   1              	 .syntax unified
 878 0002 FFF7FEFF 	 bl OSCHP_GetFrequency
 879 0006 084B     	 ldr r3,.L135
 880 0008 1A69     	 ldr r2,[r3,#16]
 881 000a D207     	 lsls r2,r2,#31
 882 000c 0BD4     	 bmi .L134
 883 000e 5A69     	 ldr r2,[r3,#20]
 884 0010 5B69     	 ldr r3,[r3,#20]
 885 0012 C3F30363 	 ubfx r3,r3,#24,#4
 886 0016 C2F30622 	 ubfx r2,r2,#8,#7
 887 001a 0133     	 adds r3,r3,#1
 888 001c 02FB0000 	 mla r0,r2,r0,r0
 889 0020 5B00     	 lsls r3,r3,#1
 890 0022 B0FBF3F0 	 udiv r0,r0,r3
 891              	.L134:
 892 0026 08BD     	 pop {r3,pc}
 893              	.L136:
 894              	 .align 2
 895              	.L135:
 896 0028 10470050 	 .word 1342195472
 898              	 .section .text.XMC_SCU_CLOCK_GetCcuClockFrequency,"ax",%progbits
 899              	 .align 1
 900              	 .global XMC_SCU_CLOCK_GetCcuClockFrequency
 901              	 .thumb
 902              	 .thumb_func
 904              	XMC_SCU_CLOCK_GetCcuClockFrequency:
 905              	 
 906              	 
 907              	 
 908 0000 054B     	 ldr r3,.L138
 909 0002 0649     	 ldr r1,.L138+4
 910 0004 1A69     	 ldr r2,[r3,#16]
 911 0006 0868     	 ldr r0,[r1]
 912 0008 1B6A     	 ldr r3,[r3,#32]
 913 000a 02F00102 	 and r2,r2,#1
 914 000e 9040     	 lsls r0,r0,r2
 915 0010 03F00103 	 and r3,r3,#1
 916 0014 D840     	 lsrs r0,r0,r3
 917 0016 7047     	 bx lr
 918              	.L139:
 919              	 .align 2
 920              	.L138:
 921 0018 00460050 	 .word 1342195200
 922 001c 00000000 	 .word SystemCoreClock
 924              	 .section .text.XMC_SCU_CLOCK_GetUsbClockFrequency,"ax",%progbits
 925              	 .align 1
 926              	 .global XMC_SCU_CLOCK_GetUsbClockFrequency
 927              	 .thumb
 928              	 .thumb_func
 930              	XMC_SCU_CLOCK_GetUsbClockFrequency:
 931              	 
 932              	 
 933 0000 0A4B     	 ldr r3,.L144
 934 0002 9A69     	 ldr r2,[r3,#24]
 935 0004 12F48032 	 ands r2,r2,#65536
 936 0008 10B5     	 push {r4,lr}
 937 000a 1C46     	 mov r4,r3
 938 000c 02D0     	 beq .L141
 939 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 940 0012 04E0     	 b .L142
 941              	.L141:
 942 0014 12B9     	 cbnz r2,.L143
 943 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 944 001a 00E0     	 b .L142
 945              	.L143:
 946 001c 0020     	 movs r0,#0
 947              	.L142:
 948 001e A369     	 ldr r3,[r4,#24]
 949 0020 03F00703 	 and r3,r3,#7
 950 0024 0133     	 adds r3,r3,#1
 951 0026 B0FBF3F0 	 udiv r0,r0,r3
 952 002a 10BD     	 pop {r4,pc}
 953              	.L145:
 954              	 .align 2
 955              	.L144:
 956 002c 00460050 	 .word 1342195200
 958              	 .section .text.XMC_SCU_CLOCK_GetEbuClockFrequency,"ax",%progbits
 959              	 .align 1
 960              	 .global XMC_SCU_CLOCK_GetEbuClockFrequency
 961              	 .thumb
 962              	 .thumb_func
 964              	XMC_SCU_CLOCK_GetEbuClockFrequency:
 965              	 
 966              	 
 967 0000 08B5     	 push {r3,lr}
 968 0002 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 969 0006 044B     	 ldr r3,.L147
 970 0008 DB69     	 ldr r3,[r3,#28]
 971 000a 03F03F03 	 and r3,r3,#63
 972 000e 0133     	 adds r3,r3,#1
 973 0010 B0FBF3F0 	 udiv r0,r0,r3
 974 0014 08BD     	 pop {r3,pc}
 975              	.L148:
 976 0016 00BF     	 .align 2
 977              	.L147:
 978 0018 00460050 	 .word 1342195200
 980              	 .section .text.XMC_SCU_CLOCK_GetECATClockFrequency,"ax",%progbits
 981              	 .align 1
 982              	 .global XMC_SCU_CLOCK_GetECATClockFrequency
 983              	 .thumb
 984              	 .thumb_func
 986              	XMC_SCU_CLOCK_GetECATClockFrequency:
 987              	 
 988              	 
 989 0000 094B     	 ldr r3,.L152
 990 0002 9A6B     	 ldr r2,[r3,#56]
 991 0004 12F4803F 	 tst r2,#65536
 992 0008 10B5     	 push {r4,lr}
 993 000a 1C46     	 mov r4,r3
 994 000c 02D0     	 beq .L150
 995 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 996 0012 01E0     	 b .L151
 997              	.L150:
 998 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 999              	.L151:
 1000 0018 A36B     	 ldr r3,[r4,#56]
 1001 001a 03F00303 	 and r3,r3,#3
 1002 001e 0133     	 adds r3,r3,#1
 1003 0020 B0FBF3F0 	 udiv r0,r0,r3
 1004 0024 10BD     	 pop {r4,pc}
 1005              	.L153:
 1006 0026 00BF     	 .align 2
 1007              	.L152:
 1008 0028 00460050 	 .word 1342195200
 1010              	 .section .text.XMC_SCU_CLOCK_GetWdtClockFrequency,"ax",%progbits
 1011              	 .align 1
 1012              	 .global XMC_SCU_CLOCK_GetWdtClockFrequency
 1013              	 .thumb
 1014              	 .thumb_func
 1016              	XMC_SCU_CLOCK_GetWdtClockFrequency:
 1017              	 
 1018              	 
 1019 0000 0D4A     	 ldr r2,.L159
 1020 0002 536A     	 ldr r3,[r2,#36]
 1021 0004 03F44033 	 and r3,r3,#196608
 1022 0008 B3F5003F 	 cmp r3,#131072
 1023 000c 10B5     	 push {r4,lr}
 1024 000e 1446     	 mov r4,r2
 1025 0010 02D1     	 bne .L155
 1026 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1027 0016 08E0     	 b .L156
 1028              	.L155:
 1029 0018 33B1     	 cbz r3,.L157
 1030 001a B3F5803F 	 cmp r3,#65536
 1031 001e 14BF     	 ite ne
 1032 0020 0020     	 movne r0,#0
 1033 0022 4FF40040 	 moveq r0,#32768
 1034 0026 00E0     	 b .L156
 1035              	.L157:
 1036 0028 0448     	 ldr r0,.L159+4
 1037              	.L156:
 1038 002a 636A     	 ldr r3,[r4,#36]
 1039 002c DBB2     	 uxtb r3,r3
 1040 002e 0133     	 adds r3,r3,#1
 1041 0030 B0FBF3F0 	 udiv r0,r0,r3
 1042 0034 10BD     	 pop {r4,pc}
 1043              	.L160:
 1044 0036 00BF     	 .align 2
 1045              	.L159:
 1046 0038 00460050 	 .word 1342195200
 1047 003c 00366E01 	 .word 24000000
 1049              	 .section .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency,"ax",%progbits
 1050              	 .align 1
 1051              	 .global XMC_SCU_CLOCK_GetExternalOutputClockFrequency
 1052              	 .thumb
 1053              	 .thumb_func
 1055              	XMC_SCU_CLOCK_GetExternalOutputClockFrequency:
 1056              	 
 1057              	 
 1058 0000 10B5     	 push {r4,lr}
 1059 0002 0F4C     	 ldr r4,.L167
 1060 0004 A36A     	 ldr r3,[r4,#40]
 1061 0006 03F00303 	 and r3,r3,#3
 1062 000a 032B     	 cmp r3,#3
 1063 000c 02D1     	 bne .L162
 1064 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1065 0012 0BE0     	 b .L166
 1066              	.L162:
 1067 0014 33B9     	 cbnz r3,.L164
 1068 0016 0B4A     	 ldr r2,.L167+4
 1069 0018 2369     	 ldr r3,[r4,#16]
 1070 001a 1068     	 ldr r0,[r2]
 1071 001c 03F00103 	 and r3,r3,#1
 1072 0020 9840     	 lsls r0,r0,r3
 1073 0022 10BD     	 pop {r4,pc}
 1074              	.L164:
 1075 0024 022B     	 cmp r3,#2
 1076 0026 08D1     	 bne .L165
 1077 0028 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 1078              	.L166:
 1079 002c A36A     	 ldr r3,[r4,#40]
 1080 002e C3F30843 	 ubfx r3,r3,#16,#9
 1081 0032 0133     	 adds r3,r3,#1
 1082 0034 B0FBF3F0 	 udiv r0,r0,r3
 1083 0038 10BD     	 pop {r4,pc}
 1084              	.L165:
 1085 003a 0020     	 movs r0,#0
 1086 003c 10BD     	 pop {r4,pc}
 1087              	.L168:
 1088 003e 00BF     	 .align 2
 1089              	.L167:
 1090 0040 00460050 	 .word 1342195200
 1091 0044 00000000 	 .word SystemCoreClock
 1093              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 1094              	 .align 1
 1095              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 1096              	 .thumb
 1097              	 .thumb_func
 1099              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 1100              	 
 1101              	 
 1102              	 
 1103 0000 034B     	 ldr r3,.L170
 1104 0002 044A     	 ldr r2,.L170+4
 1105 0004 5B69     	 ldr r3,[r3,#20]
 1106 0006 1068     	 ldr r0,[r2]
 1107 0008 03F00103 	 and r3,r3,#1
 1108 000c D840     	 lsrs r0,r0,r3
 1109 000e 7047     	 bx lr
 1110              	.L171:
 1111              	 .align 2
 1112              	.L170:
 1113 0010 00460050 	 .word 1342195200
 1114 0014 00000000 	 .word SystemCoreClock
 1116              	 .section .text.XMC_SCU_CLOCK_SetSystemClockSource,"ax",%progbits
 1117              	 .align 1
 1118              	 .global XMC_SCU_CLOCK_SetSystemClockSource
 1119              	 .thumb
 1120              	 .thumb_func
 1122              	XMC_SCU_CLOCK_SetSystemClockSource:
 1123              	 
 1124              	 
 1125              	 
 1126 0000 034A     	 ldr r2,.L173
 1127 0002 D368     	 ldr r3,[r2,#12]
 1128 0004 23F48033 	 bic r3,r3,#65536
 1129 0008 1843     	 orrs r0,r0,r3
 1130 000a D060     	 str r0,[r2,#12]
 1131 000c 7047     	 bx lr
 1132              	.L174:
 1133 000e 00BF     	 .align 2
 1134              	.L173:
 1135 0010 00460050 	 .word 1342195200
 1137              	 .section .text.XMC_SCU_CLOCK_SetUsbClockSource,"ax",%progbits
 1138              	 .align 1
 1139              	 .global XMC_SCU_CLOCK_SetUsbClockSource
 1140              	 .thumb
 1141              	 .thumb_func
 1143              	XMC_SCU_CLOCK_SetUsbClockSource:
 1144              	 
 1145              	 
 1146              	 
 1147 0000 034A     	 ldr r2,.L176
 1148 0002 9369     	 ldr r3,[r2,#24]
 1149 0004 23F48033 	 bic r3,r3,#65536
 1150 0008 1843     	 orrs r0,r0,r3
 1151 000a 9061     	 str r0,[r2,#24]
 1152 000c 7047     	 bx lr
 1153              	.L177:
 1154 000e 00BF     	 .align 2
 1155              	.L176:
 1156 0010 00460050 	 .word 1342195200
 1158              	 .section .text.XMC_SCU_CLOCK_SetWdtClockSource,"ax",%progbits
 1159              	 .align 1
 1160              	 .global XMC_SCU_CLOCK_SetWdtClockSource
 1161              	 .thumb
 1162              	 .thumb_func
 1164              	XMC_SCU_CLOCK_SetWdtClockSource:
 1165              	 
 1166              	 
 1167              	 
 1168 0000 034A     	 ldr r2,.L179
 1169 0002 536A     	 ldr r3,[r2,#36]
 1170 0004 23F44033 	 bic r3,r3,#196608
 1171 0008 1843     	 orrs r0,r0,r3
 1172 000a 5062     	 str r0,[r2,#36]
 1173 000c 7047     	 bx lr
 1174              	.L180:
 1175 000e 00BF     	 .align 2
 1176              	.L179:
 1177 0010 00460050 	 .word 1342195200
 1179              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockSource,"ax",%progbits
 1180              	 .align 1
 1181              	 .global XMC_SCU_CLOCK_SetExternalOutputClockSource
 1182              	 .thumb
 1183              	 .thumb_func
 1185              	XMC_SCU_CLOCK_SetExternalOutputClockSource:
 1186              	 
 1187              	 
 1188              	 
 1189 0000 034A     	 ldr r2,.L182
 1190 0002 936A     	 ldr r3,[r2,#40]
 1191 0004 23F00303 	 bic r3,r3,#3
 1192 0008 1843     	 orrs r0,r0,r3
 1193 000a 9062     	 str r0,[r2,#40]
 1194 000c 7047     	 bx lr
 1195              	.L183:
 1196 000e 00BF     	 .align 2
 1197              	.L182:
 1198 0010 00460050 	 .word 1342195200
 1200              	 .section .text.XMC_SCU_CLOCK_SetSystemPllClockSource,"ax",%progbits
 1201              	 .align 1
 1202              	 .global XMC_SCU_CLOCK_SetSystemPllClockSource
 1203              	 .thumb
 1204              	 .thumb_func
 1206              	XMC_SCU_CLOCK_SetSystemPllClockSource:
 1207              	 
 1208              	 
 1209              	 
 1210 0000 064A     	 ldr r2,.L188
 1211 0002 D368     	 ldr r3,[r2,#12]
 1212 0004 20B9     	 cbnz r0,.L185
 1213 0006 23F48073 	 bic r3,r3,#256
 1214 000a 23F00103 	 bic r3,r3,#1
 1215 000e 03E0     	 b .L187
 1216              	.L185:
 1217 0010 43F48073 	 orr r3,r3,#256
 1218 0014 43F00103 	 orr r3,r3,#1
 1219              	.L187:
 1220 0018 D360     	 str r3,[r2,#12]
 1221 001a 7047     	 bx lr
 1222              	.L189:
 1223              	 .align 2
 1224              	.L188:
 1225 001c 10470050 	 .word 1342195472
 1227              	 .section .text.XMC_SCU_HIB_SetRtcClockSource,"ax",%progbits
 1228              	 .align 1
 1229              	 .global XMC_SCU_HIB_SetRtcClockSource
 1230              	 .thumb
 1231              	 .thumb_func
 1233              	XMC_SCU_HIB_SetRtcClockSource:
 1234              	 
 1235              	 
 1236              	 
 1237              	.L191:
 1238 0000 054B     	 ldr r3,.L193
 1239 0002 D3F8C430 	 ldr r3,[r3,#196]
 1240 0006 1B07     	 lsls r3,r3,#28
 1241 0008 FAD4     	 bmi .L191
 1242 000a 044A     	 ldr r2,.L193+4
 1243 000c D368     	 ldr r3,[r2,#12]
 1244 000e 23F04003 	 bic r3,r3,#64
 1245 0012 1843     	 orrs r0,r0,r3
 1246 0014 D060     	 str r0,[r2,#12]
 1247 0016 7047     	 bx lr
 1248              	.L194:
 1249              	 .align 2
 1250              	.L193:
 1251 0018 00400050 	 .word 1342193664
 1252 001c 00430050 	 .word 1342194432
 1254              	 .section .text.XMC_SCU_HIB_SetStandbyClockSource,"ax",%progbits
 1255              	 .align 1
 1256              	 .global XMC_SCU_HIB_SetStandbyClockSource
 1257              	 .thumb
 1258              	 .thumb_func
 1260              	XMC_SCU_HIB_SetStandbyClockSource:
 1261              	 
 1262              	 
 1263              	 
 1264              	.L196:
 1265 0000 054B     	 ldr r3,.L198
 1266 0002 D3F8C430 	 ldr r3,[r3,#196]
 1267 0006 1B07     	 lsls r3,r3,#28
 1268 0008 FAD4     	 bmi .L196
 1269 000a 044A     	 ldr r2,.L198+4
 1270 000c D368     	 ldr r3,[r2,#12]
 1271 000e 23F08003 	 bic r3,r3,#128
 1272 0012 1843     	 orrs r0,r0,r3
 1273 0014 D060     	 str r0,[r2,#12]
 1274 0016 7047     	 bx lr
 1275              	.L199:
 1276              	 .align 2
 1277              	.L198:
 1278 0018 00400050 	 .word 1342193664
 1279 001c 00430050 	 .word 1342194432
 1281              	 .section .text.XMC_SCU_CLOCK_SetSystemClockDivider,"ax",%progbits
 1282              	 .align 1
 1283              	 .global XMC_SCU_CLOCK_SetSystemClockDivider
 1284              	 .thumb
 1285              	 .thumb_func
 1287              	XMC_SCU_CLOCK_SetSystemClockDivider:
 1288              	 
 1289              	 
 1290              	 
 1291 0000 034A     	 ldr r2,.L201
 1292 0002 D368     	 ldr r3,[r2,#12]
 1293 0004 0138     	 subs r0,r0,#1
 1294 0006 23F0FF03 	 bic r3,r3,#255
 1295 000a 0343     	 orrs r3,r3,r0
 1296 000c D360     	 str r3,[r2,#12]
 1297 000e 7047     	 bx lr
 1298              	.L202:
 1299              	 .align 2
 1300              	.L201:
 1301 0010 00460050 	 .word 1342195200
 1303              	 .section .text.XMC_SCU_CLOCK_SetCcuClockDivider,"ax",%progbits
 1304              	 .align 1
 1305              	 .global XMC_SCU_CLOCK_SetCcuClockDivider
 1306              	 .thumb
 1307              	 .thumb_func
 1309              	XMC_SCU_CLOCK_SetCcuClockDivider:
 1310              	 
 1311              	 
 1312              	 
 1313 0000 034A     	 ldr r2,.L204
 1314 0002 136A     	 ldr r3,[r2,#32]
 1315 0004 0138     	 subs r0,r0,#1
 1316 0006 23F00103 	 bic r3,r3,#1
 1317 000a 0343     	 orrs r3,r3,r0
 1318 000c 1362     	 str r3,[r2,#32]
 1319 000e 7047     	 bx lr
 1320              	.L205:
 1321              	 .align 2
 1322              	.L204:
 1323 0010 00460050 	 .word 1342195200
 1325              	 .section .text.XMC_SCU_CLOCK_SetCpuClockDivider,"ax",%progbits
 1326              	 .align 1
 1327              	 .global XMC_SCU_CLOCK_SetCpuClockDivider
 1328              	 .thumb
 1329              	 .thumb_func
 1331              	XMC_SCU_CLOCK_SetCpuClockDivider:
 1332              	 
 1333              	 
 1334              	 
 1335 0000 034A     	 ldr r2,.L207
 1336 0002 1369     	 ldr r3,[r2,#16]
 1337 0004 0138     	 subs r0,r0,#1
 1338 0006 23F00103 	 bic r3,r3,#1
 1339 000a 0343     	 orrs r3,r3,r0
 1340 000c 1361     	 str r3,[r2,#16]
 1341 000e 7047     	 bx lr
 1342              	.L208:
 1343              	 .align 2
 1344              	.L207:
 1345 0010 00460050 	 .word 1342195200
 1347              	 .section .text.XMC_SCU_CLOCK_SetPeripheralClockDivider,"ax",%progbits
 1348              	 .align 1
 1349              	 .global XMC_SCU_CLOCK_SetPeripheralClockDivider
 1350              	 .thumb
 1351              	 .thumb_func
 1353              	XMC_SCU_CLOCK_SetPeripheralClockDivider:
 1354              	 
 1355              	 
 1356              	 
 1357 0000 034A     	 ldr r2,.L210
 1358 0002 5369     	 ldr r3,[r2,#20]
 1359 0004 0138     	 subs r0,r0,#1
 1360 0006 23F00103 	 bic r3,r3,#1
 1361 000a 0343     	 orrs r3,r3,r0
 1362 000c 5361     	 str r3,[r2,#20]
 1363 000e 7047     	 bx lr
 1364              	.L211:
 1365              	 .align 2
 1366              	.L210:
 1367 0010 00460050 	 .word 1342195200
 1369              	 .section .text.XMC_SCU_CLOCK_SetUsbClockDivider,"ax",%progbits
 1370              	 .align 1
 1371              	 .global XMC_SCU_CLOCK_SetUsbClockDivider
 1372              	 .thumb
 1373              	 .thumb_func
 1375              	XMC_SCU_CLOCK_SetUsbClockDivider:
 1376              	 
 1377              	 
 1378              	 
 1379 0000 034A     	 ldr r2,.L213
 1380 0002 9369     	 ldr r3,[r2,#24]
 1381 0004 0138     	 subs r0,r0,#1
 1382 0006 23F00703 	 bic r3,r3,#7
 1383 000a 0343     	 orrs r3,r3,r0
 1384 000c 9361     	 str r3,[r2,#24]
 1385 000e 7047     	 bx lr
 1386              	.L214:
 1387              	 .align 2
 1388              	.L213:
 1389 0010 00460050 	 .word 1342195200
 1391              	 .section .text.XMC_SCU_CLOCK_SetEbuClockDivider,"ax",%progbits
 1392              	 .align 1
 1393              	 .global XMC_SCU_CLOCK_SetEbuClockDivider
 1394              	 .thumb
 1395              	 .thumb_func
 1397              	XMC_SCU_CLOCK_SetEbuClockDivider:
 1398              	 
 1399              	 
 1400              	 
 1401 0000 034A     	 ldr r2,.L216
 1402 0002 D369     	 ldr r3,[r2,#28]
 1403 0004 0138     	 subs r0,r0,#1
 1404 0006 23F03F03 	 bic r3,r3,#63
 1405 000a 0343     	 orrs r3,r3,r0
 1406 000c D361     	 str r3,[r2,#28]
 1407 000e 7047     	 bx lr
 1408              	.L217:
 1409              	 .align 2
 1410              	.L216:
 1411 0010 00460050 	 .word 1342195200
 1413              	 .section .text.XMC_SCU_CLOCK_SetWdtClockDivider,"ax",%progbits
 1414              	 .align 1
 1415              	 .global XMC_SCU_CLOCK_SetWdtClockDivider
 1416              	 .thumb
 1417              	 .thumb_func
 1419              	XMC_SCU_CLOCK_SetWdtClockDivider:
 1420              	 
 1421              	 
 1422              	 
 1423 0000 034A     	 ldr r2,.L219
 1424 0002 536A     	 ldr r3,[r2,#36]
 1425 0004 0138     	 subs r0,r0,#1
 1426 0006 23F0FF03 	 bic r3,r3,#255
 1427 000a 0343     	 orrs r3,r3,r0
 1428 000c 5362     	 str r3,[r2,#36]
 1429 000e 7047     	 bx lr
 1430              	.L220:
 1431              	 .align 2
 1432              	.L219:
 1433 0010 00460050 	 .word 1342195200
 1435              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider,"ax",%progbits
 1436              	 .align 1
 1437              	 .global XMC_SCU_CLOCK_SetExternalOutputClockDivider
 1438              	 .thumb
 1439              	 .thumb_func
 1441              	XMC_SCU_CLOCK_SetExternalOutputClockDivider:
 1442              	 
 1443              	 
 1444              	 
 1445 0000 054A     	 ldr r2,.L222
 1446 0002 936A     	 ldr r3,[r2,#40]
 1447 0004 23F0FF73 	 bic r3,r3,#33423360
 1448 0008 0138     	 subs r0,r0,#1
 1449 000a 23F48033 	 bic r3,r3,#65536
 1450 000e 43EA0043 	 orr r3,r3,r0,lsl#16
 1451 0012 9362     	 str r3,[r2,#40]
 1452 0014 7047     	 bx lr
 1453              	.L223:
 1454 0016 00BF     	 .align 2
 1455              	.L222:
 1456 0018 00460050 	 .word 1342195200
 1458              	 .section .text.XMC_SCU_CLOCK_SetECATClockDivider,"ax",%progbits
 1459              	 .align 1
 1460              	 .global XMC_SCU_CLOCK_SetECATClockDivider
 1461              	 .thumb
 1462              	 .thumb_func
 1464              	XMC_SCU_CLOCK_SetECATClockDivider:
 1465              	 
 1466              	 
 1467              	 
 1468 0000 034A     	 ldr r2,.L225
 1469 0002 936B     	 ldr r3,[r2,#56]
 1470 0004 0138     	 subs r0,r0,#1
 1471 0006 23F00303 	 bic r3,r3,#3
 1472 000a 0343     	 orrs r3,r3,r0
 1473 000c 9363     	 str r3,[r2,#56]
 1474 000e 7047     	 bx lr
 1475              	.L226:
 1476              	 .align 2
 1477              	.L225:
 1478 0010 00460050 	 .word 1342195200
 1480              	 .section .text.XMC_SCU_CLOCK_EnableClock,"ax",%progbits
 1481              	 .align 1
 1482              	 .global XMC_SCU_CLOCK_EnableClock
 1483              	 .thumb
 1484              	 .thumb_func
 1486              	XMC_SCU_CLOCK_EnableClock:
 1487              	 
 1488              	 
 1489              	 
 1490 0000 014B     	 ldr r3,.L228
 1491 0002 5860     	 str r0,[r3,#4]
 1492 0004 7047     	 bx lr
 1493              	.L229:
 1494 0006 00BF     	 .align 2
 1495              	.L228:
 1496 0008 00460050 	 .word 1342195200
 1498              	 .section .text.XMC_SCU_CLOCK_DisableClock,"ax",%progbits
 1499              	 .align 1
 1500              	 .global XMC_SCU_CLOCK_DisableClock
 1501              	 .thumb
 1502              	 .thumb_func
 1504              	XMC_SCU_CLOCK_DisableClock:
 1505              	 
 1506              	 
 1507              	 
 1508 0000 014B     	 ldr r3,.L231
 1509 0002 9860     	 str r0,[r3,#8]
 1510 0004 7047     	 bx lr
 1511              	.L232:
 1512 0006 00BF     	 .align 2
 1513              	.L231:
 1514 0008 00460050 	 .word 1342195200
 1516              	 .section .text.XMC_SCU_CLOCK_IsClockEnabled,"ax",%progbits
 1517              	 .align 1
 1518              	 .global XMC_SCU_CLOCK_IsClockEnabled
 1519              	 .thumb
 1520              	 .thumb_func
 1522              	XMC_SCU_CLOCK_IsClockEnabled:
 1523              	 
 1524              	 
 1525              	 
 1526 0000 034B     	 ldr r3,.L234
 1527 0002 1B68     	 ldr r3,[r3]
 1528 0004 1842     	 tst r0,r3
 1529 0006 14BF     	 ite ne
 1530 0008 0120     	 movne r0,#1
 1531 000a 0020     	 moveq r0,#0
 1532 000c 7047     	 bx lr
 1533              	.L235:
 1534 000e 00BF     	 .align 2
 1535              	.L234:
 1536 0010 00460050 	 .word 1342195200
 1538              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 1539              	 .align 1
 1540              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 1541              	 .thumb
 1542              	 .thumb_func
 1544              	XMC_SCU_CLOCK_GatePeripheralClock:
 1545              	 
 1546              	 
 1547              	 
 1548 0000 20F07042 	 bic r2,r0,#-268435456
 1549 0004 0C23     	 movs r3,#12
 1550 0006 000F     	 lsrs r0,r0,#28
 1551 0008 5843     	 muls r0,r3,r0
 1552 000a 014B     	 ldr r3,.L237
 1553 000c C250     	 str r2,[r0,r3]
 1554 000e 7047     	 bx lr
 1555              	.L238:
 1556              	 .align 2
 1557              	.L237:
 1558 0010 44460050 	 .word 1342195268
 1560              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 1561              	 .align 1
 1562              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 1563              	 .thumb
 1564              	 .thumb_func
 1566              	XMC_SCU_CLOCK_UngatePeripheralClock:
 1567              	 
 1568              	 
 1569              	 
 1570 0000 20F07042 	 bic r2,r0,#-268435456
 1571 0004 0C23     	 movs r3,#12
 1572 0006 000F     	 lsrs r0,r0,#28
 1573 0008 5843     	 muls r0,r3,r0
 1574 000a 014B     	 ldr r3,.L240
 1575 000c C250     	 str r2,[r0,r3]
 1576 000e 7047     	 bx lr
 1577              	.L241:
 1578              	 .align 2
 1579              	.L240:
 1580 0010 48460050 	 .word 1342195272
 1582              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 1583              	 .align 1
 1584              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 1585              	 .thumb
 1586              	 .thumb_func
 1588              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 1589              	 
 1590              	 
 1591              	 
 1592 0000 020F     	 lsrs r2,r0,#28
 1593 0002 0C23     	 movs r3,#12
 1594 0004 5343     	 muls r3,r2,r3
 1595 0006 044A     	 ldr r2,.L243
 1596 0008 9B58     	 ldr r3,[r3,r2]
 1597 000a 20F07040 	 bic r0,r0,#-268435456
 1598 000e 1842     	 tst r0,r3
 1599 0010 14BF     	 ite ne
 1600 0012 0120     	 movne r0,#1
 1601 0014 0020     	 moveq r0,#0
 1602 0016 7047     	 bx lr
 1603              	.L244:
 1604              	 .align 2
 1605              	.L243:
 1606 0018 40460050 	 .word 1342195264
 1608              	 .section .text.XMC_SCU_POWER_GetEVR13Voltage,"ax",%progbits
 1609              	 .align 1
 1610              	 .global XMC_SCU_POWER_GetEVR13Voltage
 1611              	 .thumb
 1612              	 .thumb_func
 1614              	XMC_SCU_POWER_GetEVR13Voltage:
 1615              	 
 1616              	 
 1617              	 
 1618 0000 064B     	 ldr r3,.L246
 1619 0002 9FED077A 	 flds s14,.L246+4
 1620 0006 5B69     	 ldr r3,[r3,#20]
 1621 0008 DBB2     	 uxtb r3,r3
 1622 000a 07EE903A 	 fmsr s15,r3
 1623 000e F8EEE77A 	 fsitos s15,s15
 1624 0012 67EE877A 	 fmuls s15,s15,s14
 1625 0016 17EE900A 	 fmrs r0,s15
 1626 001a 7047     	 bx lr
 1627              	.L247:
 1628              	 .align 2
 1629              	.L246:
 1630 001c 00420050 	 .word 1342194176
 1631 0020 ED0DBE3B 	 .word 1002311149
 1633              	 .section .text.XMC_SCU_POWER_GetEVR33Voltage,"ax",%progbits
 1634              	 .align 1
 1635              	 .global XMC_SCU_POWER_GetEVR33Voltage
 1636              	 .thumb
 1637              	 .thumb_func
 1639              	XMC_SCU_POWER_GetEVR33Voltage:
 1640              	 
 1641              	 
 1642              	 
 1643 0000 074B     	 ldr r3,.L249
 1644 0002 9FED087A 	 flds s14,.L249+4
 1645 0006 5B69     	 ldr r3,[r3,#20]
 1646 0008 C3F30723 	 ubfx r3,r3,#8,#8
 1647 000c 07EE903A 	 fmsr s15,r3
 1648 0010 F8EEE77A 	 fsitos s15,s15
 1649 0014 67EE877A 	 fmuls s15,s15,s14
 1650 0018 17EE900A 	 fmrs r0,s15
 1651 001c 7047     	 bx lr
 1652              	.L250:
 1653 001e 00BF     	 .align 2
 1654              	.L249:
