   1              	 .syntax unified
 718 0000 0268     	 ldr r2,[r0]
 719 0002 D36B     	 ldr r3,[r2,#60]
 720 0004 44F24500 	 movw r0,#16453
 721 0008 23EA1143 	 bic r3,r3,r1,lsr#16
 722 000c 0840     	 ands r0,r0,r1
 723 000e D363     	 str r3,[r2,#60]
 724 0010 C1F30E03 	 ubfx r3,r1,#0,#15
 725 0014 08B1     	 cbz r0,.L89
 726 0016 43F48033 	 orr r3,r3,#65536
 727              	.L89:
 728 001a 42F2BA71 	 movw r1,#10170
 729 001e 1940     	 ands r1,r1,r3
 730 0020 09B1     	 cbz r1,.L90
 731 0022 43F40043 	 orr r3,r3,#32768
 732              	.L90:
 733 0026 41F21C00 	 movw r0,#4124
 734 002a 1158     	 ldr r1,[r2,r0]
 735 002c 0B43     	 orrs r3,r3,r1
 736 002e 1350     	 str r3,[r2,r0]
 737 0030 7047     	 bx lr
 739              	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 740              	 .align 1
 741              	 .global XMC_ETH_MAC_DisableEvent
 742              	 .thumb
 743              	 .thumb_func
 745              	XMC_ETH_MAC_DisableEvent:
 746              	 
 747              	 
 748              	 
 749 0000 0368     	 ldr r3,[r0]
 750 0002 DA6B     	 ldr r2,[r3,#60]
 751 0004 41F21C00 	 movw r0,#4124
 752 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 753 000c DA63     	 str r2,[r3,#60]
 754 000e 1A58     	 ldr r2,[r3,r0]
 755 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 756 0014 22EA0101 	 bic r1,r2,r1
 757 0018 1950     	 str r1,[r3,r0]
 758 001a 7047     	 bx lr
 760              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 761              	 .align 1
 762              	 .global XMC_ETH_MAC_ClearEventStatus
 763              	 .thumb
 764              	 .thumb_func
 766              	XMC_ETH_MAC_ClearEventStatus:
 767              	 
 768              	 
 769              	 
 770 0000 0268     	 ldr r2,[r0]
 771 0002 41F21403 	 movw r3,#4116
 772 0006 D058     	 ldr r0,[r2,r3]
 773 0008 D358     	 ldr r3,[r2,r3]
 774 000a C003     	 lsls r0,r0,#15
 775 000c 48BF     	 it mi
 776 000e 41F48031 	 orrmi r1,r1,#65536
 777 0012 1B04     	 lsls r3,r3,#16
 778 0014 48BF     	 it mi
 779 0016 41F40041 	 orrmi r1,r1,#32768
 780 001a 41F21403 	 movw r3,#4116
 781 001e C1F31001 	 ubfx r1,r1,#0,#17
 782 0022 D150     	 str r1,[r2,r3]
 783 0024 7047     	 bx lr
 785              	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 786              	 .align 1
 787              	 .global XMC_ETH_MAC_GetEventStatus
 788              	 .thumb
 789              	 .thumb_func
 791              	XMC_ETH_MAC_GetEventStatus:
 792              	 
 793              	 
 794              	 
 795 0000 0268     	 ldr r2,[r0]
 796 0002 41F21403 	 movw r3,#4116
 797 0006 D358     	 ldr r3,[r2,r3]
 798 0008 906B     	 ldr r0,[r2,#56]
 799 000a C3F30A03 	 ubfx r3,r3,#0,#11
 800 000e 00F40270 	 and r0,r0,#520
 801 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 802 0016 7047     	 bx lr
 804              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 805              	 .align 1
 806              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 807              	 .thumb
 808              	 .thumb_func
 810              	XMC_ETH_MAC_ReturnRxDescriptor:
 811              	 
 812              	 
 813              	 
 814 0000 90F82730 	 ldrb r3,[r0,#39]
 815 0004 0169     	 ldr r1,[r0,#16]
 816 0006 5B01     	 lsls r3,r3,#5
 817 0008 CA58     	 ldr r2,[r1,r3]
 818 000a 42F00042 	 orr r2,r2,#-2147483648
 819 000e CA50     	 str r2,[r1,r3]
 820 0010 90F82730 	 ldrb r3,[r0,#39]
 821 0014 90F82420 	 ldrb r2,[r0,#36]
 822 0018 0133     	 adds r3,r3,#1
 823 001a DBB2     	 uxtb r3,r3
 824 001c 9A42     	 cmp r2,r3
 825 001e 80F82730 	 strb r3,[r0,#39]
 826 0022 04BF     	 itt eq
 827 0024 0023     	 moveq r3,#0
 828 0026 80F82730 	 strbeq r3,[r0,#39]
 829 002a 7047     	 bx lr
 831              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 832              	 .align 1
 833              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 834              	 .thumb
 835              	 .thumb_func
 837              	XMC_ETH_MAC_ReturnTxDescriptor:
 838              	 
 839              	 
 840              	 
 841 0000 90F82630 	 ldrb r3,[r0,#38]
 842 0004 80F82830 	 strb r3,[r0,#40]
 843 0008 4169     	 ldr r1,[r0,#20]
 844 000a 5B01     	 lsls r3,r3,#5
 845 000c CA58     	 ldr r2,[r1,r3]
 846 000e 42F00042 	 orr r2,r2,#-2147483648
 847 0012 42F44002 	 orr r2,r2,#12582912
 848 0016 CA50     	 str r2,[r1,r3]
 849 0018 90F82630 	 ldrb r3,[r0,#38]
 850 001c 90F82520 	 ldrb r2,[r0,#37]
 851 0020 0133     	 adds r3,r3,#1
 852 0022 DBB2     	 uxtb r3,r3
 853 0024 80F82630 	 strb r3,[r0,#38]
 854 0028 9A42     	 cmp r2,r3
 855 002a 4FF00003 	 mov r3,#0
 856 002e 08BF     	 it eq
 857 0030 80F82630 	 strbeq r3,[r0,#38]
 858 0034 0362     	 str r3,[r0,#32]
 859 0036 7047     	 bx lr
 861              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 862              	 .align 1
 863              	 .global XMC_ETH_MAC_SetVLANTag
 864              	 .thumb
 865              	 .thumb_func
 867              	XMC_ETH_MAC_SetVLANTag:
 868              	 
 869              	 
 870              	 
 871 0000 0368     	 ldr r3,[r0]
 872 0002 D961     	 str r1,[r3,#28]
 873 0004 7047     	 bx lr
 875              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 876              	 .align 1
 877              	 .global XMC_ETH_MAC_InitPTP
 878              	 .thumb
 879              	 .thumb_func
 881              	XMC_ETH_MAC_InitPTP:
 882              	 
 883              	 
 884              	 
 885 0000 0368     	 ldr r3,[r0]
 886 0002 DA6B     	 ldr r2,[r3,#60]
 887 0004 42F40072 	 orr r2,r2,#512
 888 0008 DA63     	 str r2,[r3,#60]
 889 000a 41F40072 	 orr r2,r1,#512
 890 000e 42F00102 	 orr r2,r2,#1
 891 0012 11F0020F 	 tst r1,#2
 892 0016 C3F80027 	 str r2,[r3,#1792]
 893 001a 2649     	 ldr r1,.L120
 894 001c 264A     	 ldr r2,.L120+4
 895 001e B6EE006A 	 fconsts s12,#96
 896 0022 26D0     	 beq .L114
 897 0024 1420     	 movs r0,#20
 898 0026 C3F80407 	 str r0,[r3,#1796]
 899 002a 0969     	 ldr r1,[r1,#16]
 900 002c 1268     	 ldr r2,[r2]
 901 002e DFED236A 	 flds s13,.L120+8
 902 0032 01F00101 	 and r1,r1,#1
 903 0036 8A40     	 lsls r2,r2,r1
 904 0038 07EE902A 	 fmsr s15,r2
 905 003c B8EE677A 	 fuitos s14,s15
 906 0040 C7EE266A 	 fdivs s13,s14,s13
 907 0044 9FED1E7A 	 flds s14,.L120+12
 908 0048 87EE267A 	 fdivs s14,s14,s13
 909 004c 77EE067A 	 fadds s15,s14,s12
 910 0050 FCEEE77A 	 ftouizs s15,s15
 911 0054 17EE902A 	 fmrs r2,s15
 912 0058 C3F81827 	 str r2,[r3,#1816]
 913 005c D3F80027 	 ldr r2,[r3,#1792]
 914 0060 42F02002 	 orr r2,r2,#32
 915 0064 C3F80027 	 str r2,[r3,#1792]
 916              	.L115:
 917 0068 D3F80027 	 ldr r2,[r3,#1792]
 918 006c 9106     	 lsls r1,r2,#26
 919 006e FBD4     	 bmi .L115
 920 0070 14E0     	 b .L116
 921              	.L114:
 922 0072 0969     	 ldr r1,[r1,#16]
 923 0074 1268     	 ldr r2,[r2]
 924 0076 9FED137A 	 flds s14,.L120+16
 925 007a 01F00101 	 and r1,r1,#1
 926 007e 8A40     	 lsls r2,r2,r1
 927 0080 07EE902A 	 fmsr s15,r2
 928 0084 F8EE677A 	 fuitos s15,s15
 929 0088 C7EE277A 	 fdivs s15,s14,s15
 930 008c 77EE867A 	 fadds s15,s15,s12
 931 0090 FCEEE77A 	 ftouizs s15,s15
 932 0094 17EE902A 	 fmrs r2,s15
 933 0098 C3F80427 	 str r2,[r3,#1796]
 934              	.L116:
 935 009c D3F80027 	 ldr r2,[r3,#1792]
 936 00a0 42F00402 	 orr r2,r2,#4
 937 00a4 C3F80027 	 str r2,[r3,#1792]
 938              	.L117:
 939 00a8 D3F80027 	 ldr r2,[r3,#1792]
 940 00ac 5207     	 lsls r2,r2,#29
 941 00ae FBD4     	 bmi .L117
 942 00b0 7047     	 bx lr
 943              	.L121:
 944 00b2 00BF     	 .align 2
 945              	.L120:
 946 00b4 00460050 	 .word 1342195200
 947 00b8 00000000 	 .word SystemCoreClock
 948 00bc 20BC3E4C 	 .word 1279179808
 949 00c0 0000804F 	 .word 1333788672
 950 00c4 286B6E4E 	 .word 1315859240
 952              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 953              	 .align 1
 954              	 .global XMC_ETH_MAC_InitPTPEx
 955              	 .thumb
 956              	 .thumb_func
 958              	XMC_ETH_MAC_InitPTPEx:
 959              	 
 960              	 
 961 0000 10B5     	 push {r4,lr}
 962 0002 0368     	 ldr r3,[r0]
 963 0004 5468     	 ldr r4,[r2,#4]
 964 0006 1268     	 ldr r2,[r2]
 965 0008 C3F81447 	 str r4,[r3,#1812]
 966 000c C3F81027 	 str r2,[r3,#1808]
 967 0010 BDE81040 	 pop {r4,lr}
 968 0014 FFF7FEBF 	 b XMC_ETH_MAC_InitPTP
 970              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 971              	 .align 1
 972              	 .global XMC_ETH_MAC_GetPTPTime
 973              	 .thumb
 974              	 .thumb_func
 976              	XMC_ETH_MAC_GetPTPTime:
 977              	 
 978              	 
 979              	 
 980 0000 0368     	 ldr r3,[r0]
 981 0002 D3F80C27 	 ldr r2,[r3,#1804]
 982 0006 D3F80837 	 ldr r3,[r3,#1800]
 983 000a 4A60     	 str r2,[r1,#4]
 984 000c 0B60     	 str r3,[r1]
 985 000e 7047     	 bx lr
 987              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 988              	 .align 1
 989              	 .global XMC_ETH_MAC_SetPTPTime
 990              	 .thumb
 991              	 .thumb_func
 993              	XMC_ETH_MAC_SetPTPTime:
 994              	 
 995              	 
 996              	 
 997 0000 0368     	 ldr r3,[r0]
 998 0002 0A68     	 ldr r2,[r1]
 999 0004 C3F81027 	 str r2,[r3,#1808]
 1000 0008 4A68     	 ldr r2,[r1,#4]
 1001 000a 0749     	 ldr r1,.L127
 1002 000c C3F81427 	 str r2,[r3,#1812]
 1003 0010 D1F80027 	 ldr r2,[r1,#1792]
 1004 0014 42F00402 	 orr r2,r2,#4
 1005 0018 C1F80027 	 str r2,[r1,#1792]
 1006              	.L125:
 1007 001c D3F80027 	 ldr r2,[r3,#1792]
 1008 0020 5207     	 lsls r2,r2,#29
 1009 0022 FBD4     	 bmi .L125
 1010 0024 7047     	 bx lr
 1011              	.L128:
 1012 0026 00BF     	 .align 2
 1013              	.L127:
 1014 0028 00C00050 	 .word 1342226432
 1016              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 1017              	 .align 1
 1018              	 .global XMC_ETH_MAC_UpdatePTPTime
 1019              	 .thumb
 1020              	 .thumb_func
 1022              	XMC_ETH_MAC_UpdatePTPTime:
 1023              	 
 1024              	 
 1025              	 
 1026 0000 4B68     	 ldr r3,[r1,#4]
 1027 0002 83EAE372 	 eor r2,r3,r3,asr#31
 1028 0006 A2EBE372 	 sub r2,r2,r3,asr#31
 1029 000a 002B     	 cmp r3,#0
 1030 000c 0368     	 ldr r3,[r0]
 1031 000e B8BF     	 it lt
 1032 0010 42F00042 	 orrlt r2,r2,#-2147483648
 1033 0014 C3F81427 	 str r2,[r3,#1812]
 1034 0018 0A68     	 ldr r2,[r1]
 1035 001a C3F81027 	 str r2,[r3,#1808]
 1036 001e D3F80027 	 ldr r2,[r3,#1792]
 1037 0022 42F00802 	 orr r2,r2,#8
 1038 0026 C3F80027 	 str r2,[r3,#1792]
 1039 002a 7047     	 bx lr
 1041              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 1042              	 .align 1
 1043              	 .global XMC_ETH_MAC_SetPTPAlarm
 1044              	 .thumb
 1045              	 .thumb_func
 1047              	XMC_ETH_MAC_SetPTPAlarm:
 1048              	 
 1049              	 
 1050              	 
 1051 0000 0368     	 ldr r3,[r0]
 1052 0002 4A68     	 ldr r2,[r1,#4]
 1053 0004 C3F82027 	 str r2,[r3,#1824]
 1054 0008 0A68     	 ldr r2,[r1]
 1055 000a C3F81C27 	 str r2,[r3,#1820]
 1056 000e 7047     	 bx lr
 1058              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1059              	 .align 1
 1060              	 .global XMC_ETH_MAC_AdjustPTPClock
 1061              	 .thumb
 1062              	 .thumb_func
 1064              	XMC_ETH_MAC_AdjustPTPClock:
 1065              	 
 1066              	 
 1067              	 
 1068 0000 0368     	 ldr r3,[r0]
 1069 0002 D3F81807 	 ldr r0,[r3,#1816]
 1070 0006 A1FB0001 	 umull r0,r1,r1,r0
 1071 000a C20F     	 lsrs r2,r0,#31
 1072 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 1073 0010 C3F81827 	 str r2,[r3,#1816]
 1074 0014 D3F80027 	 ldr r2,[r3,#1792]
 1075 0018 42F02002 	 orr r2,r2,#32
 1076 001c C3F80027 	 str r2,[r3,#1792]
 1077              	.L133:
 1078 0020 D3F80027 	 ldr r2,[r3,#1792]
 1079 0024 9206     	 lsls r2,r2,#26
 1080 0026 FBD4     	 bmi .L133
 1081 0028 7047     	 bx lr
 1083              	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1084              	 .align 1
 1085              	 .global XMC_ETH_MAC_UpdateAddend
 1086              	 .thumb
 1087              	 .thumb_func
 1089              	XMC_ETH_MAC_UpdateAddend:
 1090              	 
 1091              	 
 1092              	 
 1093 0000 0368     	 ldr r3,[r0]
 1094 0002 C3F81817 	 str r1,[r3,#1816]
 1095 0006 D3F80027 	 ldr r2,[r3,#1792]
 1096 000a 42F02002 	 orr r2,r2,#32
 1097 000e C3F80027 	 str r2,[r3,#1792]
 1098              	.L136:
 1099 0012 D3F80027 	 ldr r2,[r3,#1792]
 1100 0016 9206     	 lsls r2,r2,#26
 1101 0018 FBD4     	 bmi .L136
 1102 001a 7047     	 bx lr
 1104              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1105              	 .align 1
 1106              	 .global XMC_ETH_MAC_GetPTPStatus
 1107              	 .thumb
 1108              	 .thumb_func
 1110              	XMC_ETH_MAC_GetPTPStatus:
 1111              	 
 1112              	 
 1113              	 
 1114 0000 0368     	 ldr r3,[r0]
 1115 0002 D3F82807 	 ldr r0,[r3,#1832]
 1116 0006 7047     	 bx lr
 1118              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1119              	 .align 1
 1120              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1121              	 .thumb
 1122              	 .thumb_func
 1124              	XMC_ETH_MAC_GetRxTimeStamp:
 1125              	 
 1126              	 
 1127 0000 10B5     	 push {r4,lr}
 1128 0002 90F82730 	 ldrb r3,[r0,#39]
 1129 0006 0269     	 ldr r2,[r0,#16]
 1130 0008 5B01     	 lsls r3,r3,#5
 1131 000a D018     	 adds r0,r2,r3
 1132 000c D458     	 ldr r4,[r2,r3]
 1133 000e 002C     	 cmp r4,#0
 1134 0010 0BDB     	 blt .L141
 1135 0012 D358     	 ldr r3,[r2,r3]
 1136 0014 03F4C073 	 and r3,r3,#384
 1137 0018 B3F5C07F 	 cmp r3,#384
 1138 001c 07D1     	 bne .L142
 1139 001e 8369     	 ldr r3,[r0,#24]
 1140 0020 4B60     	 str r3,[r1,#4]
 1141 0022 C369     	 ldr r3,[r0,#28]
 1142 0024 0B60     	 str r3,[r1]
 1143 0026 0020     	 movs r0,#0
 1144 0028 10BD     	 pop {r4,pc}
 1145              	.L141:
 1146 002a 0120     	 movs r0,#1
 1147 002c 10BD     	 pop {r4,pc}
 1148              	.L142:
 1149 002e 0220     	 movs r0,#2
 1150 0030 10BD     	 pop {r4,pc}
 1152              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1153              	 .align 1
 1154              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1155              	 .thumb
 1156              	 .thumb_func
 1158              	XMC_ETH_MAC_GetTxTimeStamp:
 1159              	 
 1160              	 
 1161 0000 10B5     	 push {r4,lr}
 1162 0002 90F82830 	 ldrb r3,[r0,#40]
 1163 0006 4269     	 ldr r2,[r0,#20]
 1164 0008 5B01     	 lsls r3,r3,#5
 1165 000a D018     	 adds r0,r2,r3
 1166 000c D458     	 ldr r4,[r2,r3]
 1167 000e 002C     	 cmp r4,#0
 1168 0010 0BDB     	 blt .L145
 1169 0012 D258     	 ldr r2,[r2,r3]
 1170 0014 074B     	 ldr r3,.L147
 1171 0016 1340     	 ands r3,r3,r2
 1172 0018 064A     	 ldr r2,.L147
 1173 001a 9342     	 cmp r3,r2
 1174 001c 07D1     	 bne .L146
 1175 001e 8369     	 ldr r3,[r0,#24]
 1176 0020 4B60     	 str r3,[r1,#4]
 1177 0022 C369     	 ldr r3,[r0,#28]
 1178 0024 0B60     	 str r3,[r1]
 1179 0026 0020     	 movs r0,#0
 1180 0028 10BD     	 pop {r4,pc}
 1181              	.L145:
 1182 002a 0120     	 movs r0,#1
 1183 002c 10BD     	 pop {r4,pc}
 1184              	.L146:
 1185 002e 0220     	 movs r0,#2
 1186 0030 10BD     	 pop {r4,pc}
 1187              	.L148:
 1188 0032 00BF     	 .align 2
 1189              	.L147:
 1190 0034 00000220 	 .word 537001984
 1192              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:62     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:67     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:106    .text.XMC_ETH_MAC_InitTxDescriptors:0000004c $d
    {standard input}:109    .text.XMC_ETH_MAC_InitEx:00000000 $t
    {standard input}:114    .text.XMC_ETH_MAC_InitEx:00000000 XMC_ETH_MAC_InitEx
    {standard input}:157    .text.XMC_ETH_MAC_InitEx:00000068 $d
    {standard input}:161    .text.XMC_ETH_MAC_SetAddressEx:00000000 $t
    {standard input}:166    .text.XMC_ETH_MAC_SetAddressEx:00000000 XMC_ETH_MAC_SetAddressEx
    {standard input}:187    .text.XMC_ETH_MAC_GetAddressEx:00000000 $t
    {standard input}:192    .text.XMC_ETH_MAC_GetAddressEx:00000000 XMC_ETH_MAC_GetAddressEx
    {standard input}:212    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:217    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:232    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 $t
    {standard input}:237    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 XMC_ETH_MAC_SetAddressPerfectFilterEx
    {standard input}:262    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:267    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:277    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:282    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:364    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:369    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:411    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:416    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:440    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:445    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:502    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:512    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:517    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:532    .text.XMC_ETH_MAC_Enable:0000001c $d
    {standard input}:535    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:540    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:560    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:565    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:580    .text.XMC_ETH_MAC_Disable:0000001c $d
    {standard input}:583    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:588    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:614    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:619    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:643    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:648    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:666    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:671    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:689    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:694    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:709    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:714    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:740    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:745    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:761    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:766    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:786    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:791    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:805    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:810    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:832    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:837    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:862    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:867    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:876    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:881    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:946    .text.XMC_ETH_MAC_InitPTP:000000b4 $d
    {standard input}:953    .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:958    .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:971    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:976    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:988    .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:993    .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:1014   .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:1017   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:1022   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:1042   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:1047   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1059   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1064   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1084   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1089   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1105   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1110   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1119   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1124   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1153   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1158   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1190   .text.XMC_ETH_MAC_GetTxTimeStamp:00000034 $d

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_DisableClock
