   1              	 .syntax unified
 662              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 multican_config_conf.c
    {standard input}:17     .text.MULTICAN_CONFIG_0_lInit:00000000 $t
    {standard input}:22     .text.MULTICAN_CONFIG_0_lInit:00000000 MULTICAN_CONFIG_0_lInit
    {standard input}:288    .text.MULTICAN_CONFIG_0_lInit:0000028c $d
    {standard input}:600    .data.MULTICAN_CONFIG_0:00000000 MULTICAN_CONFIG_0
    {standard input}:479    .data.MULTICAN_CONFIG_0_LMO_04_Config:00000000 MULTICAN_CONFIG_0_LMO_04_Config
    {standard input}:326    .data.MULTICAN_CONFIG_0_LMO_04:00000000 MULTICAN_CONFIG_0_LMO_04
    {standard input}:419    .data.MULTICAN_CONFIG_0_LMO_03_Config:00000000 MULTICAN_CONFIG_0_LMO_03_Config
    {standard input}:459    .data.MULTICAN_CONFIG_0_LMO_03:00000000 MULTICAN_CONFIG_0_LMO_03
    {standard input}:439    .data.MULTICAN_CONFIG_0_LMO_02_Config:00000000 MULTICAN_CONFIG_0_LMO_02_Config
    {standard input}:557    .data.MULTICAN_CONFIG_0_LMO_02:00000000 MULTICAN_CONFIG_0_LMO_02
    {standard input}:576    .data.MULTICAN_CONFIG_0_LMO_2_txfifo:00000000 MULTICAN_CONFIG_0_LMO_2_txfifo
    {standard input}:379    .data.MULTICAN_CONFIG_0_LMO_01_Config:00000000 MULTICAN_CONFIG_0_LMO_01_Config
    {standard input}:526    .data.MULTICAN_CONFIG_0_LMO_01:00000000 MULTICAN_CONFIG_0_LMO_01
    {standard input}:371    .data.MULTICAN_CONFIG_0_LMO_1_txfifo:00000000 MULTICAN_CONFIG_0_LMO_1_txfifo
    {standard input}:352    .data.MULTICAN_CONFIG_0_LMO_00_Config:00000000 MULTICAN_CONFIG_0_LMO_00_Config
    {standard input}:399    .data.MULTICAN_CONFIG_0_LMO_00:00000000 MULTICAN_CONFIG_0_LMO_00
    {standard input}:545    .data.MULTICAN_CONFIG_0_gateway_0:00000000 MULTICAN_CONFIG_0_gateway_0
    {standard input}:499    .rodata.MULTICAN_CONFIG_0_Node2:00000000 MULTICAN_CONFIG_0_Node2
    {standard input}:520    .rodata.MULTICAN_CONFIG_0_fc_node2:00000000 MULTICAN_CONFIG_0_fc_node2
    {standard input}:636    .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node2:00000000 MULTICAN_CONFIG_0_BitTimeConfig_node2
    {standard input}:615    .rodata.MULTICAN_CONFIG_0_Node1:00000000 MULTICAN_CONFIG_0_Node1
    {standard input}:593    .rodata.MULTICAN_CONFIG_0_fc_node1:00000000 MULTICAN_CONFIG_0_fc_node1
    {standard input}:317    .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node1:00000000 MULTICAN_CONFIG_0_BitTimeConfig_node1
    {standard input}:645    .rodata.MULTICAN_CONFIG_0_Node0:00000000 MULTICAN_CONFIG_0_Node0
    {standard input}:346    .rodata.MULTICAN_CONFIG_0_fc_node0:00000000 MULTICAN_CONFIG_0_fc_node0
    {standard input}:584    .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node0:00000000 MULTICAN_CONFIG_0_BitTimeConfig_node0
    {standard input}:314    .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node1:00000000 $d
    {standard input}:323    .data.MULTICAN_CONFIG_0_LMO_04:00000000 $d
    {standard input}:343    .rodata.MULTICAN_CONFIG_0_fc_node0:00000000 $d
    {standard input}:349    .data.MULTICAN_CONFIG_0_LMO_00_Config:00000000 $d
    {standard input}:376    .data.MULTICAN_CONFIG_0_LMO_01_Config:00000000 $d
    {standard input}:396    .data.MULTICAN_CONFIG_0_LMO_00:00000000 $d
    {standard input}:416    .data.MULTICAN_CONFIG_0_LMO_03_Config:00000000 $d
    {standard input}:436    .data.MULTICAN_CONFIG_0_LMO_02_Config:00000000 $d
    {standard input}:456    .data.MULTICAN_CONFIG_0_LMO_03:00000000 $d
    {standard input}:476    .data.MULTICAN_CONFIG_0_LMO_04_Config:00000000 $d
    {standard input}:496    .rodata.MULTICAN_CONFIG_0_Node2:00000000 $d
    {standard input}:517    .rodata.MULTICAN_CONFIG_0_fc_node2:00000000 $d
    {standard input}:523    .data.MULTICAN_CONFIG_0_LMO_01:00000000 $d
    {standard input}:554    .data.MULTICAN_CONFIG_0_LMO_02:00000000 $d
    {standard input}:581    .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node0:00000000 $d
    {standard input}:590    .rodata.MULTICAN_CONFIG_0_fc_node1:00000000 $d
    {standard input}:596    .data.MULTICAN_CONFIG_0:00000000 $d
    {standard input}:612    .rodata.MULTICAN_CONFIG_0_Node1:00000000 $d
    {standard input}:633    .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node2:00000000 $d
    {standard input}:642    .rodata.MULTICAN_CONFIG_0_Node0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_Init
XMC_CAN_NODE_NominalBitTimeConfigure
XMC_CAN_AllocateMOtoNodeList
XMC_CAN_MO_Config
XMC_CAN_GATEWAY_InitSourceObject
XMC_CAN_TXFIFO_ConfigMOBaseObject
XMC_CAN_TXFIFO_ConfigMOSlaveObject
GLOBAL_CAN_0
