   1              	 .syntax unified
 693 001a 04D1     	 bne .L97
 694 001c 0A48     	 ldr r0,.L100+8
 695 001e FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 696 0022 0948     	 ldr r0,.L100+8
 697 0024 06E0     	 b .L99
 698              	.L97:
 699 0026 094B     	 ldr r3,.L100+12
 700 0028 9842     	 cmp r0,r3
 701 002a 07D1     	 bne .L95
 702 002c 0848     	 ldr r0,.L100+16
 703 002e FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 704 0032 0748     	 ldr r0,.L100+16
 705              	.L99:
 706 0034 BDE80840 	 pop {r3,lr}
 707 0038 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 708              	.L95:
 709 003c 08BD     	 pop {r3,pc}
 710              	.L101:
 711 003e 00BF     	 .align 2
 712              	.L100:
 713 0040 08000340 	 .word 1073938440
 714 0044 08000248 	 .word 1208090632
 715 0048 80000010 	 .word 268435584
 716 004c 08400248 	 .word 1208107016
 717 0050 00010010 	 .word 268435712
 719              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:17     .text.XMC_USIC_Enable.part.0:00000000 $t
    {standard input}:21     .text.XMC_USIC_Enable.part.0:00000000 XMC_USIC_Enable.part.0
    {standard input}:43     .text.XMC_USIC_Enable.part.0:00000024 $d
    {standard input}:46     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:51     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:62     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:67     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:120    .text.XMC_USIC_CH_SetBaudrate:0000007c $d
    {standard input}:123    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
    {standard input}:128    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:188    .text.XMC_USIC_CH_SetBaudrateEx:0000008c $d
    {standard input}:191    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 $t
    {standard input}:196    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 XMC_USIC_CH_SetBaudrateDivider
    {standard input}:221    .text.XMC_USIC_CH_SetBaudrateDivider:00000034 $d
    {standard input}:224    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:229    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:292    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:297    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:339    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:344    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:376    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:381    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:406    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000030 $d
    {standard input}:409    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:414    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:432    .text.XMC_USIC_CH_TXFIFO_Configure:00000028 $d
    {standard input}:435    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:440    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:459    .text.XMC_USIC_CH_RXFIFO_Configure:0000002c $d
    {standard input}:462    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:467    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:478    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:483    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:494    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:499    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:513    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:518    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:532    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:537    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:551    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:556    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:607    .text.XMC_USIC_Enable:00000068 $d
    {standard input}:613    .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:618    .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:667    .text.XMC_USIC_CH_Enable:00000054 $d
    {standard input}:674    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:679    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:713    .text.XMC_USIC_Disable:00000040 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
