   1              	 .syntax unified
 722 001e C3F3C003 	 ubfx r3,r3,#3,#1
 723 0022 002B     	 cmp r3,#0
 724 0024 F3D1     	 bne .L96
 725 0026 1846     	 mov r0,r3
 726 0028 7047     	 bx lr
 727              	.L94:
 728 002a 0320     	 movs r0,#3
 729 002c 7047     	 bx lr
 730              	.L95:
 731 002e 0220     	 movs r0,#2
 732 0030 7047     	 bx lr
 734              	 .section .text.XMC_CAN_MO_Receive,"ax",%progbits
 735              	 .align 1
 736              	 .global XMC_CAN_MO_Receive
 737              	 .thumb
 738              	 .thumb_func
 740              	XMC_CAN_MO_Receive:
 741              	 
 742              	 
 743              	 
 744 0000 0368     	 ldr r3,[r0]
 745 0002 DA69     	 ldr r2,[r3,#28]
 746 0004 DB69     	 ldr r3,[r3,#28]
 747 0006 1205     	 lsls r2,r2,#20
 748 0008 4ED4     	 bmi .L104
 749 000a 5907     	 lsls r1,r3,#29
 750 000c 4ED4     	 bmi .L105
 751              	.L108:
 752 000e 0368     	 ldr r3,[r0]
 753 0010 0822     	 movs r2,#8
 754 0012 DA61     	 str r2,[r3,#28]
 755 0014 0368     	 ldr r3,[r0]
 756 0016 C279     	 ldrb r2,[r0,#7]
 757 0018 9969     	 ldr r1,[r3,#24]
 758 001a C1F34071 	 ubfx r1,r1,#29,#1
 759 001e D9B9     	 cbnz r1,.L99
 760 0020 61F34512 	 bfi r2,r1,#5,#1
 761 0024 C271     	 strb r2,[r0,#7]
 762 0026 9A69     	 ldr r2,[r3,#24]
 763 0028 4168     	 ldr r1,[r0,#4]
 764 002a C2F38A42 	 ubfx r2,r2,#18,#11
 765 002e 62F31C01 	 bfi r1,r2,#0,#29
 766 0032 4160     	 str r1,[r0,#4]
 767 0034 D968     	 ldr r1,[r3,#12]
 768 0036 C27A     	 ldrb r2,[r0,#11]
 769 0038 C1F34071 	 ubfx r1,r1,#29,#1
 770 003c 61F34512 	 bfi r2,r1,#5,#1
 771 0040 C272     	 strb r2,[r0,#11]
 772 0042 D968     	 ldr r1,[r3,#12]
 773 0044 12F0200F 	 tst r2,#32
 774 0048 8268     	 ldr r2,[r0,#8]
 775 004a 18BF     	 it ne
 776 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 777 0050 61F31C02 	 bfi r2,r1,#0,#29
 778 0054 8260     	 str r2,[r0,#8]
 779 0056 13E0     	 b .L101
 780              	.L99:
 781 0058 42F02002 	 orr r2,r2,#32
 782 005c C271     	 strb r2,[r0,#7]
 783 005e 9969     	 ldr r1,[r3,#24]
 784 0060 4268     	 ldr r2,[r0,#4]
 785 0062 61F31C02 	 bfi r2,r1,#0,#29
 786 0066 4260     	 str r2,[r0,#4]
 787 0068 D968     	 ldr r1,[r3,#12]
 788 006a 8268     	 ldr r2,[r0,#8]
 789 006c 61F31C02 	 bfi r2,r1,#0,#29
 790 0070 8260     	 str r2,[r0,#8]
 791 0072 DA68     	 ldr r2,[r3,#12]
 792 0074 C17A     	 ldrb r1,[r0,#11]
 793 0076 C2F34072 	 ubfx r2,r2,#29,#1
 794 007a 62F34511 	 bfi r1,r2,#5,#1
 795 007e C172     	 strb r1,[r0,#11]
 796              	.L101:
 797 0080 1A68     	 ldr r2,[r3]
 798 0082 C2F30362 	 ubfx r2,r2,#24,#4
 799 0086 0273     	 strb r2,[r0,#12]
 800 0088 1A69     	 ldr r2,[r3,#16]
 801 008a 0261     	 str r2,[r0,#16]
 802 008c 5A69     	 ldr r2,[r3,#20]
 803 008e 4261     	 str r2,[r0,#20]
 804 0090 DA69     	 ldr r2,[r3,#28]
 805 0092 DB69     	 ldr r3,[r3,#28]
 806 0094 5207     	 lsls r2,r2,#29
 807 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 808 009a 01D5     	 bpl .L102
 809 009c 002B     	 cmp r3,#0
 810 009e B6D1     	 bne .L108
 811              	.L102:
 812 00a0 0023     	 movs r3,#0
 813 00a2 0376     	 strb r3,[r0,#24]
 814 00a4 1846     	 mov r0,r3
 815 00a6 7047     	 bx lr
 816              	.L104:
 817 00a8 0320     	 movs r0,#3
 818 00aa 7047     	 bx lr
 819              	.L105:
 820 00ac 0220     	 movs r0,#2
 821 00ae 7047     	 bx lr
 823              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 824              	 .align 1
 825              	 .global XMC_CAN_NODE_EnableEvent
 826              	 .thumb
 827              	 .thumb_func
 829              	XMC_CAN_NODE_EnableEvent:
 830              	 
 831              	 
 832              	 
 833 0000 B1F5800F 	 cmp r1,#4194304
 834 0004 15BF     	 itete ne
 835 0006 0368     	 ldrne r3,[r0]
 836 0008 8369     	 ldreq r3,[r0,#24]
 837 000a 1943     	 orrne r1,r1,r3
 838 000c 43F48003 	 orreq r3,r3,#4194304
 839 0010 14BF     	 ite ne
 840 0012 0160     	 strne r1,[r0]
 841 0014 8361     	 streq r3,[r0,#24]
 842 0016 7047     	 bx lr
 844              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 845              	 .align 1
 846              	 .global XMC_CAN_NODE_DisableEvent
 847              	 .thumb
 848              	 .thumb_func
 850              	XMC_CAN_NODE_DisableEvent:
 851              	 
 852              	 
 853              	 
 854 0000 B1F5800F 	 cmp r1,#4194304
 855 0004 15BF     	 itete ne
 856 0006 0368     	 ldrne r3,[r0]
 857 0008 8369     	 ldreq r3,[r0,#24]
 858 000a 23EA0101 	 bicne r1,r3,r1
 859 000e 23F48003 	 biceq r3,r3,#4194304
 860 0012 14BF     	 ite ne
 861 0014 0160     	 strne r1,[r0]
 862 0016 8361     	 streq r3,[r0,#24]
 863 0018 7047     	 bx lr
 865              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 866              	 .align 1
 867              	 .global XMC_CAN_TXFIFO_Transmit
 868              	 .thumb
 869              	 .thumb_func
 871              	XMC_CAN_TXFIFO_Transmit:
 872              	 
 873              	 
 874              	 
 875 0000 0368     	 ldr r3,[r0]
 876 0002 D969     	 ldr r1,[r3,#28]
 877 0004 DA69     	 ldr r2,[r3,#28]
 878 0006 5B68     	 ldr r3,[r3,#4]
 879 0008 8906     	 lsls r1,r1,#26
 880 000a 0DD5     	 bpl .L119
 881 000c D205     	 lsls r2,r2,#23
 882 000e 0DD4     	 bmi .L120
 883 0010 C3F30743 	 ubfx r3,r3,#16,#8
 884 0014 03F11073 	 add r3,r3,#37748736
 885 0018 03F52863 	 add r3,r3,#2688
 886 001c 5B01     	 lsls r3,r3,#5
 887 001e 4FF0E062 	 mov r2,#117440512
 888 0022 DA61     	 str r2,[r3,#28]
 889 0024 0020     	 movs r0,#0
 890 0026 7047     	 bx lr
 891              	.L119:
 892 0028 0420     	 movs r0,#4
 893 002a 7047     	 bx lr
 894              	.L120:
 895 002c 0220     	 movs r0,#2
 896 002e 7047     	 bx lr
 898              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 899              	 .align 1
 900              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 901              	 .thumb
 902              	 .thumb_func
 904              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 905              	 
 906              	 
 907              	 
 908 0000 82B0     	 sub sp,sp,#8
 909 0002 0268     	 ldr r2,[r0]
 910 0004 0191     	 str r1,[sp,#4]
 911 0006 1368     	 ldr r3,[r2]
 912 0008 9DF80410 	 ldrb r1,[sp,#4]
 913 000c 23F00F03 	 bic r3,r3,#15
 914 0010 43F00203 	 orr r3,r3,#2
 915 0014 1360     	 str r3,[r2]
 916 0016 5368     	 ldr r3,[r2,#4]
 917 0018 03F07F43 	 and r3,r3,#-16777216
 918 001c 0B43     	 orrs r3,r3,r1
 919 001e 9DF80510 	 ldrb r1,[sp,#5]
 920 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 921 0026 9DF80610 	 ldrb r1,[sp,#6]
 922 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 923 002e 5360     	 str r3,[r2,#4]
 924 0030 02B0     	 add sp,sp,#8
 925              	 
 926 0032 7047     	 bx lr
 928              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 929              	 .align 1
 930              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 931              	 .thumb
 932              	 .thumb_func
 934              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 935              	 
 936              	 
 937              	 
 938 0000 82B0     	 sub sp,sp,#8
 939 0002 0268     	 ldr r2,[r0]
 940 0004 0191     	 str r1,[sp,#4]
 941 0006 1368     	 ldr r3,[r2]
 942 0008 9DF80410 	 ldrb r1,[sp,#4]
 943 000c 23F00F03 	 bic r3,r3,#15
 944 0010 43F00103 	 orr r3,r3,#1
 945 0014 1360     	 str r3,[r2]
 946 0016 5368     	 ldr r3,[r2,#4]
 947 0018 03F07F43 	 and r3,r3,#-16777216
 948 001c 0B43     	 orrs r3,r3,r1
 949 001e 9DF80510 	 ldrb r1,[sp,#5]
 950 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 951 0026 9DF80610 	 ldrb r1,[sp,#6]
 952 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 953 002e 5360     	 str r3,[r2,#4]
 954 0030 02B0     	 add sp,sp,#8
 955              	 
 956 0032 7047     	 bx lr
 958              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 959              	 .align 1
 960              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 961              	 .thumb
 962              	 .thumb_func
 964              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 965              	 
 966              	 
 967              	 
 968 0000 82B0     	 sub sp,sp,#8
 969 0002 0368     	 ldr r3,[r0]
 970 0004 0191     	 str r1,[sp,#4]
 971 0006 1A68     	 ldr r2,[r3]
 972 0008 9DF80610 	 ldrb r1,[sp,#6]
 973 000c 22F00F02 	 bic r2,r2,#15
 974 0010 42F00302 	 orr r2,r2,#3
 975 0014 1A60     	 str r2,[r3]
 976 0016 5A68     	 ldr r2,[r3,#4]
 977 0018 22F47F02 	 bic r2,r2,#16711680
 978 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 979 0020 5A60     	 str r2,[r3,#4]
 980 0022 024A     	 ldr r2,.L124
 981 0024 DA61     	 str r2,[r3,#28]
 982 0026 02B0     	 add sp,sp,#8
 983              	 
 984 0028 7047     	 bx lr
 985              	.L125:
 986 002a 00BF     	 .align 2
 987              	.L124:
 988 002c 00040002 	 .word 33555456
 990              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 991              	 .align 1
 992              	 .global XMC_CAN_GATEWAY_InitSourceObject
 993              	 .thumb
 994              	 .thumb_func
 996              	XMC_CAN_GATEWAY_InitSourceObject:
 997              	 
 998              	 
 999              	 
 1000 0000 82B0     	 sub sp,sp,#8
 1001 0002 02AB     	 add r3,sp,#8
 1002 0004 03E90600 	 stmdb r3,{r1,r2}
 1003 0008 9DF80330 	 ldrb r3,[sp,#3]
 1004 000c 0168     	 ldr r1,[r0]
 1005 000e 1B02     	 lsls r3,r3,#8
 1006 0010 03F48072 	 and r2,r3,#256
 1007 0014 9DF80530 	 ldrb r3,[sp,#5]
 1008 0018 9B02     	 lsls r3,r3,#10
 1009 001a 03F48063 	 and r3,r3,#1024
 1010 001e 1343     	 orrs r3,r3,r2
 1011 0020 9DF80420 	 ldrb r2,[sp,#4]
 1012 0024 5202     	 lsls r2,r2,#9
 1013 0026 02F40072 	 and r2,r2,#512
 1014 002a 43F00403 	 orr r3,r3,#4
 1015 002e 1343     	 orrs r3,r3,r2
 1016 0030 9DF80620 	 ldrb r2,[sp,#6]
 1017 0034 D202     	 lsls r2,r2,#11
 1018 0036 02F40062 	 and r2,r2,#2048
 1019 003a 1343     	 orrs r3,r3,r2
 1020 003c 0B60     	 str r3,[r1]
 1021 003e 9DF80120 	 ldrb r2,[sp,#1]
 1022 0042 9DF80030 	 ldrb r3,[sp]
 1023 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 1024 004a 9DF80220 	 ldrb r2,[sp,#2]
 1025 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 1026 0052 4B60     	 str r3,[r1,#4]
 1027 0054 02B0     	 add sp,sp,#8
 1028              	 
 1029 0056 7047     	 bx lr
 1031              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:96     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:101    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:209    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:214    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:230    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:235    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:250    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:253    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:258    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:278    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:281    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:286    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:297    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:302    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:311    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:316    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:334    .text.XMC_CAN_Init:00000000 $t
    {standard input}:339    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:391    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:396    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:432    .text.XMC_CAN_GetClockFrequency:00000000 $t
    {standard input}:437    .text.XMC_CAN_GetClockFrequency:00000000 XMC_CAN_GetClockFrequency
    {standard input}:449    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:454    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:478    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:483    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:497    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:502    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:522    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:527    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:558    .text.XMC_CAN_MO_SetAcceptanceMask:00000038 $d
    {standard input}:561    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:566    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:598    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:601    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:606    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:665    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:669    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:674    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:697    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:702    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:735    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:740    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:824    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:829    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:845    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:850    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:866    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:871    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:899    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:904    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:929    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:934    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:959    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:964    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:988    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:991    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:996    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
