   1              	 .syntax unified
 518 003c 62F31C03 	 bfi r3,r2,#0,#29
 519 0040 4360     	 str r3,[r0,#4]
 520 0042 8368     	 ldr r3,[r0,#8]
 521 0044 4FF47F42 	 mov r2,#65280
 522 0048 62F31C03 	 bfi r3,r2,#0,#29
 523 004c 8360     	 str r3,[r0,#8]
 524 004e 1B0E     	 lsrs r3,r3,#24
 525 0050 43F02003 	 orr r3,r3,#32
 526 0054 0824     	 movs r4,#8
 527 0056 C372     	 strb r3,[r0,#11]
 528 0058 0473     	 strb r4,[r0,#12]
 529 005a FFF7FEFF 	 bl XMC_CAN_MO_Config
 530 005e B368     	 ldr r3,[r6,#8]
 531 0060 0E4A     	 ldr r2,.L6+8
 532 0062 1868     	 ldr r0,[r3]
 533 0064 C379     	 ldrb r3,[r0,#7]
 534 0066 0473     	 strb r4,[r0,#12]
 535 0068 43F02003 	 orr r3,r3,#32
 536 006c C371     	 strb r3,[r0,#7]
 537 006e 4368     	 ldr r3,[r0,#4]
 538 0070 0576     	 strb r5,[r0,#24]
 539 0072 62F31C03 	 bfi r3,r2,#0,#29
 540 0076 4360     	 str r3,[r0,#4]
 541 0078 8368     	 ldr r3,[r0,#8]
 542 007a 6FF06042 	 mvn r2,#-536870912
 543 007e 62F31C03 	 bfi r3,r2,#0,#29
 544 0082 8360     	 str r3,[r0,#8]
 545 0084 1B0E     	 lsrs r3,r3,#24
 546 0086 43F02003 	 orr r3,r3,#32
 547 008a C372     	 strb r3,[r0,#11]
 548 008c BDE87040 	 pop {r4,r5,r6,lr}
 549 0090 FFF7FEBF 	 b XMC_CAN_MO_Config
 550              	.L7:
 551              	 .align 2
 552              	.L6:
 553 0094 00000000 	 .word .LANCHOR0
 554 0098 00000000 	 .word MULTICAN_CONFIG_0
 555 009c C0A00010 	 .word 268476608
 557              	 .section .text.PMB_Emulator_Run,"ax",%progbits
 558              	 .align 1
 559              	 .global PMB_Emulator_Run
 560              	 .thumb
 561              	 .thumb_func
 563              	PMB_Emulator_Run:
 564              	 
 565              	 
 566 0000 EB4B     	 ldr r3,.L394
 567 0002 5B68     	 ldr r3,[r3,#4]
 568 0004 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 569 0008 D3F80080 	 ldr r8,[r3]
 570 000c D8F800A0 	 ldr r10,[r8]
 571 0010 DAF81C30 	 ldr r3,[r10,#28]
 572 0014 13F00C0F 	 tst r3,#12
 573 0018 87B0     	 sub sp,sp,#28
 574 001a 02F05584 	 beq .L8
 575 001e D8F81030 	 ldr r3,[r8,#16]
 576 0022 0093     	 str r3,[sp]
 577 0024 D8F81440 	 ldr r4,[r8,#20]
 578 0028 0099     	 ldr r1,[sp]
 579 002a 009A     	 ldr r2,[sp]
 580 002c 9DF80050 	 ldrb r5,[sp]
 581 0030 8DF80850 	 strb r5,[sp,#8]
 582 0034 4FEA144B 	 lsr fp,r4,#16
 583 0038 080E     	 lsrs r0,r1,#24
 584 003a E6B2     	 uxtb r6,r4
 585 003c 210A     	 lsrs r1,r4,#8
 586 003e 240E     	 lsrs r4,r4,#24
 587 0040 8DF80F40 	 strb r4,[sp,#15]
 588 0044 0124     	 movs r4,#1
 589 0046 CAF81C40 	 str r4,[r10,#28]
 590 004a D8F80440 	 ldr r4,[r8,#4]
 591 004e 8DF80EB0 	 strb fp,[sp,#14]
 592 0052 C4F31C08 	 ubfx r8,r4,#0,#29
 593 0056 1B0A     	 lsrs r3,r3,#8
 594 0058 4FEA124C 	 lsr ip,r2,#16
 595 005c 4FEA184A 	 lsr r10,r8,#16
 596 0060 4FEA9867 	 lsr r7,r8,#26
 597 0064 5FFA83FE 	 uxtb lr,r3
 598 0068 5FFA8CF2 	 uxtb r2,ip
 599 006c 5FFA80F9 	 uxtb r9,r0
 600 0070 5FFA88FB 	 uxtb fp,r8
 601 0074 8DF809E0 	 strb lr,[sp,#9]
 602 0078 8DF80A20 	 strb r2,[sp,#10]
 603 007c 8DF80B90 	 strb r9,[sp,#11]
 604 0080 8DF80C60 	 strb r6,[sp,#12]
 605 0084 8DF80D10 	 strb r1,[sp,#13]
 606 0088 CAF30904 	 ubfx r4,r10,#0,#10
 607 008c 0197     	 str r7,[sp,#4]
 608 008e 4FF00008 	 mov r8,#0
 609              	.L11:
 610 0092 02AF     	 add r7,sp,#8
 611 0094 17F80870 	 ldrb r7,[r7,r8]
 612 0098 002F     	 cmp r7,#0
 613 009a 41F06185 	 bne .L10
 614 009e 08F10108 	 add r8,r8,#1
 615 00a2 B8F1060F 	 cmp r8,#6
 616 00a6 F4D1     	 bne .L11
 617 00a8 0BE0     	 b .L12
 618              	.L16:
 619 00aa B4F5FC7F 	 cmp r4,#504
 620 00ae 41F08085 	 bne .L17
 621 00b2 C049     	 ldr r1,.L394+4
 622 00b4 91F8D212 	 ldrb r1,[r1,#722]
 623 00b8 0F07     	 lsls r7,r1,#28
 624 00ba 02F1EC83 	 bmi .L18
 625              	.L19:
 626 00be FFF7FEFF 	 bl PMB_UpdateEU
 627              	.L12:
 628 00c2 BC4A     	 ldr r2,.L394+4
 629 00c4 0023     	 movs r3,#0
 630 00c6 0593     	 str r3,[sp,#20]
 631 00c8 0493     	 str r3,[sp,#16]
 632 00ca B2F8D832 	 ldrh r3,[r2,#728]
 633 00ce 612C     	 cmp r4,#97
 634 00d0 4FEA1326 	 lsr r6,r3,#8
 635 00d4 DFB2     	 uxtb r7,r3
 636 00d6 03F10103 	 add r3,r3,#1
 637 00da A2F8D832 	 strh r3,[r2,#728]
 638 00de 8DF81760 	 strb r6,[sp,#23]
 639 00e2 8DF81670 	 strb r7,[sp,#22]
 640 00e6 1346     	 mov r3,r2
 641 00e8 01F0DD80 	 beq .L158
 642 00ec 00F23982 	 bhi .L159
 643 00f0 332C     	 cmp r4,#51
 644 00f2 00F08B86 	 beq .L160
 645 00f6 00F21981 	 bhi .L161
 646 00fa 132C     	 cmp r4,#19
 647 00fc 00F08C85 	 beq .L162
 648 0100 00F28380 	 bhi .L163
 649 0104 092C     	 cmp r4,#9
 650 0106 00F0F084 	 beq .L164
 651 010a 40D8     	 bhi .L165
 652 010c 042C     	 cmp r4,#4
 653 010e 00F0A584 	 beq .L166
 654 0112 21D8     	 bhi .L167
 655 0114 012C     	 cmp r4,#1
 656 0116 00F07384 	 beq .L168
 657 011a C0F05A84 	 bcc .L169
 658 011e 022C     	 cmp r4,#2
 659 0120 00F08584 	 beq .L170
 660 0124 032C     	 cmp r4,#3
 661 0126 41F0D884 	 bne .L157
 662 012a 528A     	 ldrh r2,[r2,#18]
 663 012c 8DF81020 	 strb r2,[sp,#16]
 664 0130 C2F30322 	 ubfx r2,r2,#8,#4
 665 0134 8DF81120 	 strb r2,[sp,#17]
 666 0138 9A8A     	 ldrh r2,[r3,#20]
 667 013a DB8A     	 ldrh r3,[r3,#22]
 668 013c 8DF81220 	 strb r2,[sp,#18]
 669 0140 8DF81430 	 strb r3,[sp,#20]
 670 0144 C2F30322 	 ubfx r2,r2,#8,#4
 671 0148 C3F30323 	 ubfx r3,r3,#8,#4
 672 014c 8DF81320 	 strb r2,[sp,#19]
 673 0150 8DF81530 	 strb r3,[sp,#21]
 674 0154 01F0C1BC 	 b .L157
 675              	.L167:
 676 0158 062C     	 cmp r4,#6
 677 015a 00F0A684 	 beq .L172
 678 015e C0F09484 	 bcc .L173
 679 0162 072C     	 cmp r4,#7
 680 0164 00F0B184 	 beq .L174
 681 0168 082C     	 cmp r4,#8
 682 016a 41F0B684 	 bne .L157
 683 016e 528D     	 ldrh r2,[r2,#42]
 684 0170 9B8D     	 ldrh r3,[r3,#44]
 685 0172 8DF81020 	 strb r2,[sp,#16]
 686 0176 8DF81230 	 strb r3,[sp,#18]
 687 017a C2F30322 	 ubfx r2,r2,#8,#4
 688 017e C3F30323 	 ubfx r3,r3,#8,#4
 689 0182 8DF81120 	 strb r2,[sp,#17]
 690 0186 8DF81330 	 strb r3,[sp,#19]
 691 018a 01F0A6BC 	 b .L157
 692              	.L165:
 693 018e 0E2C     	 cmp r4,#14
 694 0190 00F0FA84 	 beq .L176
 695 0194 1CD8     	 bhi .L177
 696 0196 0B2C     	 cmp r4,#11
 697 0198 00F0CE84 	 beq .L178
 698 019c C0F0B584 	 bcc .L179
 699 01a0 0C2C     	 cmp r4,#12
 700 01a2 00F0E084 	 beq .L180
 701 01a6 0D2C     	 cmp r4,#13
 702 01a8 41F09784 	 bne .L157
 703 01ac B2F84220 	 ldrh r2,[r2,#66]
 704 01b0 B3F84430 	 ldrh r3,[r3,#68]
 705 01b4 8DF81020 	 strb r2,[sp,#16]
 706 01b8 8DF81230 	 strb r3,[sp,#18]
 707 01bc C2F30322 	 ubfx r2,r2,#8,#4
 708 01c0 C3F30323 	 ubfx r3,r3,#8,#4
 709 01c4 8DF81120 	 strb r2,[sp,#17]
 710 01c8 8DF81330 	 strb r3,[sp,#19]
 711 01cc 01F085BC 	 b .L157
 712              	.L177:
 713 01d0 102C     	 cmp r4,#16
 714 01d2 00F0FD84 	 beq .L182
 715 01d6 C0F0E984 	 bcc .L183
 716 01da 112C     	 cmp r4,#17
 717 01dc 00F00A85 	 beq .L184
 718 01e0 122C     	 cmp r4,#18
 719 01e2 41F07A84 	 bne .L157
 720 01e6 B2F85620 	 ldrh r2,[r2,#86]
 721 01ea B3F85830 	 ldrh r3,[r3,#88]
 722 01ee 8DF81020 	 strb r2,[sp,#16]
 723 01f2 8DF81230 	 strb r3,[sp,#18]
 724 01f6 C2F30322 	 ubfx r2,r2,#8,#4
 725 01fa C3F30323 	 ubfx r3,r3,#8,#4
 726 01fe 8DF81120 	 strb r2,[sp,#17]
 727 0202 8DF81330 	 strb r3,[sp,#19]
 728 0206 01F068BC 	 b .L157
 729              	.L163:
 730 020a 1D2C     	 cmp r4,#29
 731 020c 00F0A285 	 beq .L186
 732 0210 39D8     	 bhi .L187
 733 0212 182C     	 cmp r4,#24
 734 0214 00F05885 	 beq .L188
 735 0218 1CD8     	 bhi .L189
 736 021a 152C     	 cmp r4,#21
 737 021c 00F02885 	 beq .L190
 738 0220 C0F00C85 	 bcc .L191
 739 0224 162C     	 cmp r4,#22
 740 0226 00F03D85 	 beq .L192
 741 022a 172C     	 cmp r4,#23
 742 022c 41F05584 	 bne .L157
 743 0230 B2F86E20 	 ldrh r2,[r2,#110]
 744 0234 B3F87030 	 ldrh r3,[r3,#112]
 745 0238 8DF81020 	 strb r2,[sp,#16]
 746 023c 8DF81230 	 strb r3,[sp,#18]
 747 0240 C2F30322 	 ubfx r2,r2,#8,#4
 748 0244 C3F30323 	 ubfx r3,r3,#8,#4
 749 0248 8DF81120 	 strb r2,[sp,#17]
 750 024c 8DF81330 	 strb r3,[sp,#19]
 751 0250 01F043BC 	 b .L157
 752              	.L189:
 753 0254 1A2C     	 cmp r4,#26
 754 0256 00F05B85 	 beq .L194
 755 025a C0F04785 	 bcc .L195
 756 025e 1B2C     	 cmp r4,#27
 757 0260 00F06A85 	 beq .L196
 758 0264 1C2C     	 cmp r4,#28
 759 0266 41F03884 	 bne .L157
 760 026a 92F88120 	 ldrb r2,[r2,#129]
 761 026e 8DF81020 	 strb r2,[sp,#16]
 762 0272 93F88220 	 ldrb r2,[r3,#130]
 763 0276 93F88330 	 ldrb r3,[r3,#131]
 764 027a 8DF81120 	 strb r2,[sp,#17]
 765 027e 8DF81230 	 strb r3,[sp,#18]
 766 0282 01F02ABC 	 b .L157
 767              	.L187:
 768 0286 222C     	 cmp r4,#34
 769 0288 00F08C85 	 beq .L198
 770 028c 1CD8     	 bhi .L199
 771 028e 1F2C     	 cmp r4,#31
 772 0290 00F07485 	 beq .L200
 773 0294 C0F06885 	 bcc .L201
 774 0298 202C     	 cmp r4,#32
 775 029a 00F07585 	 beq .L202
 776 029e 212C     	 cmp r4,#33
 777 02a0 41F01B84 	 bne .L157
 778 02a4 92F88C20 	 ldrb r2,[r2,#140]
 779 02a8 8DF81020 	 strb r2,[sp,#16]
 780 02ac 93F88D20 	 ldrb r2,[r3,#141]
 781 02b0 8DF81120 	 strb r2,[sp,#17]
 782 02b4 93F88E20 	 ldrb r2,[r3,#142]
 783 02b8 93F88F30 	 ldrb r3,[r3,#143]
 784 02bc 8DF81220 	 strb r2,[sp,#18]
 785 02c0 8DF81330 	 strb r3,[sp,#19]
 786 02c4 01F009BC 	 b .L157
 787              	.L199:
 788 02c8 302C     	 cmp r4,#48
 789 02ca 00F07185 	 beq .L204
 790 02ce 10D8     	 bhi .L205
 791 02d0 232C     	 cmp r4,#35
 792 02d2 41F00284 	 bne .L157
 793 02d6 92F89120 	 ldrb r2,[r2,#145]
 794 02da 8DF81020 	 strb r2,[sp,#16]
 795 02de 93F89220 	 ldrb r2,[r3,#146]
 796 02e2 93F89330 	 ldrb r3,[r3,#147]
 797 02e6 8DF81120 	 strb r2,[sp,#17]
 798 02ea 8DF81230 	 strb r3,[sp,#18]
 799 02ee 01F0F4BB 	 b .L157
 800              	.L205:
 801 02f2 312C     	 cmp r4,#49
 802 02f4 00F07385 	 beq .L207
 803 02f8 322C     	 cmp r4,#50
 804 02fa 41F0EE83 	 bne .L157
 805 02fe B2F8A020 	 ldrh r2,[r2,#160]
 806 0302 8DF81020 	 strb r2,[sp,#16]
 807 0306 120A     	 lsrs r2,r2,#8
 808 0308 8DF81120 	 strb r2,[sp,#17]
 809 030c B3F8A220 	 ldrh r2,[r3,#162]
 810 0310 B3F8A430 	 ldrh r3,[r3,#164]
 811 0314 8DF81220 	 strb r2,[sp,#18]
 812 0318 8DF81430 	 strb r3,[sp,#20]
 813 031c 120A     	 lsrs r2,r2,#8
 814 031e 1B0A     	 lsrs r3,r3,#8
 815 0320 8DF81320 	 strb r2,[sp,#19]
 816 0324 8DF81530 	 strb r3,[sp,#21]
 817 0328 01F0D7BB 	 b .L157
 818              	.L161:
 819 032c 472C     	 cmp r4,#71
 820 032e 00F09786 	 beq .L209
 821 0332 7BD8     	 bhi .L210
 822 0334 3D2C     	 cmp r4,#61
 823 0336 00F00586 	 beq .L211
 824 033a 3DD8     	 bhi .L212
 825 033c 382C     	 cmp r4,#56
 826 033e 00F0B385 	 beq .L213
 827 0342 1AD8     	 bhi .L214
 828 0344 352C     	 cmp r4,#53
 829 0346 00F08F85 	 beq .L215
 830 034a C0F07685 	 bcc .L216
 831 034e 362C     	 cmp r4,#54
 832 0350 00F09A85 	 beq .L217
 833 0354 372C     	 cmp r4,#55
 834 0356 41F0C083 	 bne .L157
 835 035a B2F8BA20 	 ldrh r2,[r2,#186]
 836 035e B3F8BC30 	 ldrh r3,[r3,#188]
 837 0362 8DF81020 	 strb r2,[sp,#16]
 838 0366 8DF81230 	 strb r3,[sp,#18]
 839 036a 120A     	 lsrs r2,r2,#8
 840 036c 1B0A     	 lsrs r3,r3,#8
 841 036e 8DF81120 	 strb r2,[sp,#17]
 842 0372 8DF81330 	 strb r3,[sp,#19]
 843 0376 01F0B0BB 	 b .L157
 844              	.L214:
 845 037a 3A2C     	 cmp r4,#58
 846 037c 00F0B485 	 beq .L219
 847 0380 C0F0A285 	 bcc .L220
 848 0384 3B2C     	 cmp r4,#59
 849 0386 00F0C685 	 beq .L221
 850 038a 3C2C     	 cmp r4,#60
 851 038c 41F0A583 	 bne .L157
 852 0390 B2F8D220 	 ldrh r2,[r2,#210]
 853 0394 B3F8D430 	 ldrh r3,[r3,#212]
 854 0398 8DF81020 	 strb r2,[sp,#16]
 855 039c 8DF81230 	 strb r3,[sp,#18]
 856 03a0 120A     	 lsrs r2,r2,#8
 857 03a2 1B0A     	 lsrs r3,r3,#8
 858 03a4 8DF81120 	 strb r2,[sp,#17]
 859 03a8 8DF81330 	 strb r3,[sp,#19]
 860 03ac 01F095BB 	 b .L157
 861              	.L395:
 862              	 .align 2
 863              	.L394:
 864 03b0 00000000 	 .word MULTICAN_CONFIG_0
 865 03b4 00000000 	 .word .LANCHOR0
 866              	.L212:
 867 03b8 422C     	 cmp r4,#66
 868 03ba 00F00386 	 beq .L223
 869 03be 1AD8     	 bhi .L224
 870 03c0 3F2C     	 cmp r4,#63
 871 03c2 00F0DF85 	 beq .L225
 872 03c6 C0F0CD85 	 bcc .L226
 873 03ca 402C     	 cmp r4,#64
 874 03cc 00F0EA85 	 beq .L227
 875 03d0 412C     	 cmp r4,#65
 876 03d2 41F08283 	 bne .L157
 877 03d6 B2F8E620 	 ldrh r2,[r2,#230]
 878 03da B3F8E830 	 ldrh r3,[r3,#232]
 879 03de 8DF81020 	 strb r2,[sp,#16]
 880 03e2 8DF81230 	 strb r3,[sp,#18]
 881 03e6 120A     	 lsrs r2,r2,#8
 882 03e8 1B0A     	 lsrs r3,r3,#8
 883 03ea 8DF81120 	 strb r2,[sp,#17]
 884 03ee 8DF81330 	 strb r3,[sp,#19]
 885 03f2 01F072BB 	 b .L157
 886              	.L224:
 887 03f6 442C     	 cmp r4,#68
 888 03f8 00F00486 	 beq .L229
 889 03fc C0F0F285 	 bcc .L230
 890 0400 452C     	 cmp r4,#69
 891 0402 00F01686 	 beq .L231
 892 0406 462C     	 cmp r4,#70
 893 0408 41F06783 	 bne .L157
 894 040c B2F8FE20 	 ldrh r2,[r2,#254]
 895 0410 B3F80031 	 ldrh r3,[r3,#256]
 896 0414 8DF81020 	 strb r2,[sp,#16]
 897 0418 8DF81230 	 strb r3,[sp,#18]
 898 041c 120A     	 lsrs r2,r2,#8
 899 041e 1B0A     	 lsrs r3,r3,#8
 900 0420 8DF81120 	 strb r2,[sp,#17]
 901 0424 8DF81330 	 strb r3,[sp,#19]
 902 0428 01F057BB 	 b .L157
 903              	.L210:
 904 042c 562C     	 cmp r4,#86
 905 042e 00F0B386 	 beq .L233
 906 0432 40D8     	 bhi .L234
 907 0434 512C     	 cmp r4,#81
 908 0436 00F05386 	 beq .L235
 909 043a 21D8     	 bhi .L236
 910 043c 492C     	 cmp r4,#73
 911 043e 00F02F86 	 beq .L237
 912 0442 C0F01D86 	 bcc .L238
 913 0446 4A2C     	 cmp r4,#74
 914 0448 00F03A86 	 beq .L239
 915 044c 502C     	 cmp r4,#80
 916 044e 41F04483 	 bne .L157
 917 0452 B2F81221 	 ldrh r2,[r2,#274]
 918 0456 8DF81020 	 strb r2,[sp,#16]
 919 045a 120A     	 lsrs r2,r2,#8
 920 045c 8DF81120 	 strb r2,[sp,#17]
 921 0460 B3F81421 	 ldrh r2,[r3,#276]
 922 0464 B3F81631 	 ldrh r3,[r3,#278]
 923 0468 8DF81220 	 strb r2,[sp,#18]
 924 046c 8DF81430 	 strb r3,[sp,#20]
 925 0470 120A     	 lsrs r2,r2,#8
 926 0472 1B0A     	 lsrs r3,r3,#8
 927 0474 8DF81320 	 strb r2,[sp,#19]
 928 0478 8DF81530 	 strb r3,[sp,#21]
 929 047c 01F02DBB 	 b .L157
 930              	.L236:
 931 0480 532C     	 cmp r4,#83
 932 0482 00F05B86 	 beq .L241
 933 0486 C0F04286 	 bcc .L242
 934 048a 542C     	 cmp r4,#84
 935 048c 00F06D86 	 beq .L243
 936 0490 552C     	 cmp r4,#85
 937 0492 41F02283 	 bne .L157
 938 0496 B2F83021 	 ldrh r2,[r2,#304]
 939 049a B3F83231 	 ldrh r3,[r3,#306]
 940 049e 8DF81020 	 strb r2,[sp,#16]
 941 04a2 8DF81230 	 strb r3,[sp,#18]
 942 04a6 120A     	 lsrs r2,r2,#8
 943 04a8 1B0A     	 lsrs r3,r3,#8
 944 04aa 8DF81120 	 strb r2,[sp,#17]
 945 04ae 8DF81330 	 strb r3,[sp,#19]
 946 04b2 01F012BB 	 b .L157
 947              	.L234:
 948 04b6 5B2C     	 cmp r4,#91
 949 04b8 00F0AE86 	 beq .L245
 950 04bc 21D8     	 bhi .L246
 951 04be 582C     	 cmp r4,#88
 952 04c0 00F08A86 	 beq .L247
 953 04c4 C0F07886 	 bcc .L248
 954 04c8 592C     	 cmp r4,#89
 955 04ca 00F09586 	 beq .L249
 956 04ce 5A2C     	 cmp r4,#90
 957 04d0 41F00383 	 bne .L157
 958 04d4 B2F84421 	 ldrh r2,[r2,#324]
 959 04d8 8DF81020 	 strb r2,[sp,#16]
 960 04dc 120A     	 lsrs r2,r2,#8
 961 04de 8DF81120 	 strb r2,[sp,#17]
 962 04e2 B3F84621 	 ldrh r2,[r3,#326]
 963 04e6 B3F84831 	 ldrh r3,[r3,#328]
 964 04ea 8DF81220 	 strb r2,[sp,#18]
 965 04ee 8DF81430 	 strb r3,[sp,#20]
 966 04f2 120A     	 lsrs r2,r2,#8
 967 04f4 1B0A     	 lsrs r3,r3,#8
 968 04f6 8DF81320 	 strb r2,[sp,#19]
 969 04fa 8DF81530 	 strb r3,[sp,#21]
 970 04fe 01F0ECBA 	 b .L157
 971              	.L246:
 972 0502 5E2C     	 cmp r4,#94
 973 0504 00F0AF86 	 beq .L251
 974 0508 15D8     	 bhi .L252
 975 050a 5C2C     	 cmp r4,#92
 976 050c 00F09B86 	 beq .L253
 977 0510 5D2C     	 cmp r4,#93
 978 0512 41F0E282 	 bne .L157
 979 0516 B2F85421 	 ldrh r2,[r2,#340]
 980 051a B3F85631 	 ldrh r3,[r3,#342]
 981 051e 8DF81020 	 strb r2,[sp,#16]
 982 0522 8DF81230 	 strb r3,[sp,#18]
 983 0526 120A     	 lsrs r2,r2,#8
 984 0528 1B0A     	 lsrs r3,r3,#8
 985 052a 8DF81120 	 strb r2,[sp,#17]
 986 052e 8DF81330 	 strb r3,[sp,#19]
 987 0532 01F0D2BA 	 b .L157
 988              	.L252:
 989 0536 5F2C     	 cmp r4,#95
 990 0538 00F0A586 	 beq .L255
 991 053c 602C     	 cmp r4,#96
 992 053e 41F0CC82 	 bne .L157
 993 0542 B2F86021 	 ldrh r2,[r2,#352]
 994 0546 B3F86231 	 ldrh r3,[r3,#354]
 995 054a 8DF81020 	 strb r2,[sp,#16]
 996 054e 8DF81230 	 strb r3,[sp,#18]
 997 0552 120A     	 lsrs r2,r2,#8
 998 0554 1B0A     	 lsrs r3,r3,#8
 999 0556 8DF81120 	 strb r2,[sp,#17]
 1000 055a 8DF81330 	 strb r3,[sp,#19]
 1001 055e 01F0BCBA 	 b .L157
 1002              	.L159:
 1003 0562 A82C     	 cmp r4,#168
 1004 0564 01F0B080 	 beq .L257
 1005 0568 00F21481 	 bhi .L258
 1006 056c 7A2C     	 cmp r4,#122
 1007 056e 00F0AE87 	 beq .L259
 1008 0572 00F28680 	 bhi .L260
 1009 0576 702C     	 cmp r4,#112
 1010 0578 00F01587 	 beq .L261
 1011 057c 40D8     	 bhi .L262
 1012 057e 662C     	 cmp r4,#102
 1013 0580 00F0D586 	 beq .L263
 1014 0584 21D8     	 bhi .L264
 1015 0586 632C     	 cmp r4,#99
 1016 0588 00F0AC86 	 beq .L265
 1017 058c C0F09B86 	 bcc .L266
 1018 0590 642C     	 cmp r4,#100
 1019 0592 00F0B686 	 beq .L267
 1020 0596 652C     	 cmp r4,#101
 1021 0598 41F09F82 	 bne .L157
 1022 059c B2F87621 	 ldrh r2,[r2,#374]
 1023 05a0 8DF81020 	 strb r2,[sp,#16]
 1024 05a4 120A     	 lsrs r2,r2,#8
 1025 05a6 8DF81120 	 strb r2,[sp,#17]
 1026 05aa B3F87821 	 ldrh r2,[r3,#376]
 1027 05ae B3F87A31 	 ldrh r3,[r3,#378]
 1028 05b2 8DF81220 	 strb r2,[sp,#18]
 1029 05b6 8DF81430 	 strb r3,[sp,#20]
 1030 05ba 120A     	 lsrs r2,r2,#8
 1031 05bc 1B0A     	 lsrs r3,r3,#8
 1032 05be 8DF81320 	 strb r2,[sp,#19]
 1033 05c2 8DF81530 	 strb r3,[sp,#21]
 1034 05c6 01F088BA 	 b .L157
 1035              	.L264:
 1036 05ca 682C     	 cmp r4,#104
 1037 05cc 00F0CD86 	 beq .L269
 1038 05d0 C0F0BC86 	 bcc .L270
 1039 05d4 692C     	 cmp r4,#105
 1040 05d6 00F0D786 	 beq .L271
 1041 05da 6A2C     	 cmp r4,#106
 1042 05dc 41F07D82 	 bne .L157
 1043 05e0 B2F88C21 	 ldrh r2,[r2,#396]
 1044 05e4 B3F88E31 	 ldrh r3,[r3,#398]
 1045 05e8 8DF81020 	 strb r2,[sp,#16]
 1046 05ec 8DF81230 	 strb r3,[sp,#18]
 1047 05f0 120A     	 lsrs r2,r2,#8
 1048 05f2 1B0A     	 lsrs r3,r3,#8
 1049 05f4 8DF81120 	 strb r2,[sp,#17]
 1050 05f8 8DF81330 	 strb r3,[sp,#19]
 1051 05fc 01F06DBA 	 b .L157
 1052              	.L262:
 1053 0600 752C     	 cmp r4,#117
 1054 0602 00F02887 	 beq .L273
 1055 0606 21D8     	 bhi .L274
 1056 0608 722C     	 cmp r4,#114
 1057 060a 00F0F886 	 beq .L275
 1058 060e C0F0E086 	 bcc .L276
 1059 0612 732C     	 cmp r4,#115
 1060 0614 00F00987 	 beq .L277
 1061 0618 742C     	 cmp r4,#116
 1062 061a 41F05E82 	 bne .L157
 1063 061e B2F8A821 	 ldrh r2,[r2,#424]
 1064 0622 8DF81020 	 strb r2,[sp,#16]
 1065 0626 120A     	 lsrs r2,r2,#8
 1066 0628 8DF81120 	 strb r2,[sp,#17]
 1067 062c B3F8AA21 	 ldrh r2,[r3,#426]
 1068 0630 B3F8AC31 	 ldrh r3,[r3,#428]
 1069 0634 8DF81220 	 strb r2,[sp,#18]
 1070 0638 8DF81430 	 strb r3,[sp,#20]
 1071 063c 120A     	 lsrs r2,r2,#8
 1072 063e 1B0A     	 lsrs r3,r3,#8
 1073 0640 8DF81320 	 strb r2,[sp,#19]
 1074 0644 8DF81530 	 strb r3,[sp,#21]
 1075 0648 01F047BA 	 b .L157
 1076              	.L274:
 1077 064c 772C     	 cmp r4,#119
 1078 064e 00F02087 	 beq .L279
 1079 0652 C0F00F87 	 bcc .L280
 1080 0656 782C     	 cmp r4,#120
 1081 0658 00F02A87 	 beq .L281
 1082 065c 792C     	 cmp r4,#121
 1083 065e 41F03C82 	 bne .L157
 1084 0662 B2F8BE21 	 ldrh r2,[r2,#446]
 1085 0666 B3F8C031 	 ldrh r3,[r3,#448]
 1086 066a 8DF81020 	 strb r2,[sp,#16]
 1087 066e 8DF81230 	 strb r3,[sp,#18]
 1088 0672 120A     	 lsrs r2,r2,#8
 1089 0674 1B0A     	 lsrs r3,r3,#8
 1090 0676 8DF81120 	 strb r2,[sp,#17]
 1091 067a 8DF81330 	 strb r3,[sp,#19]
 1092 067e 01F02CBA 	 b .L157
 1093              	.L260:
 1094 0682 842C     	 cmp r4,#132
 1095 0684 00F0A987 	 beq .L283
 1096 0688 39D8     	 bhi .L284
 1097 068a 7F2C     	 cmp r4,#127
 1098 068c 00F06987 	 beq .L285
 1099 0690 1AD8     	 bhi .L286
 1100 0692 7C2C     	 cmp r4,#124
 1101 0694 00F04787 	 beq .L287
 1102 0698 C0F02F87 	 bcc .L288
 1103 069c 7D2C     	 cmp r4,#125
 1104 069e 00F05187 	 beq .L289
 1105 06a2 7E2C     	 cmp r4,#126
 1106 06a4 41F01982 	 bne .L157
 1107 06a8 B2F8D621 	 ldrh r2,[r2,#470]
 1108 06ac B3F8D831 	 ldrh r3,[r3,#472]
 1109 06b0 8DF81020 	 strb r2,[sp,#16]
 1110 06b4 8DF81230 	 strb r3,[sp,#18]
 1111 06b8 120A     	 lsrs r2,r2,#8
 1112 06ba 1B0A     	 lsrs r3,r3,#8
 1113 06bc 8DF81120 	 strb r2,[sp,#17]
 1114 06c0 8DF81330 	 strb r3,[sp,#19]
 1115 06c4 01F009BA 	 b .L157
 1116              	.L286:
 1117 06c8 812C     	 cmp r4,#129
 1118 06ca 00F06887 	 beq .L291
 1119 06ce C0F05787 	 bcc .L292
 1120 06d2 822C     	 cmp r4,#130
