   1              	 .syntax unified
 757              	 .section .text.XMC_CCU4_SLICE_SetInterruptNode,"ax",%progbits
 758              	 .align 1
 759              	 .global XMC_CCU4_SLICE_SetInterruptNode
 760              	 .thumb
 761              	 .thumb_func
 763              	XMC_CCU4_SLICE_SetInterruptNode:
 764              	 
 765              	 
 766 0000 0929     	 cmp r1,#9
 767 0002 30B5     	 push {r4,r5,lr}
 768 0004 9CBF     	 itt ls
 769 0006 094C     	 ldrls r4,.L97
 770 0008 094D     	 ldrls r5,.L97+4
 771 000a D0F8A830 	 ldr r3,[r0,#168]
 772 000e 99BF     	 ittee ls
 773 0010 645C     	 ldrbls r4,[r4,r1]
 774 0012 35F81110 	 ldrhls r1,[r5,r1,lsl#1]
 775 0016 4FF44051 	 movhi r1,#12288
 776 001a 0C24     	 movhi r4,#12
 777 001c 23EA0103 	 bic r3,r3,r1
 778 0020 A240     	 lsls r2,r2,r4
 779 0022 1A43     	 orrs r2,r2,r3
 780 0024 C0F8A820 	 str r2,[r0,#168]
 781 0028 30BD     	 pop {r4,r5,pc}
 782              	.L98:
 783 002a 00BF     	 .align 2
 784              	.L97:
 785 002c 00000000 	 .word .LANCHOR0
 786 0030 00000000 	 .word .LANCHOR1
 788              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 789              	 .align 1
 790              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 791              	 .thumb
 792              	 .thumb_func
 794              	XMC_CCU4_SLICE_SetPassiveLevel:
 795              	 
 796              	 
 797              	 
 798 0000 8369     	 ldr r3,[r0,#24]
 799 0002 23F00103 	 bic r3,r3,#1
 800 0006 1943     	 orrs r1,r1,r3
 801 0008 8161     	 str r1,[r0,#24]
 802 000a 7047     	 bx lr
 804              	 .section .rodata.CSWTCH.41,"a",%progbits
 805              	 .set .LANCHOR0,.+0
 808              	CSWTCH.41:
 809 0000 00       	 .byte 0
 810 0001 00       	 .byte 0
 811 0002 02       	 .byte 2
 812 0003 02       	 .byte 2
 813 0004 0C       	 .byte 12
 814 0005 0C       	 .byte 12
 815 0006 0C       	 .byte 12
 816 0007 0C       	 .byte 12
 817 0008 08       	 .byte 8
 818 0009 0A       	 .byte 10
 819              	 .section .rodata.CSWTCH.42,"a",%progbits
 820              	 .align 1
 821              	 .set .LANCHOR1,.+0
 824              	CSWTCH.42:
 825 0000 0300     	 .short 3
 826 0002 0300     	 .short 3
 827 0004 0C00     	 .short 12
 828 0006 0C00     	 .short 12
 829 0008 0030     	 .short 12288
 830 000a 0030     	 .short 12288
 831 000c 0030     	 .short 12288
 832 000e 0030     	 .short 12288
 833 0010 0003     	 .short 768
 834 0012 000C     	 .short 3072
 835              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:17     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:92     .text.XMC_CCU4_EnableModule:00000078 $d
    {standard input}:99     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:104    .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:171    .text.XMC_CCU4_DisableModule:00000070 $d
    {standard input}:178    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:183    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:200    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:205    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:216    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:221    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:233    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:238    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:263    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:268    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:287    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:292    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:309    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:314    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:329    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:334    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:345    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:350    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:373    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:378    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:389    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:394    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:405    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:410    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:421    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:426    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:437    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:442    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:453    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:458    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:468    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:473    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:495    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:500    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:533    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:538    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:582    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:587    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:604    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:609    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:624    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:629    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:644    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:649    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:659    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:664    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:702    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:707    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:719    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:724    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:741    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:746    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:758    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:763    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:785    .text.XMC_CCU4_SLICE_SetInterruptNode:0000002c $d
    {standard input}:789    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:794    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:808    .rodata.CSWTCH.41:00000000 CSWTCH.41
    {standard input}:820    .rodata.CSWTCH.42:00000000 $d
    {standard input}:824    .rodata.CSWTCH.42:00000000 CSWTCH.42

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
