   1              	 .syntax unified
 722              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 723              	 .align 1
 724              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 725              	 .thumb
 726              	 .thumb_func
 728              	XMC_ETH_MAC_ReturnTxDescriptor:
 729              	 
 730              	 
 731              	 
 732 0000 90F82630 	 ldrb r3,[r0,#38]
 733 0004 80F82830 	 strb r3,[r0,#40]
 734 0008 4169     	 ldr r1,[r0,#20]
 735 000a 5B01     	 lsls r3,r3,#5
 736 000c CA58     	 ldr r2,[r1,r3]
 737 000e 42F00042 	 orr r2,r2,#-2147483648
 738 0012 42F44002 	 orr r2,r2,#12582912
 739 0016 CA50     	 str r2,[r1,r3]
 740 0018 90F82630 	 ldrb r3,[r0,#38]
 741 001c 90F82520 	 ldrb r2,[r0,#37]
 742 0020 0133     	 adds r3,r3,#1
 743 0022 DBB2     	 uxtb r3,r3
 744 0024 80F82630 	 strb r3,[r0,#38]
 745 0028 9A42     	 cmp r2,r3
 746 002a 4FF00003 	 mov r3,#0
 747 002e 08BF     	 it eq
 748 0030 80F82630 	 strbeq r3,[r0,#38]
 749 0034 0362     	 str r3,[r0,#32]
 750 0036 7047     	 bx lr
 752              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 753              	 .align 1
 754              	 .global XMC_ETH_MAC_SetVLANTag
 755              	 .thumb
 756              	 .thumb_func
 758              	XMC_ETH_MAC_SetVLANTag:
 759              	 
 760              	 
 761              	 
 762 0000 0368     	 ldr r3,[r0]
 763 0002 D961     	 str r1,[r3,#28]
 764 0004 7047     	 bx lr
 766              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 767              	 .align 1
 768              	 .global XMC_ETH_MAC_InitPTP
 769              	 .thumb
 770              	 .thumb_func
 772              	XMC_ETH_MAC_InitPTP:
 773              	 
 774              	 
 775              	 
 776 0000 0368     	 ldr r3,[r0]
 777 0002 9FED226A 	 flds s12,.L107
 778 0006 DA6B     	 ldr r2,[r3,#60]
 779 0008 2148     	 ldr r0,.L107+4
 780 000a 42F40072 	 orr r2,r2,#512
 781 000e DA63     	 str r2,[r3,#60]
 782 0010 11F0020F 	 tst r1,#2
 783 0014 41F00102 	 orr r2,r1,#1
 784 0018 C3F80027 	 str r2,[r3,#1792]
 785 001c 1D49     	 ldr r1,.L107+8
 786 001e 19D0     	 beq .L104
 787 0020 4FF00042 	 mov r2,#-2147483648
 788 0024 C3F81827 	 str r2,[r3,#1816]
 789 0028 D3F80027 	 ldr r2,[r3,#1792]
 790 002c 42F02002 	 orr r2,r2,#32
 791 0030 C3F80027 	 str r2,[r3,#1792]
 792 0034 0969     	 ldr r1,[r1,#16]
 793 0036 0268     	 ldr r2,[r0]
 794 0038 01F00101 	 and r1,r1,#1
 795 003c 8A40     	 lsls r2,r2,r1
 796 003e 07EE902A 	 fmsr s15,r2
 797 0042 B8EE677A 	 fuitos s14,s15
 798 0046 F0EE006A 	 fconsts s13,#0
 799 004a 86EE877A 	 fdivs s14,s13,s14
 800 004e 67EE067A 	 fmuls s15,s14,s12
 801 0052 0EE0     	 b .L106
 802              	.L104:
 803 0054 0969     	 ldr r1,[r1,#16]
 804 0056 0268     	 ldr r2,[r0]
 805 0058 01F00101 	 and r1,r1,#1
 806 005c 8A40     	 lsls r2,r2,r1
 807 005e 07EE902A 	 fmsr s15,r2
 808 0062 F8EE677A 	 fuitos s15,s15
 809 0066 B7EE007A 	 fconsts s14,#112
 810 006a C7EE277A 	 fdivs s15,s14,s15
 811 006e 67EE867A 	 fmuls s15,s15,s12
 812              	.L106:
 813 0072 FCEEE77A 	 ftouizs s15,s15
 814 0076 17EE902A 	 fmrs r2,s15
 815 007a C3F80427 	 str r2,[r3,#1796]
 816 007e D3F80027 	 ldr r2,[r3,#1792]
 817 0082 42F00402 	 orr r2,r2,#4
 818 0086 C3F80027 	 str r2,[r3,#1792]
 819 008a 7047     	 bx lr
 820              	.L108:
 821              	 .align 2
 822              	.L107:
 823 008c 00000030 	 .word 805306368
 824 0090 00000000 	 .word SystemCoreClock
 825 0094 00460050 	 .word 1342195200
 827              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 828              	 .align 1
 829              	 .global XMC_ETH_MAC_GetPTPTime
 830              	 .thumb
 831              	 .thumb_func
 833              	XMC_ETH_MAC_GetPTPTime:
 834              	 
 835              	 
 836              	 
 837 0000 0368     	 ldr r3,[r0]
 838 0002 9FED097A 	 flds s14,.L110
 839 0006 D3F80C27 	 ldr r2,[r3,#1804]
 840 000a D3F80837 	 ldr r3,[r3,#1800]
 841 000e 4B60     	 str r3,[r1,#4]
 842 0010 07EE902A 	 fmsr s15,r2
 843 0014 F8EE677A 	 fuitos s15,s15
 844 0018 67EE877A 	 fmuls s15,s15,s14
 845 001c FCEEE77A 	 ftouizs s15,s15
 846 0020 C1ED007A 	 fsts s15,[r1]
 847 0024 7047     	 bx lr
 848              	.L111:
 849 0026 00BF     	 .align 2
 850              	.L110:
 851 0028 5F700940 	 .word 1074360415
 853              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 854              	 .align 1
 855              	 .global XMC_ETH_MAC_UpdatePTPTime
 856              	 .thumb
 857              	 .thumb_func
 859              	XMC_ETH_MAC_UpdatePTPTime:
 860              	 
 861              	 
 862              	 
 863 0000 0A68     	 ldr r2,[r1]
 864 0002 9FED107A 	 flds s14,.L114
 865 0006 82EAE273 	 eor r3,r2,r2,asr#31
 866 000a A3EBE273 	 sub r3,r3,r2,asr#31
 867 000e 07EE903A 	 fmsr s15,r3
 868 0012 F8EEE77A 	 fsitos s15,s15
 869 0016 002A     	 cmp r2,#0
 870 0018 67EE877A 	 fmuls s15,s15,s14
 871 001c 0268     	 ldr r2,[r0]
 872 001e FCEEE77A 	 ftouizs s15,s15
 873 0022 17EE903A 	 fmrs r3,s15
 874 0026 A8BF     	 it ge
 875 0028 43F00043 	 orrge r3,r3,#-2147483648
 876 002c C2F81437 	 str r3,[r2,#1812]
 877 0030 4B68     	 ldr r3,[r1,#4]
 878 0032 C2F81037 	 str r3,[r2,#1808]
 879 0036 D2F80037 	 ldr r3,[r2,#1792]
 880 003a 43F00803 	 orr r3,r3,#8
 881 003e C2F80037 	 str r3,[r2,#1792]
 882 0042 7047     	 bx lr
 883              	.L115:
 884              	 .align 2
 885              	.L114:
 886 0044 20BC3E3D 	 .word 1027521568
 888              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 889              	 .align 1
 890              	 .global XMC_ETH_MAC_SetPTPAlarm
 891              	 .thumb
 892              	 .thumb_func
 894              	XMC_ETH_MAC_SetPTPAlarm:
 895              	 
 896              	 
 897              	 
 898 0000 D1ED007A 	 flds s15,[r1]
 899 0004 9FED087A 	 flds s14,.L117
 900 0008 0368     	 ldr r3,[r0]
 901 000a F8EEE77A 	 fsitos s15,s15
 902 000e 67EE877A 	 fmuls s15,s15,s14
 903 0012 FCEEE77A 	 ftouizs s15,s15
 904 0016 17EE902A 	 fmrs r2,s15
 905 001a C3F82027 	 str r2,[r3,#1824]
 906 001e 4A68     	 ldr r2,[r1,#4]
 907 0020 C3F81C27 	 str r2,[r3,#1820]
 908 0024 7047     	 bx lr
 909              	.L118:
 910 0026 00BF     	 .align 2
 911              	.L117:
 912 0028 20BC3E3D 	 .word 1027521568
 914              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 915              	 .align 1
 916              	 .global XMC_ETH_MAC_AdjustPTPClock
 917              	 .thumb
 918              	 .thumb_func
 920              	XMC_ETH_MAC_AdjustPTPClock:
 921              	 
 922              	 
 923              	 
 924 0000 0368     	 ldr r3,[r0]
 925 0002 D3F81807 	 ldr r0,[r3,#1816]
 926 0006 A1FB0001 	 umull r0,r1,r1,r0
 927 000a C20F     	 lsrs r2,r0,#31
 928 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 929 0010 C3F81827 	 str r2,[r3,#1816]
 930 0014 D3F80027 	 ldr r2,[r3,#1792]
 931 0018 42F02002 	 orr r2,r2,#32
 932 001c C3F80027 	 str r2,[r3,#1792]
 933 0020 7047     	 bx lr
 935              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 936              	 .align 1
 937              	 .global XMC_ETH_MAC_GetPTPStatus
 938              	 .thumb
 939              	 .thumb_func
 941              	XMC_ETH_MAC_GetPTPStatus:
 942              	 
 943              	 
 944              	 
 945 0000 0368     	 ldr r3,[r0]
 946 0002 D3F82807 	 ldr r0,[r3,#1832]
 947 0006 7047     	 bx lr
 949              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 950              	 .align 1
 951              	 .global XMC_ETH_MAC_GetRxTimeStamp
 952              	 .thumb
 953              	 .thumb_func
 955              	XMC_ETH_MAC_GetRxTimeStamp:
 956              	 
 957              	 
 958              	 
 959 0000 90F82730 	 ldrb r3,[r0,#39]
 960 0004 0069     	 ldr r0,[r0,#16]
 961 0006 5B01     	 lsls r3,r3,#5
 962 0008 C218     	 adds r2,r0,r3
 963 000a C358     	 ldr r3,[r0,r3]
 964 000c 002B     	 cmp r3,#0
 965 000e A1BF     	 itttt ge
 966 0010 D369     	 ldrge r3,[r2,#28]
 967 0012 0B60     	 strge r3,[r1]
 968 0014 9369     	 ldrge r3,[r2,#24]
 969 0016 4B60     	 strge r3,[r1,#4]
 970 0018 ACBF     	 ite ge
 971 001a 0020     	 movge r0,#0
 972 001c 0120     	 movlt r0,#1
 973 001e 7047     	 bx lr
 975              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 976              	 .align 1
 977              	 .global XMC_ETH_MAC_GetTxTimeStamp
 978              	 .thumb
 979              	 .thumb_func
 981              	XMC_ETH_MAC_GetTxTimeStamp:
 982              	 
 983              	 
 984              	 
 985 0000 90F82830 	 ldrb r3,[r0,#40]
 986 0004 4069     	 ldr r0,[r0,#20]
 987 0006 5B01     	 lsls r3,r3,#5
 988 0008 C218     	 adds r2,r0,r3
 989 000a C358     	 ldr r3,[r0,r3]
 990 000c 002B     	 cmp r3,#0
 991 000e A1BF     	 itttt ge
 992 0010 D369     	 ldrge r3,[r2,#28]
 993 0012 0B60     	 strge r3,[r1]
 994 0014 9369     	 ldrge r3,[r2,#24]
 995 0016 4B60     	 strge r3,[r1,#4]
 996 0018 ACBF     	 ite ge
 997 001a 0020     	 movge r0,#0
 998 001c 0120     	 movlt r0,#1
 999 001e 7047     	 bx lr
 1001              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:60     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:65     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:102    .text.XMC_ETH_MAC_InitTxDescriptors:00000048 $d
    {standard input}:105    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:110    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:125    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:130    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:140    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:145    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:227    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:232    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:273    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:278    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:302    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:307    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:364    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:374    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:379    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:394    .text.XMC_ETH_MAC_Enable:0000001c $d
    {standard input}:397    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:402    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:452    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:457    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:472    .text.XMC_ETH_MAC_Disable:0000001c $d
    {standard input}:475    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:480    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:506    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:511    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:535    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:540    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:558    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:563    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:581    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:586    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:601    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:606    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:632    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:637    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:653    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:658    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:677    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:682    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:696    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:701    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:723    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:728    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:753    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:758    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:767    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:772    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:823    .text.XMC_ETH_MAC_InitPTP:0000008c $d
    {standard input}:828    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:833    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:851    .text.XMC_ETH_MAC_GetPTPTime:00000028 $d
    {standard input}:854    .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:859    .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:886    .text.XMC_ETH_MAC_UpdatePTPTime:00000044 $d
    {standard input}:889    .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:894    .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:912    .text.XMC_ETH_MAC_SetPTPAlarm:00000028 $d
    {standard input}:915    .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:920    .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:936    .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:941    .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:950    .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:955    .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:976    .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:981    .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_DisableClock
