   1              	 .syntax unified
 732 0002 D969     	 ldr r1,[r3,#28]
 733 0004 DA69     	 ldr r2,[r3,#28]
 734 0006 5B68     	 ldr r3,[r3,#4]
 735 0008 8906     	 lsls r1,r1,#26
 736 000a 0DD5     	 bpl .L105
 737 000c D205     	 lsls r2,r2,#23
 738 000e 0DD4     	 bmi .L106
 739 0010 C3F30743 	 ubfx r3,r3,#16,#8
 740 0014 03F11073 	 add r3,r3,#37748736
 741 0018 03F52863 	 add r3,r3,#2688
 742 001c 5B01     	 lsls r3,r3,#5
 743 001e 4FF0E062 	 mov r2,#117440512
 744 0022 DA61     	 str r2,[r3,#28]
 745 0024 0020     	 movs r0,#0
 746 0026 7047     	 bx lr
 747              	.L105:
 748 0028 0420     	 movs r0,#4
 749 002a 7047     	 bx lr
 750              	.L106:
 751 002c 0220     	 movs r0,#2
 752 002e 7047     	 bx lr
 754              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 755              	 .align 1
 756              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 757              	 .thumb
 758              	 .thumb_func
 760              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 761              	 
 762              	 
 763              	 
 764 0000 82B0     	 sub sp,sp,#8
 765 0002 0268     	 ldr r2,[r0]
 766 0004 0191     	 str r1,[sp,#4]
 767 0006 1368     	 ldr r3,[r2]
 768 0008 9DF80410 	 ldrb r1,[sp,#4]
 769 000c 23F00F03 	 bic r3,r3,#15
 770 0010 43F00203 	 orr r3,r3,#2
 771 0014 1360     	 str r3,[r2]
 772 0016 5368     	 ldr r3,[r2,#4]
 773 0018 03F07F43 	 and r3,r3,#-16777216
 774 001c 0B43     	 orrs r3,r3,r1
 775 001e 9DF80510 	 ldrb r1,[sp,#5]
 776 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 777 0026 9DF80610 	 ldrb r1,[sp,#6]
 778 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 779 002e 5360     	 str r3,[r2,#4]
 780 0030 02B0     	 add sp,sp,#8
 781              	 
 782 0032 7047     	 bx lr
 784              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 785              	 .align 1
 786              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 787              	 .thumb
 788              	 .thumb_func
 790              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 791              	 
 792              	 
 793              	 
 794 0000 82B0     	 sub sp,sp,#8
 795 0002 0268     	 ldr r2,[r0]
 796 0004 0191     	 str r1,[sp,#4]
 797 0006 1368     	 ldr r3,[r2]
 798 0008 9DF80410 	 ldrb r1,[sp,#4]
 799 000c 23F00F03 	 bic r3,r3,#15
 800 0010 43F00103 	 orr r3,r3,#1
 801 0014 1360     	 str r3,[r2]
 802 0016 5368     	 ldr r3,[r2,#4]
 803 0018 03F07F43 	 and r3,r3,#-16777216
 804 001c 0B43     	 orrs r3,r3,r1
 805 001e 9DF80510 	 ldrb r1,[sp,#5]
 806 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 807 0026 9DF80610 	 ldrb r1,[sp,#6]
 808 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 809 002e 5360     	 str r3,[r2,#4]
 810 0030 02B0     	 add sp,sp,#8
 811              	 
 812 0032 7047     	 bx lr
 814              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 815              	 .align 1
 816              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 817              	 .thumb
 818              	 .thumb_func
 820              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 821              	 
 822              	 
 823              	 
 824 0000 82B0     	 sub sp,sp,#8
 825 0002 0368     	 ldr r3,[r0]
 826 0004 0191     	 str r1,[sp,#4]
 827 0006 1A68     	 ldr r2,[r3]
 828 0008 9DF80610 	 ldrb r1,[sp,#6]
 829 000c 22F00F02 	 bic r2,r2,#15
 830 0010 42F00302 	 orr r2,r2,#3
 831 0014 1A60     	 str r2,[r3]
 832 0016 5A68     	 ldr r2,[r3,#4]
 833 0018 22F47F02 	 bic r2,r2,#16711680
 834 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 835 0020 5A60     	 str r2,[r3,#4]
 836 0022 024A     	 ldr r2,.L110
 837 0024 DA61     	 str r2,[r3,#28]
 838 0026 02B0     	 add sp,sp,#8
 839              	 
 840 0028 7047     	 bx lr
 841              	.L111:
 842 002a 00BF     	 .align 2
 843              	.L110:
 844 002c 00040002 	 .word 33555456
 846              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 847              	 .align 1
 848              	 .global XMC_CAN_GATEWAY_InitSourceObject
 849              	 .thumb
 850              	 .thumb_func
 852              	XMC_CAN_GATEWAY_InitSourceObject:
 853              	 
 854              	 
 855              	 
 856 0000 82B0     	 sub sp,sp,#8
 857 0002 02AB     	 add r3,sp,#8
 858 0004 03E90600 	 stmdb r3,{r1,r2}
 859 0008 9DF80330 	 ldrb r3,[sp,#3]
 860 000c 0168     	 ldr r1,[r0]
 861 000e 1B02     	 lsls r3,r3,#8
 862 0010 03F48072 	 and r2,r3,#256
 863 0014 9DF80530 	 ldrb r3,[sp,#5]
 864 0018 9B02     	 lsls r3,r3,#10
 865 001a 03F48063 	 and r3,r3,#1024
 866 001e 1343     	 orrs r3,r3,r2
 867 0020 9DF80420 	 ldrb r2,[sp,#4]
 868 0024 5202     	 lsls r2,r2,#9
 869 0026 02F40072 	 and r2,r2,#512
 870 002a 43F00403 	 orr r3,r3,#4
 871 002e 1343     	 orrs r3,r3,r2
 872 0030 9DF80620 	 ldrb r2,[sp,#6]
 873 0034 D202     	 lsls r2,r2,#11
 874 0036 02F40062 	 and r2,r2,#2048
 875 003a 1343     	 orrs r3,r3,r2
 876 003c 0B60     	 str r3,[r1]
 877 003e 9DF80120 	 ldrb r2,[sp,#1]
 878 0042 9DF80030 	 ldrb r3,[sp]
 879 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 880 004a 9DF80220 	 ldrb r2,[sp,#2]
 881 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 882 0052 4B60     	 str r3,[r1,#4]
 883 0054 02B0     	 add sp,sp,#8
 884              	 
 885 0056 7047     	 bx lr
 887              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:130    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:135    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:151    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:156    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:171    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:174    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:179    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:199    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:202    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:207    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:225    .text.XMC_CAN_Init:00000000 $t
    {standard input}:230    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:282    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:287    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:298    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:303    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:312    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:317    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:341    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:346    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:360    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:365    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:385    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:390    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:418    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:423    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:455    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:458    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:463    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:519    .text.XMC_CAN_MO_Config:00000078 $d
    {standard input}:522    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:527    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:550    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:555    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:591    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:596    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:680    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:685    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:701    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:706    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:722    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:727    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:755    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:760    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:785    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:790    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:815    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:820    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:844    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:847    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:852    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
