   1              	 .syntax unified
 736              	 .global XMC_VADC_GROUP_ScanSelectGating
 737              	 .thumb
 738              	 .thumb_func
 740              	XMC_VADC_GROUP_ScanSelectGating:
 741              	 
 742              	 
 743              	 
 744 0000 D0F82031 	 ldr r3,[r0,#288]
 745 0004 23F47023 	 bic r3,r3,#983040
 746 0008 43F40003 	 orr r3,r3,#8388608
 747 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 748 0010 C0F82011 	 str r1,[r0,#288]
 749 0014 7047     	 bx lr
 751              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 752              	 .align 1
 753              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 754              	 .thumb
 755              	 .thumb_func
 757              	XMC_VADC_GROUP_ScanSequenceAbort:
 758              	 
 759              	 
 760              	 
 761 0000 134A     	 ldr r2,.L90
 762 0002 D0F82031 	 ldr r3,[r0,#288]
 763 0006 C0F82021 	 str r2,[r0,#288]
 764 000a D0F88420 	 ldr r2,[r0,#132]
 765 000e D0F88410 	 ldr r1,[r0,#132]
 766 0012 21F00071 	 bic r1,r1,#33554432
 767 0016 C0F88410 	 str r1,[r0,#132]
 768 001a D0F82411 	 ldr r1,[r0,#292]
 769 001e 21F00301 	 bic r1,r1,#3
 770 0022 C0F82411 	 str r1,[r0,#292]
 771 0026 D0F82411 	 ldr r1,[r0,#292]
 772 002a 41F48071 	 orr r1,r1,#256
 773 002e C0F82411 	 str r1,[r0,#292]
 774 0032 D0F88410 	 ldr r1,[r0,#132]
 775 0036 02F00072 	 and r2,r2,#33554432
 776 003a 43F08023 	 orr r3,r3,#-2147450880
 777 003e 0A43     	 orrs r2,r2,r1
 778 0040 43F40003 	 orr r3,r3,#8388608
 779 0044 C0F88420 	 str r2,[r0,#132]
 780 0048 C0F82031 	 str r3,[r0,#288]
 781 004c 7047     	 bx lr
 782              	.L91:
 783 004e 00BF     	 .align 2
 784              	.L90:
 785 0050 00808080 	 .word -2139062272
 787              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 788              	 .align 1
 789              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 790              	 .thumb
 791              	 .thumb_func
 793              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 794              	 
 795              	 
 796              	 
 797 0000 D0F82C31 	 ldr r3,[r0,#300]
 798 0004 5BB1     	 cbz r3,.L96
 799 0006 D0F82C21 	 ldr r2,[r0,#300]
 800 000a 0823     	 movs r3,#8
 801 000c 0020     	 movs r0,#0
 802              	.L95:
 803 000e D107     	 lsls r1,r2,#31
 804 0010 48BF     	 it mi
 805 0012 0130     	 addmi r0,r0,#1
 806 0014 013B     	 subs r3,r3,#1
 807 0016 4FEA5202 	 lsr r2,r2,#1
 808 001a F8D1     	 bne .L95
 809 001c 7047     	 bx lr
 810              	.L96:
 811 001e 1846     	 mov r0,r3
 812 0020 7047     	 bx lr
 814              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 815              	 .align 1
 816              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 817              	 .thumb
 818              	 .thumb_func
 820              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 821              	 
 822              	 
 823              	 
 824 0000 D0F8C031 	 ldr r3,[r0,#448]
 825 0004 23F0F003 	 bic r3,r3,#240
 826 0008 43EA0111 	 orr r1,r3,r1,lsl#4
 827 000c C0F8C011 	 str r1,[r0,#448]
 828 0010 7047     	 bx lr
 830              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 831              	 .align 1
 832              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 833              	 .thumb
 834              	 .thumb_func
 836              	XMC_VADC_GROUP_ScanRemoveChannel:
 837              	 
 838              	 
 839              	 
 840 0000 D0F82831 	 ldr r3,[r0,#296]
 841 0004 0122     	 movs r2,#1
 842 0006 8A40     	 lsls r2,r2,r1
 843 0008 23EA0203 	 bic r3,r3,r2
 844 000c C0F82831 	 str r3,[r0,#296]
 845 0010 7047     	 bx lr
 847              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 848              	 .align 1
 849              	 .global XMC_VADC_GLOBAL_BackgroundInit
 850              	 .thumb
 851              	 .thumb_func
 853              	XMC_VADC_GLOBAL_BackgroundInit:
 854              	 
 855              	 
 856 0000 304A     	 ldr r2,.L109
 857 0002 D2F88430 	 ldr r3,[r2,#132]
 858 0006 23F08063 	 bic r3,r3,#67108864
 859 000a F0B5     	 push {r4,r5,r6,r7,lr}
 860 000c C2F88430 	 str r3,[r2,#132]
 861 0010 D2F88434 	 ldr r3,[r2,#1156]
 862 0014 23F08063 	 bic r3,r3,#67108864
 863 0018 C2F88434 	 str r3,[r2,#1156]
 864 001c D2F88438 	 ldr r3,[r2,#2180]
 865 0020 23F08063 	 bic r3,r3,#67108864
 866 0024 C2F88438 	 str r3,[r2,#2180]
 867 0028 D2F8843C 	 ldr r3,[r2,#3204]
 868 002c 23F08063 	 bic r3,r3,#67108864
 869 0030 C2F8843C 	 str r3,[r2,#3204]
 870 0034 0B78     	 ldrb r3,[r1]
 871 0036 13F00305 	 ands r5,r3,#3
 872 003a C3F38103 	 ubfx r3,r3,#2,#2
 873 003e 0CBF     	 ite eq
 874 0040 0027     	 moveq r7,#0
 875 0042 4FF40067 	 movne r7,#2048
 876 0046 1A02     	 lsls r2,r3,#8
 877 0048 0024     	 movs r4,#0
 878              	.L105:
 879 004a 1F4B     	 ldr r3,.L109+4
 880 004c 53F82460 	 ldr r6,[r3,r4,lsl#2]
 881 0050 D6F88430 	 ldr r3,[r6,#132]
 882 0054 23F44073 	 bic r3,r3,#768
 883 0058 1343     	 orrs r3,r3,r2
 884 005a 0134     	 adds r4,r4,#1
 885 005c 3B43     	 orrs r3,r3,r7
 886 005e 042C     	 cmp r4,#4
 887 0060 C6F88430 	 str r3,[r6,#132]
 888 0064 F1D1     	 bne .L105
 889 0066 4B68     	 ldr r3,[r1,#4]
 890 0068 164A     	 ldr r2,.L109
 891 006a 43F40003 	 orr r3,r3,#8388608
 892 006e 43F40043 	 orr r3,r3,#32768
 893 0072 C0F80032 	 str r3,[r0,#512]
 894 0076 8B68     	 ldr r3,[r1,#8]
 895 0078 43F00103 	 orr r3,r3,#1
 896 007c C0F80432 	 str r3,[r0,#516]
 897 0080 022D     	 cmp r5,#2
 898 0082 02BF     	 ittt eq
 899 0084 D0F80432 	 ldreq r3,[r0,#516]
 900 0088 43F48033 	 orreq r3,r3,#65536
 901 008c C0F80432 	 streq r3,[r0,#516]
 902 0090 D2F88430 	 ldr r3,[r2,#132]
 903 0094 43F08063 	 orr r3,r3,#67108864
 904 0098 C2F88430 	 str r3,[r2,#132]
 905 009c D2F88434 	 ldr r3,[r2,#1156]
 906 00a0 43F08063 	 orr r3,r3,#67108864
 907 00a4 C2F88434 	 str r3,[r2,#1156]
 908 00a8 D2F88438 	 ldr r3,[r2,#2180]
 909 00ac 43F08063 	 orr r3,r3,#67108864
 910 00b0 C2F88438 	 str r3,[r2,#2180]
 911 00b4 D2F8843C 	 ldr r3,[r2,#3204]
 912 00b8 43F08063 	 orr r3,r3,#67108864
 913 00bc C2F8843C 	 str r3,[r2,#3204]
 914 00c0 F0BD     	 pop {r4,r5,r6,r7,pc}
 915              	.L110:
 916 00c2 00BF     	 .align 2
 917              	.L109:
 918 00c4 00440040 	 .word 1073759232
 919 00c8 00000000 	 .word .LANCHOR0
 921              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 922              	 .align 1
 923              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 924              	 .thumb
 925              	 .thumb_func
 927              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 928              	 
 929              	 
 930              	 
 931 0000 D0F80032 	 ldr r3,[r0,#512]
 932 0004 23F47063 	 bic r3,r3,#3840
 933 0008 43F40043 	 orr r3,r3,#32768
 934 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 935 0010 C0F80012 	 str r1,[r0,#512]
 936 0014 7047     	 bx lr
 938              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 939              	 .align 1
 940              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 941              	 .thumb
 942              	 .thumb_func
 944              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 945              	 
 946              	 
 947              	 
 948 0000 D0F80032 	 ldr r3,[r0,#512]
 949 0004 23F4C043 	 bic r3,r3,#24576
 950 0008 43F40043 	 orr r3,r3,#32768
 951 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 952 0010 C0F80012 	 str r1,[r0,#512]
 953 0014 7047     	 bx lr
 955              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 956              	 .align 1
 957              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 958              	 .thumb
 959              	 .thumb_func
 961              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 962              	 
 963              	 
 964              	 
 965 0000 D0F80032 	 ldr r3,[r0,#512]
 966 0004 23F47023 	 bic r3,r3,#983040
 967 0008 43F40003 	 orr r3,r3,#8388608
 968 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 969 0010 C0F80012 	 str r1,[r0,#512]
 970 0014 7047     	 bx lr
 972              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 973              	 .align 1
 974              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 975              	 .thumb
 976              	 .thumb_func
 978              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 979              	 
 980              	 
 981 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 982 0002 1B4A     	 ldr r2,.L120
 983 0004 D0F80032 	 ldr r3,[r0,#512]
 984 0008 C0F80022 	 str r2,[r0,#512]
 985 000c 0022     	 movs r2,#0
 986              	.L115:
 987 000e 1949     	 ldr r1,.L120+4
 988 0010 51F82240 	 ldr r4,[r1,r2,lsl#2]
 989 0014 D4F88450 	 ldr r5,[r4,#132]
 990 0018 01AE     	 add r6,sp,#4
 991 001a AD0E     	 lsrs r5,r5,#26
 992 001c 9555     	 strb r5,[r2,r6]
 993 001e D4F88450 	 ldr r5,[r4,#132]
 994 0022 0132     	 adds r2,r2,#1
 995 0024 25F08065 	 bic r5,r5,#67108864
 996 0028 042A     	 cmp r2,#4
 997 002a C4F88450 	 str r5,[r4,#132]
 998 002e EED1     	 bne .L115
 999 0030 D0F80422 	 ldr r2,[r0,#516]
 1000 0034 42F48072 	 orr r2,r2,#256
 1001 0038 C0F80422 	 str r2,[r0,#516]
 1002 003c 0022     	 movs r2,#0
 1003              	.L117:
 1004 003e B45C     	 ldrb r4,[r6,r2]
 1005 0040 012C     	 cmp r4,#1
 1006 0042 04BF     	 itt eq
 1007 0044 51F82250 	 ldreq r5,[r1,r2,lsl#2]
 1008 0048 D5F88440 	 ldreq r4,[r5,#132]
 1009 004c 02F10102 	 add r2,r2,#1
 1010 0050 04BF     	 itt eq
 1011 0052 44F08064 	 orreq r4,r4,#67108864
 1012 0056 C5F88440 	 streq r4,[r5,#132]
 1013 005a 042A     	 cmp r2,#4
 1014 005c EFD1     	 bne .L117
 1015 005e 43F40003 	 orr r3,r3,#8388608
 1016 0062 43F40043 	 orr r3,r3,#32768
 1017 0066 C0F80032 	 str r3,[r0,#512]
 1018 006a 02B0     	 add sp,sp,#8
 1019              	 
 1020 006c 70BD     	 pop {r4,r5,r6,pc}
 1021              	.L121:
 1022 006e 00BF     	 .align 2
 1023              	.L120:
 1024 0070 00808000 	 .word 8421376
 1025 0074 00000000 	 .word .LANCHOR0
 1027              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1028              	 .align 1
 1029              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1030              	 .thumb
 1031              	 .thumb_func
 1033              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1034              	 
 1035              	 
 1036 0000 10B5     	 push {r4,lr}
 1037 0002 0023     	 movs r3,#0
 1038 0004 1A46     	 mov r2,r3
 1039              	.L126:
 1040 0006 00EB8201 	 add r1,r0,r2,lsl#2
 1041 000a D1F88041 	 ldr r4,[r1,#384]
 1042 000e 54B1     	 cbz r4,.L123
 1043 0010 D1F8C041 	 ldr r4,[r1,#448]
 1044 0014 0821     	 movs r1,#8
 1045              	.L125:
 1046 0016 14F0010F 	 tst r4,#1
 1047 001a 18BF     	 it ne
 1048 001c 0133     	 addne r3,r3,#1
 1049 001e 0139     	 subs r1,r1,#1
 1050 0020 4FEA5404 	 lsr r4,r4,#1
 1051 0024 F7D1     	 bne .L125
 1052              	.L123:
 1053 0026 0132     	 adds r2,r2,#1
 1054 0028 042A     	 cmp r2,#4
 1055 002a ECD1     	 bne .L126
 1056 002c 1846     	 mov r0,r3
 1057 002e 10BD     	 pop {r4,pc}
 1059              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1060              	 .align 1
 1061              	 .global XMC_VADC_GROUP_QueueInit
 1062              	 .thumb
 1063              	 .thumb_func
 1065              	XMC_VADC_GROUP_QueueInit:
 1066              	 
 1067              	 
 1068 0000 D0F88430 	 ldr r3,[r0,#132]
 1069 0004 0A78     	 ldrb r2,[r1]
 1070 0006 23F08073 	 bic r3,r3,#16777216
 1071 000a C0F88430 	 str r3,[r0,#132]
 1072 000e D0F88430 	 ldr r3,[r0,#132]
 1073 0012 10B5     	 push {r4,lr}
 1074 0014 23F00303 	 bic r3,r3,#3
 1075 0018 C2F38104 	 ubfx r4,r2,#2,#2
 1076 001c 2343     	 orrs r3,r3,r4
 1077 001e 12F00302 	 ands r2,r2,#3
 1078 0022 18BF     	 it ne
 1079 0024 43F00803 	 orrne r3,r3,#8
 1080 0028 C0F88430 	 str r3,[r0,#132]
 1081 002c 4B68     	 ldr r3,[r1,#4]
 1082 002e 43F08023 	 orr r3,r3,#-2147450880
 1083 0032 43F40003 	 orr r3,r3,#8388608
 1084 0036 C0F80031 	 str r3,[r0,#256]
 1085 003a 8B68     	 ldr r3,[r1,#8]
 1086 003c 43F00103 	 orr r3,r3,#1
 1087 0040 C0F80431 	 str r3,[r0,#260]
 1088 0044 022A     	 cmp r2,#2
 1089 0046 02BF     	 ittt eq
 1090 0048 D0F80431 	 ldreq r3,[r0,#260]
 1091 004c 43F48033 	 orreq r3,r3,#65536
 1092 0050 C0F80431 	 streq r3,[r0,#260]
 1093 0054 D0F88430 	 ldr r3,[r0,#132]
 1094 0058 43F08073 	 orr r3,r3,#16777216
 1095 005c C0F88430 	 str r3,[r0,#132]
 1096 0060 10BD     	 pop {r4,pc}
 1098              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1099              	 .align 1
 1100              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1101              	 .thumb
 1102              	 .thumb_func
 1104              	XMC_VADC_GROUP_QueueSelectTrigger:
 1105              	 
 1106              	 
 1107              	 
 1108 0000 D0F80031 	 ldr r3,[r0,#256]
 1109 0004 23F47063 	 bic r3,r3,#3840
 1110 0008 43F40043 	 orr r3,r3,#32768
 1111 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1112 0010 C0F80011 	 str r1,[r0,#256]
 1113 0014 7047     	 bx lr
 1115              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1116              	 .align 1
 1117              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1118              	 .thumb
 1119              	 .thumb_func
 1121              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1122              	 
 1123              	 
 1124              	 
 1125 0000 D0F80031 	 ldr r3,[r0,#256]
 1126 0004 23F4C043 	 bic r3,r3,#24576
 1127 0008 43F40043 	 orr r3,r3,#32768
 1128 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1129 0010 C0F80011 	 str r1,[r0,#256]
 1130 0014 7047     	 bx lr
 1132              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1133              	 .align 1
 1134              	 .global XMC_VADC_GROUP_QueueSelectGating
 1135              	 .thumb
 1136              	 .thumb_func
 1138              	XMC_VADC_GROUP_QueueSelectGating:
 1139              	 
 1140              	 
 1141              	 
 1142 0000 D0F80031 	 ldr r3,[r0,#256]
 1143 0004 23F47023 	 bic r3,r3,#983040
 1144 0008 43F40003 	 orr r3,r3,#8388608
 1145 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1146 0010 C0F80011 	 str r1,[r0,#256]
 1147 0014 7047     	 bx lr
 1149              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1150              	 .align 1
 1151              	 .global XMC_VADC_GROUP_QueueGetLength
 1152              	 .thumb
 1153              	 .thumb_func
 1155              	XMC_VADC_GROUP_QueueGetLength:
 1156              	 
 1157              	 
 1158              	 
 1159 0000 D0F80831 	 ldr r3,[r0,#264]
 1160 0004 D0F81021 	 ldr r2,[r0,#272]
 1161 0008 9906     	 lsls r1,r3,#26
 1162 000a 56BF     	 itet pl
 1163 000c 03F00F00 	 andpl r0,r3,#15
 1164 0010 0020     	 movmi r0,#0
 1165 0012 0130     	 addpl r0,r0,#1
 1166 0014 D305     	 lsls r3,r2,#23
 1167 0016 48BF     	 it mi
 1168 0018 0130     	 addmi r0,r0,#1
 1169 001a 7047     	 bx lr
 1171              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1172              	 .align 1
 1173              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1174              	 .thumb
 1175              	 .thumb_func
 1177              	XMC_VADC_GROUP_QueueAbortSequence:
 1178              	 
 1179              	 
 1180              	 
 1181 0000 124A     	 ldr r2,.L155
 1182 0002 D0F80031 	 ldr r3,[r0,#256]
 1183 0006 C0F80021 	 str r2,[r0,#256]
 1184 000a D0F88420 	 ldr r2,[r0,#132]
 1185 000e C2F30061 	 ubfx r1,r2,#24,#1
 1186 0012 D0F88420 	 ldr r2,[r0,#132]
 1187 0016 22F08072 	 bic r2,r2,#16777216
 1188 001a C0F88420 	 str r2,[r0,#132]
 1189 001e D0F80421 	 ldr r2,[r0,#260]
 1190 0022 42F48062 	 orr r2,r2,#1024
 1191 0026 C0F80421 	 str r2,[r0,#260]
 1192              	.L152:
 1193 002a D0F80821 	 ldr r2,[r0,#264]
 1194 002e 9206     	 lsls r2,r2,#26
 1195 0030 FBD5     	 bpl .L152
 1196 0032 D0F88420 	 ldr r2,[r0,#132]
 1197 0036 43F08023 	 orr r3,r3,#-2147450880
 1198 003a 42EA0162 	 orr r2,r2,r1,lsl#24
 1199 003e 43F40003 	 orr r3,r3,#8388608
 1200 0042 C0F88420 	 str r2,[r0,#132]
 1201 0046 C0F80031 	 str r3,[r0,#256]
 1202 004a 7047     	 bx lr
 1203              	.L156:
 1204              	 .align 2
 1205              	.L155:
 1206 004c 00808080 	 .word -2139062272
 1208              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1209              	 .align 1
 1210              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1211              	 .thumb
 1212              	 .thumb_func
 1214              	XMC_VADC_GROUP_QueueRemoveChannel:
 1215              	 
 1216              	 
 1217 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1218 0002 164B     	 ldr r3,.L163
 1219 0004 D0F80061 	 ldr r6,[r0,#256]
 1220 0008 C0F80031 	 str r3,[r0,#256]
 1221 000c D0F88450 	 ldr r5,[r0,#132]
 1222 0010 D0F88430 	 ldr r3,[r0,#132]
 1223 0014 23F08073 	 bic r3,r3,#16777216
 1224 0018 C0F88430 	 str r3,[r0,#132]
 1225 001c 0446     	 mov r4,r0
 1226 001e FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1227 0022 C5F30065 	 ubfx r5,r5,#24,#1
 1228 0026 0746     	 mov r7,r0
 1229 0028 60B9     	 cbnz r0,.L158
 1230              	.L161:
 1231 002a D4F88430 	 ldr r3,[r4,#132]
 1232 002e 43EA0565 	 orr r5,r3,r5,lsl#24
 1233 0032 46F08023 	 orr r3,r6,#-2147450880
 1234 0036 43F40003 	 orr r3,r3,#8388608
 1235 003a C4F88450 	 str r5,[r4,#132]
 1236 003e C4F80031 	 str r3,[r4,#256]
 1237 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1238              	.L158:
 1239 0044 D4F80431 	 ldr r3,[r4,#260]
 1240 0048 43F48073 	 orr r3,r3,#256
 1241 004c C4F80431 	 str r3,[r4,#260]
 1242              	.L160:
 1243 0050 2046     	 mov r0,r4
 1244 0052 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1245 0056 B842     	 cmp r0,r7
 1246 0058 FAD0     	 beq .L160
 1247 005a E6E7     	 b .L161
 1248              	.L164:
 1249              	 .align 2
 1250              	.L163:
 1251 005c 00808080 	 .word -2139062272
 1253              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1254              	 .align 1
 1255              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1256              	 .thumb
 1257              	 .thumb_func
 1259              	XMC_VADC_GROUP_QueueGetNextChannel:
 1260              	 
 1261              	 
 1262              	 
 1263 0000 D0F81031 	 ldr r3,[r0,#272]
 1264 0004 DA05     	 lsls r2,r3,#23
 1265 0006 02D5     	 bpl .L166
 1266 0008 D0F81001 	 ldr r0,[r0,#272]
 1267 000c 05E0     	 b .L169
 1268              	.L166:
 1269 000e D0F80C31 	 ldr r3,[r0,#268]
 1270 0012 DB05     	 lsls r3,r3,#23
 1271 0014 04D5     	 bpl .L168
 1272 0016 D0F80C01 	 ldr r0,[r0,#268]
 1273              	.L169:
 1274 001a 00F01F00 	 and r0,r0,#31
 1275 001e 7047     	 bx lr
 1276              	.L168:
 1277 0020 4FF0FF30 	 mov r0,#-1
 1278 0024 7047     	 bx lr
 1280              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1281              	 .align 1
 1282              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1283              	 .thumb
 1284              	 .thumb_func
 1286              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1287              	 
 1288              	 
 1289              	 
 1290 0000 D0F81031 	 ldr r3,[r0,#272]
 1291 0004 DB05     	 lsls r3,r3,#23
 1292 0006 46BF     	 itte mi
 1293 0008 D0F81001 	 ldrmi r0,[r0,#272]
 1294 000c 00F01F00 	 andmi r0,r0,#31
 1295 0010 4FF0FF30 	 movpl r0,#-1
 1296 0014 7047     	 bx lr
 1298              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1299              	 .align 1
 1300              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1301              	 .thumb
 1302              	 .thumb_func
 1304              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1305              	 
 1306              	 
 1307              	 
 1308 0000 D0F8C031 	 ldr r3,[r0,#448]
 1309 0004 23F00F03 	 bic r3,r3,#15
 1310 0008 1943     	 orrs r1,r1,r3
 1311 000a C0F8C011 	 str r1,[r0,#448]
 1312 000e 7047     	 bx lr
 1314              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1315              	 .align 1
 1316              	 .global XMC_VADC_GROUP_ChannelInit
 1317              	 .thumb
 1318              	 .thumb_func
 1320              	XMC_VADC_GROUP_ChannelInit:
 1321              	 
 1322              	 
 1323 0000 30B5     	 push {r4,r5,lr}
 1324 0002 0123     	 movs r3,#1
 1325 0004 D0F88850 	 ldr r5,[r0,#136]
 1326 0008 8B40     	 lsls r3,r3,r1
 1327 000a 25EA0304 	 bic r4,r5,r3
 1328 000e 137B     	 ldrb r3,[r2,#12]
 1329 0010 8B40     	 lsls r3,r3,r1
 1330 0012 2343     	 orrs r3,r3,r4
 1331 0014 C0F88830 	 str r3,[r0,#136]
 1332 0018 92F90D30 	 ldrsb r3,[r2,#13]
 1333 001c 002B     	 cmp r3,#0
 1334 001e 19DB     	 blt .L175
 1335 0020 0129     	 cmp r1,#1
 1336 0022 07D1     	 bne .L176
 1337 0024 D0F8B030 	 ldr r3,[r0,#176]
 1338 0028 23F4F853 	 bic r3,r3,#7936
 1339 002c C0F8B030 	 str r3,[r0,#176]
 1340 0030 0825     	 movs r5,#8
 1341 0032 07E0     	 b .L177
 1342              	.L176:
 1343 0034 29B9     	 cbnz r1,.L178
 1344 0036 D0F8B030 	 ldr r3,[r0,#176]
 1345 003a 23F01F03 	 bic r3,r3,#31
 1346 003e C0F8B030 	 str r3,[r0,#176]
 1347              	.L178:
 1348 0042 0025     	 movs r5,#0
 1349              	.L177:
 1350 0044 92F90D30 	 ldrsb r3,[r2,#13]
 1351 0048 D0F8B040 	 ldr r4,[r0,#176]
 1352 004c AB40     	 lsls r3,r3,r5
 1353 004e 2343     	 orrs r3,r3,r4
 1354 0050 C0F8B030 	 str r3,[r0,#176]
 1355              	.L175:
 1356 0054 D0F8C840 	 ldr r4,[r0,#200]
 1357 0058 5368     	 ldr r3,[r2,#4]
 1358 005a 2343     	 orrs r3,r3,r4
 1359 005c C0F8C830 	 str r3,[r0,#200]
 1360 0060 D0F8D040 	 ldr r4,[r0,#208]
 1361 0064 9368     	 ldr r3,[r2,#8]
 1362 0066 2343     	 orrs r3,r3,r4
 1363 0068 C0F8D030 	 str r3,[r0,#208]
 1364 006c 8031     	 adds r1,r1,#128
 1365 006e 1368     	 ldr r3,[r2]
 1366 0070 40F82130 	 str r3,[r0,r1,lsl#2]
 1367 0074 30BD     	 pop {r4,r5,pc}
 1369              	 .section .text.XMC_VADC_GROUP_SetChannelAlias,"ax",%progbits
 1370              	 .align 1
 1371              	 .global XMC_VADC_GROUP_SetChannelAlias
 1372              	 .thumb
 1373              	 .thumb_func
 1375              	XMC_VADC_GROUP_SetChannelAlias:
 1376              	 
 1377              	 
 1378 0000 10B5     	 push {r4,lr}
 1379 0002 002A     	 cmp r2,#0
 1380 0004 D0F8B030 	 ldr r3,[r0,#176]
 1381 0008 0DBF     	 iteet eq
 1382 000a 0022     	 moveq r2,#0
 1383 000c 0822     	 movne r2,#8
 1384 000e 6FF4F854 	 mvnne r4,#7936
 1385 0012 6FF01F04 	 mvneq r4,#31
 1386 0016 2340     	 ands r3,r3,r4
 1387 0018 9140     	 lsls r1,r1,r2
 1388 001a 0B43     	 orrs r3,r3,r1
 1389 001c C0F8B030 	 str r3,[r0,#176]
 1390 0020 10BD     	 pop {r4,pc}
 1392              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1393              	 .align 1
 1394              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1395              	 .thumb
 1396              	 .thumb_func
 1398              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1399              	 
 1400              	 
 1401              	 
 1402 0000 01F18003 	 add r3,r1,#128
 1403 0004 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1404 0008 D0F88021 	 ldr r2,[r0,#384]
 1405 000c C3F30123 	 ubfx r3,r3,#8,#2
 1406 0010 013B     	 subs r3,r3,#1
 1407 0012 012B     	 cmp r3,#1
 1408 0014 06D8     	 bhi .L184
 1409 0016 0123     	 movs r3,#1
 1410 0018 8B40     	 lsls r3,r3,r1
 1411 001a 1342     	 tst r3,r2
 1412 001c 14BF     	 ite ne
 1413 001e 0120     	 movne r0,#1
 1414 0020 0020     	 moveq r0,#0
 1415 0022 7047     	 bx lr
 1416              	.L184:
 1417 0024 0020     	 movs r0,#0
