   1              	 .syntax unified
 719              	.L122:
 720 009c 6FF00100 	 mvn r0,#1
 721 00a0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 722              	.L127:
 723              	 .align 2
 724              	.L126:
 725 00a4 00000000 	 .word .LANCHOR1
 726 00a8 00000000 	 .word pipe
 728              	 .section .text.XMC_USBH_HandleIrq,"ax",%progbits
 729              	 .align 1
 730              	 .global XMC_USBH_HandleIrq
 731              	 .thumb
 732              	 .thumb_func
 734              	XMC_USBH_HandleIrq:
 735              	 
 736              	 
 737 0000 C101     	 lsls r1,r0,#7
 738 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 739 0006 0646     	 mov r6,r0
 740 0008 1ED5     	 bpl .L130
 741 000a 974C     	 ldr r4,.L242
 742 000c 2368     	 ldr r3,[r4]
 743 000e D3F84054 	 ldr r5,[r3,#1088]
 744 0012 25F00402 	 bic r2,r5,#4
 745 0016 C3F84024 	 str r2,[r3,#1088]
 746 001a AA07     	 lsls r2,r5,#30
 747 001c 08D5     	 bpl .L132
 748 001e A07C     	 ldrb r0,[r4,#18]
 749 0020 40F20522 	 movw r2,#517
 750 0024 C3F80024 	 str r2,[r3,#1024]
 751 0028 10B9     	 cbnz r0,.L132
 752 002a A368     	 ldr r3,[r4,#8]
 753 002c 0121     	 movs r1,#1
 754 002e 9847     	 blx r3
 755              	.L132:
 756 0030 05F00C05 	 and r5,r5,#12
 757 0034 0C2D     	 cmp r5,#12
 758 0036 07D1     	 bne .L130
 759 0038 A27C     	 ldrb r2,[r4,#18]
 760 003a 8B4B     	 ldr r3,.L242
 761 003c 22B1     	 cbz r2,.L130
 762 003e 0020     	 movs r0,#0
 763 0040 9874     	 strb r0,[r3,#18]
 764 0042 0821     	 movs r1,#8
 765 0044 9B68     	 ldr r3,[r3,#8]
 766 0046 9847     	 blx r3
 767              	.L130:
 768 0048 B700     	 lsls r7,r6,#2
 769 004a 24D5     	 bpl .L136
 770 004c 864D     	 ldr r5,.L242
 771 004e 2B68     	 ldr r3,[r5]
 772 0050 4FF00052 	 mov r2,#536870912
 773 0054 5A61     	 str r2,[r3,#20]
 774 0056 AB7C     	 ldrb r3,[r5,#18]
 775 0058 EBB9     	 cbnz r3,.L136
 776 005a 6C68     	 ldr r4,[r5,#4]
 777 005c 834F     	 ldr r7,.L242+4
 778 005e 04F5E078 	 add r8,r4,#448
 779              	.L139:
 780 0062 FB7E     	 ldrb r3,[r7,#27]
 781 0064 73B1     	 cbz r3,.L138
 782 0066 0023     	 movs r3,#0
 783 0068 FB76     	 strb r3,[r7,#27]
 784 006a 40F2BB73 	 movw r3,#1979
 785 006e A360     	 str r3,[r4,#8]
 786 0070 0223     	 movs r3,#2
 787 0072 E360     	 str r3,[r4,#12]
 788 0074 2368     	 ldr r3,[r4]
 789 0076 43F04043 	 orr r3,r3,#-1073741824
 790 007a 2360     	 str r3,[r4]
 791 007c 2046     	 mov r0,r4
 792 007e EB68     	 ldr r3,[r5,#12]
 793 0080 4021     	 movs r1,#64
 794 0082 9847     	 blx r3
 795              	.L138:
 796 0084 2034     	 adds r4,r4,#32
 797 0086 4445     	 cmp r4,r8
 798 0088 07F12007 	 add r7,r7,#32
 799 008c E9D1     	 bne .L139
 800 008e AB68     	 ldr r3,[r5,#8]
 801 0090 0020     	 movs r0,#0
 802 0092 0221     	 movs r1,#2
 803 0094 9847     	 blx r3
 804              	.L136:
 805 0096 F506     	 lsls r5,r6,#27
 806 0098 40D5     	 bpl .L140
 807 009a 734B     	 ldr r3,.L242
 808 009c 1868     	 ldr r0,[r3]
 809 009e 8369     	 ldr r3,[r0,#24]
 810 00a0 23F01003 	 bic r3,r3,#16
 811 00a4 8361     	 str r3,[r0,#24]
 812 00a6 026A     	 ldr r2,[r0,#32]
 813 00a8 C2F34343 	 ubfx r3,r2,#17,#4
 814 00ac 022B     	 cmp r3,#2
 815 00ae 31D1     	 bne .L141
 816 00b0 47F6F073 	 movw r3,#32752
 817 00b4 02F00F04 	 and r4,r2,#15
 818 00b8 1340     	 ands r3,r3,r2
 819 00ba 6D4A     	 ldr r2,.L242+8
 820 00bc 52F824C0 	 ldr ip,[r2,r4,lsl#2]
 821 00c0 6A4A     	 ldr r2,.L242+4
 822 00c2 6401     	 lsls r4,r4,#5
 823 00c4 1719     	 adds r7,r2,r4
 824 00c6 1D09     	 lsrs r5,r3,#4
 825 00c8 D7F804E0 	 ldr lr,[r7,#4]
 826 00cc F968     	 ldr r1,[r7,#12]
 827 00ce 9B09     	 lsrs r3,r3,#6
 828 00d0 7144     	 add r1,r1,lr
 829 00d2 05F00307 	 and r7,r5,#3
 830 00d6 01EB8303 	 add r3,r1,r3,lsl#2
 831 00da 9046     	 mov r8,r2
 832              	.L142:
 833 00dc 9942     	 cmp r1,r3
 834 00de 04D0     	 beq .L240
 835 00e0 DCF80020 	 ldr r2,[ip]
 836 00e4 41F8042B 	 str r2,[r1],#4
 837 00e8 F8E7     	 b .L142
 838              	.L240:
 839 00ea 47B9     	 cbnz r7,.L144
 840              	.L146:
 841 00ec 08EB0403 	 add r3,r8,r4
 842 00f0 1A69     	 ldr r2,[r3,#16]
 843 00f2 2A44     	 add r2,r2,r5
 844 00f4 1A61     	 str r2,[r3,#16]
 845 00f6 DA68     	 ldr r2,[r3,#12]
 846 00f8 1544     	 add r5,r5,r2
 847 00fa DD60     	 str r5,[r3,#12]
 848 00fc 0AE0     	 b .L141
 849              	.L144:
 850 00fe DCF80010 	 ldr r1,[ip]
 851 0102 03EB070E 	 add lr,r3,r7
 852              	.L145:
 853 0106 03F8011B 	 strb r1,[r3],#1
 854 010a 7345     	 cmp r3,lr
 855 010c 4FEA1121 	 lsr r1,r1,#8
 856 0110 F9D1     	 bne .L145
 857 0112 EBE7     	 b .L146
 858              	.L141:
 859 0114 8369     	 ldr r3,[r0,#24]
 860 0116 43F01003 	 orr r3,r3,#16
 861 011a 8361     	 str r3,[r0,#24]
 862              	.L140:
 863 011c 3407     	 lsls r4,r6,#28
 864 011e 02D4     	 bmi .L147
 865              	.L154:
 866 0120 B001     	 lsls r0,r6,#6
 867 0122 19D4     	 bmi .L148
 868 0124 27E0     	 b .L149
 869              	.L147:
 870 0126 504B     	 ldr r3,.L242
 871 0128 1B68     	 ldr r3,[r3]
 872 012a 0822     	 movs r2,#8
 873 012c 5A61     	 str r2,[r3,#20]
 874 012e 4F4B     	 ldr r3,.L242+4
 875              	.L153:
 876 0130 598B     	 ldrh r1,[r3,#26]
 877 0132 40F20312 	 movw r2,#259
 878 0136 9142     	 cmp r1,r2
 879 0138 09D1     	 bne .L151
 880 013a 1A8B     	 ldrh r2,[r3,#24]
 881 013c 3AB1     	 cbz r2,.L151
 882 013e 013A     	 subs r2,r2,#1
 883 0140 92B2     	 uxth r2,r2
 884 0142 1A83     	 strh r2,[r3,#24]
 885 0144 1AB9     	 cbnz r2,.L151
 886 0146 DA8A     	 ldrh r2,[r3,#22]
 887 0148 1A83     	 strh r2,[r3,#24]
 888 014a 0122     	 movs r2,#1
 889 014c 5A77     	 strb r2,[r3,#29]
 890              	.L151:
 891 014e 494A     	 ldr r2,.L242+12
 892 0150 2033     	 adds r3,r3,#32
 893 0152 9342     	 cmp r3,r2
 894 0154 ECD1     	 bne .L153
 895 0156 E3E7     	 b .L154
 896              	.L148:
 897 0158 434F     	 ldr r7,.L242
 898 015a 474C     	 ldr r4,.L242+16
 899 015c 3B68     	 ldr r3,[r7]
 900 015e D3F81484 	 ldr r8,[r3,#1044]
 901 0162 0025     	 movs r5,#0
 902              	.L170:
 903 0164 28FA05F3 	 lsr r3,r8,r5
 904 0168 D907     	 lsls r1,r3,#31
 905 016a 15D4     	 bmi .L241
 906              	.L157:
 907 016c 0135     	 adds r5,r5,#1
 908 016e 0E2D     	 cmp r5,#14
 909 0170 04F12004 	 add r4,r4,#32
 910 0174 F6D1     	 bne .L170
 911              	.L149:
 912 0176 002E     	 cmp r6,#0
 913 0178 80F21181 	 bge .L156
 914 017c 3A4B     	 ldr r3,.L242
 915 017e 1A68     	 ldr r2,[r3]
 916 0180 9B68     	 ldr r3,[r3,#8]
 917 0182 4FF00041 	 mov r1,#-2147483648
 918 0186 5161     	 str r1,[r2,#20]
 919 0188 4FF48071 	 mov r1,#256
 920 018c C2F8001E 	 str r1,[r2,#3584]
 921 0190 0020     	 movs r0,#0
 922 0192 4021     	 movs r1,#64
 923 0194 9847     	 blx r3
 924 0196 02E1     	 b .L156
 925              	.L241:
 926 0198 0123     	 movs r3,#1
 927 019a AB40     	 lsls r3,r3,r5
 928 019c D7F804E0 	 ldr lr,[r7,#4]
 929 01a0 28EA0308 	 bic r8,r8,r3
 930 01a4 6B01     	 lsls r3,r5,#5
 931 01a6 0EEB0300 	 add r0,lr,r3
 932 01aa 8268     	 ldr r2,[r0,#8]
 933 01ac C168     	 ldr r1,[r0,#12]
 934 01ae 1140     	 ands r1,r1,r2
 935 01b0 8A07     	 lsls r2,r1,#30
 936 01b2 41BF     	 itttt mi
 937 01b4 0021     	 movmi r1,#0
 938 01b6 40F2BB72 	 movwmi r2,#1979
 939 01ba C160     	 strmi r1,[r0,#12]
 940 01bc 8260     	 strmi r2,[r0,#8]
 941 01be 48BF     	 it mi
 942 01c0 A170     	 strbmi r1,[r4,#2]
 943 01c2 CA07     	 lsls r2,r1,#31
 944 01c4 2ED5     	 bpl .L159
 945 01c6 40F2BB72 	 movw r2,#1979
 946 01ca 8260     	 str r2,[r0,#8]
 947 01cc 5EF80320 	 ldr r2,[lr,r3]
 948 01d0 12F4004C 	 ands ip,r2,#32768
 949 01d4 16D1     	 bne .L160
 950 01d6 C0F80CC0 	 str ip,[r0,#12]
 951 01da 54F80A1C 	 ldr r1,[r4,#-10]
 952 01de 54F80E2C 	 ldr r2,[r4,#-14]
 953 01e2 84F802C0 	 strb ip,[r4,#2]
 954 01e6 0A44     	 add r2,r2,r1
 955 01e8 54F8121C 	 ldr r1,[r4,#-18]
 956 01ec 44F80E2C 	 str r2,[r4,#-14]
 957 01f0 8A42     	 cmp r2,r1
 958 01f2 08BF     	 it eq
 959 01f4 0122     	 moveq r2,#1
 960 01f6 44F80ACC 	 str ip,[r4,#-10]
 961 01fa 04BF     	 itt eq
 962 01fc 84F801C0 	 strbeq ip,[r4,#1]
 963 0200 2271     	 strbeq r2,[r4,#4]
 964 0202 6146     	 mov r1,ip
 965              	.L160:
 966 0204 5EF80320 	 ldr r2,[lr,r3]
 967 0208 1204     	 lsls r2,r2,#16
 968 020a 0BD5     	 bpl .L159
 969 020c 0022     	 movs r2,#0
 970 020e 6270     	 strb r2,[r4,#1]
 971 0210 0122     	 movs r2,#1
 972 0212 2271     	 strb r2,[r4,#4]
 973 0214 0222     	 movs r2,#2
 974 0216 C260     	 str r2,[r0,#12]
 975 0218 5EF80320 	 ldr r2,[lr,r3]
 976 021c 42F04042 	 orr r2,r2,#-1073741824
 977 0220 4EF80320 	 str r2,[lr,r3]
 978              	.L159:
 979 0224 8A06     	 lsls r2,r1,#26
 980 0226 34D5     	 bpl .L161
 981 0228 2022     	 movs r2,#32
 982 022a 8260     	 str r2,[r0,#8]
 983 022c 134A     	 ldr r2,.L242+20
 984 022e 0021     	 movs r1,#0
 985 0230 A954     	 strb r1,[r5,r2]
 986 0232 5EF80320 	 ldr r2,[lr,r3]
 987 0236 12F40042 	 ands r2,r2,#32768
 988 023a 21D0     	 beq .L162
 989 023c 54F80E9C 	 ldr r9,[r4,#-14]
 990 0240 54F8122C 	 ldr r2,[r4,#-18]
 991 0244 4A45     	 cmp r2,r9
 992 0246 24D0     	 beq .L161
 993 0248 54F80A2C 	 ldr r2,[r4,#-10]
 994 024c 02B3     	 cbz r2,.L181
 995 024e 34F8062C 	 ldrh r2,[r4,#-6]
 996 0252 B9FBF2FC 	 udiv ip,r9,r2
 997 0256 02FB1C92 	 mls r2,r2,ip,r9
 998 025a D2B9     	 cbnz r2,.L161
 999 025c 5EF80310 	 ldr r1,[lr,r3]
 1000 0260 41F00041 	 orr r1,r1,#-2147483648
 1001 0264 12E0     	 b .L239
 1002              	.L243:
 1003 0266 00BF     	 .align 2
 1004              	.L242:
 1005 0268 00000000 	 .word .LANCHOR1
 1006 026c 00000000 	 .word pipe
 1007 0270 00000000 	 .word .LANCHOR4
 1008 0274 C0010000 	 .word pipe+448
 1009 0278 1A000000 	 .word pipe+26
 1010 027c 00000000 	 .word is_nack
 1011              	.L162:
 1012 0280 0221     	 movs r1,#2
 1013 0282 C160     	 str r1,[r0,#12]
 1014 0284 5EF80310 	 ldr r1,[lr,r3]
 1015 0288 41F04041 	 orr r1,r1,#-1073741824
 1016              	.L239:
 1017 028c 4EF80310 	 str r1,[lr,r3]
 1018              	.L181:
 1019 0290 1146     	 mov r1,r2
 1020              	.L161:
 1021 0292 11F4F36F 	 tst r1,#1944
 1022 0296 5EF80320 	 ldr r2,[lr,r3]
 1023 029a 19D0     	 beq .L163
 1024 029c 1204     	 lsls r2,r2,#16
 1025 029e 17D4     	 bmi .L163
 1026 02a0 0269     	 ldr r2,[r0,#16]
 1027 02a2 5EF80390 	 ldr r9,[lr,r3]
 1028 02a6 54F80AAC 	 ldr r10,[r4,#-10]
 1029 02aa C9F30A09 	 ubfx r9,r9,#0,#11
 1030 02ae CA45     	 cmp r10,r9
 1031 02b0 0BD3     	 bcc .L164
 1032 02b2 C2F3C94C 	 ubfx ip,r2,#19,#10
 1033 02b6 BCF1000F 	 cmp ip,#0
 1034 02ba 06D0     	 beq .L164
 1035 02bc 54F80E2C 	 ldr r2,[r4,#-14]
 1036 02c0 5244     	 add r2,r2,r10
 1037 02c2 09FB1C22 	 mls r2,r9,ip,r2
 1038 02c6 44F80E2C 	 str r2,[r4,#-14]
 1039              	.L164:
 1040 02ca 0022     	 movs r2,#0
 1041 02cc 44F80A2C 	 str r2,[r4,#-10]
 1042              	.L163:
 1043 02d0 CA06     	 lsls r2,r1,#27
 1044 02d2 27D5     	 bpl .L165
 1045 02d4 514A     	 ldr r2,.L244
 1046 02d6 0121     	 movs r1,#1
 1047 02d8 A954     	 strb r1,[r5,r2]
 1048 02da 2279     	 ldrb r2,[r4,#4]
 1049 02dc 42F00202 	 orr r2,r2,#2
 1050 02e0 2271     	 strb r2,[r4,#4]
 1051 02e2 1022     	 movs r2,#16
 1052 02e4 8260     	 str r2,[r0,#8]
 1053 02e6 5EF80310 	 ldr r1,[lr,r3]
 1054 02ea 11F40041 	 ands r1,r1,#32768
 1055 02ee 11D0     	 beq .L166
 1056 02f0 2278     	 ldrb r2,[r4]
 1057 02f2 032A     	 cmp r2,#3
 1058 02f4 03BF     	 ittte eq
 1059 02f6 0222     	 moveq r2,#2
 1060 02f8 C260     	 streq r2,[r0,#12]
 1061 02fa 5EF80320 	 ldreq r2,[lr,r3]
 1062 02fe 5EF80320 	 ldrne r2,[lr,r3]
 1063 0302 0CBF     	 ite eq
 1064 0304 42F04042 	 orreq r2,r2,#-1073741824
 1065 0308 42F00042 	 orrne r2,r2,#-2147483648
 1066 030c 4EF80320 	 str r2,[lr,r3]
 1067 0310 0021     	 movs r1,#0
 1068 0312 07E0     	 b .L165
 1069              	.L166:
 1070 0314 0222     	 movs r2,#2
 1071 0316 C260     	 str r2,[r0,#12]
 1072 0318 5EF80320 	 ldr r2,[lr,r3]
 1073 031c 42F04042 	 orr r2,r2,#-1073741824
 1074 0320 4EF80320 	 str r2,[lr,r3]
 1075              	.L165:
 1076 0324 0A07     	 lsls r2,r1,#28
 1077 0326 15D5     	 bpl .L168
 1078 0328 0822     	 movs r2,#8
 1079 032a 8260     	 str r2,[r0,#8]
 1080 032c 54F81A2C 	 ldr r2,[r4,#-26]
 1081 0330 22F0F002 	 bic r2,r2,#240
 1082 0334 42F01002 	 orr r2,r2,#16
 1083 0338 44F81A2C 	 str r2,[r4,#-26]
 1084 033c 1022     	 movs r2,#16
 1085 033e 2271     	 strb r2,[r4,#4]
 1086 0340 0021     	 movs r1,#0
 1087 0342 0222     	 movs r2,#2
 1088 0344 6170     	 strb r1,[r4,#1]
 1089 0346 C260     	 str r2,[r0,#12]
 1090 0348 5EF80320 	 ldr r2,[lr,r3]
 1091 034c 42F04042 	 orr r2,r2,#-1073741824
 1092 0350 4EF80320 	 str r2,[lr,r3]
 1093              	.L168:
 1094 0354 11F4F06F 	 tst r1,#1920
 1095 0358 0ED0     	 beq .L169
 1096 035a 4FF4F062 	 mov r2,#1920
 1097 035e 8260     	 str r2,[r0,#8]
 1098 0360 0022     	 movs r2,#0
 1099 0362 6270     	 strb r2,[r4,#1]
 1100 0364 4022     	 movs r2,#64
 1101 0366 2271     	 strb r2,[r4,#4]
 1102 0368 0222     	 movs r2,#2
 1103 036a C260     	 str r2,[r0,#12]
 1104 036c 5EF80320 	 ldr r2,[lr,r3]
 1105 0370 42F04042 	 orr r2,r2,#-1073741824
 1106 0374 4EF80320 	 str r2,[lr,r3]
 1107              	.L169:
 1108 0378 A378     	 ldrb r3,[r4,#2]
 1109 037a 002B     	 cmp r3,#0
 1110 037c 7FF4F6AE 	 bne .L157
 1111 0380 94F80190 	 ldrb r9,[r4,#1]
 1112 0384 B9F1000F 	 cmp r9,#0
 1113 0388 7FF4F0AE 	 bne .L157
 1114 038c 2179     	 ldrb r1,[r4,#4]
 1115 038e 0029     	 cmp r1,#0
 1116 0390 3FF4ECAE 	 beq .L157
 1117 0394 FB68     	 ldr r3,[r7,#12]
 1118 0396 9847     	 blx r3
 1119 0398 84F80490 	 strb r9,[r4,#4]
 1120 039c E6E6     	 b .L157
 1121              	.L156:
 1122 039e 204C     	 ldr r4,.L244+4
 1123 03a0 0025     	 movs r5,#0
 1124              	.L177:
 1125 03a2 14F8053C 	 ldrb r3,[r4,#-5]
 1126 03a6 012B     	 cmp r3,#1
 1127 03a8 A4F12000 	 sub r0,r4,#32
 1128 03ac 2AD1     	 bne .L171
 1129 03ae 14F8042C 	 ldrb r2,[r4,#-4]
 1130 03b2 3ABB     	 cbnz r2,.L171
 1131 03b4 14F8063C 	 ldrb r3,[r4,#-6]
 1132 03b8 032B     	 cmp r3,#3
 1133 03ba 2AD0     	 beq .L172
 1134 03bc 174B     	 ldr r3,.L244
 1135 03be E95C     	 ldrb r1,[r5,r3]
 1136 03c0 99B9     	 cbnz r1,.L173
 1137 03c2 54F8203C 	 ldr r3,[r4,#-32]
 1138 03c6 03F0F002 	 and r2,r3,#240
 1139 03ca 102A     	 cmp r2,#16
 1140 03cc 06D0     	 beq .L175
 1141 03ce 202A     	 cmp r2,#32
 1142 03d0 0CD1     	 bne .L178
 1143 03d2 23F0F003 	 bic r3,r3,#240
 1144 03d6 43F01003 	 orr r3,r3,#16
 1145 03da 03E0     	 b .L238
 1146              	.L175:
 1147 03dc 23F0F003 	 bic r3,r3,#240
 1148 03e0 43F02003 	 orr r3,r3,#32
 1149              	.L238:
 1150 03e4 44F8203C 	 str r3,[r4,#-32]
 1151 03e8 00E0     	 b .L178
 1152              	.L173:
 1153 03ea EA54     	 strb r2,[r5,r3]
 1154              	.L178:
 1155 03ec 0023     	 movs r3,#0
 1156 03ee 04F8033C 	 strb r3,[r4,#-3]
 1157 03f2 0123     	 movs r3,#1
 1158 03f4 04F8043C 	 strb r3,[r4,#-4]
 1159 03f8 0A4B     	 ldr r3,.L244+8
 1160 03fa 5968     	 ldr r1,[r3,#4]
 1161 03fc 01EB4511 	 add r1,r1,r5,lsl#5
 1162 0400 FFF7FEFF 	 bl XMC_lStartTransfer
 1163              	.L171:
 1164 0404 0135     	 adds r5,r5,#1
 1165 0406 0E2D     	 cmp r5,#14
 1166 0408 04F12004 	 add r4,r4,#32
 1167 040c C9D1     	 bne .L177
 1168 040e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1169              	.L172:
 1170 0412 14F8033C 	 ldrb r3,[r4,#-3]
 1171 0416 012B     	 cmp r3,#1
 1172 0418 F4D1     	 bne .L171
 1173 041a E7E7     	 b .L178
 1174              	.L245:
 1175              	 .align 2
 1176              	.L244:
 1177 041c 00000000 	 .word is_nack
 1178 0420 20000000 	 .word pipe+32
 1179 0424 00000000 	 .word .LANCHOR1
 1181              	 .section .text.XMC_USBH_GetInterruptStatus,"ax",%progbits
 1182              	 .align 1
 1183              	 .global XMC_USBH_GetInterruptStatus
 1184              	 .thumb
 1185              	 .thumb_func
 1187              	XMC_USBH_GetInterruptStatus:
 1188              	 
 1189              	 
 1190              	 
 1191 0000 014B     	 ldr r3,.L247
 1192 0002 1B68     	 ldr r3,[r3]
 1193 0004 5869     	 ldr r0,[r3,#20]
 1194 0006 7047     	 bx lr
 1195              	.L248:
 1196              	 .align 2
 1197              	.L247:
 1198 0008 00000000 	 .word .LANCHOR1
 1200              	 .section .text.XMC_USBH_Select_VBUS,"ax",%progbits
 1201              	 .align 1
 1202              	 .global XMC_USBH_Select_VBUS
 1203              	 .thumb
 1204              	 .thumb_func
 1206              	XMC_USBH_Select_VBUS:
 1207              	 
 1208              	 
 1209              	 
 1210 0000 034B     	 ldr r3,.L250
 1211 0002 1860     	 str r0,[r3]
 1212 0004 034B     	 ldr r3,.L250+4
 1213 0006 8822     	 movs r2,#136
 1214 0008 1960     	 str r1,[r3]
 1215 000a C9B2     	 uxtb r1,r1
 1216 000c FFF7FEBF 	 b XMC_GPIO_SetMode
 1217              	.L251:
 1218              	 .align 2
 1219              	.L250:
 1220 0010 00000000 	 .word .LANCHOR2
 1221 0014 00000000 	 .word .LANCHOR3
 1223              	 .section .text.XMC_USBH_TurnOffResumeBit,"ax",%progbits
 1224              	 .align 1
 1225              	 .global XMC_USBH_TurnOffResumeBit
 1226              	 .thumb
 1227              	 .thumb_func
 1229              	XMC_USBH_TurnOffResumeBit:
 1230              	 
 1231              	 
 1232              	 
 1233 0000 044B     	 ldr r3,.L253
 1234 0002 1A68     	 ldr r2,[r3]
 1235 0004 D2F84034 	 ldr r3,[r2,#1088]
 1236 0008 23F04403 	 bic r3,r3,#68
 1237 000c C2F84034 	 str r3,[r2,#1088]
 1238 0010 7047     	 bx lr
 1239              	.L254:
 1240 0012 00BF     	 .align 2
 1241              	.L253:
 1242 0014 00000000 	 .word .LANCHOR1
 1244              	 .section .text.XMC_USBH_osDelay,"ax",%progbits
 1245              	 .align 1
 1246              	 .weak XMC_USBH_osDelay
 1247              	 .thumb
 1248              	 .thumb_func
 1250              	XMC_USBH_osDelay:
 1251              	 
 1252              	 
 1253              	 
 1254              	.L256:
 1255 0000 FEE7     	 b .L256
 1257              	 .section .text.XMC_USBH_PipeTransferAbort,"ax",%progbits
 1258              	 .align 1
 1259              	 .thumb
 1260              	 .thumb_func
 1262              	XMC_USBH_PipeTransferAbort:
 1263              	 
 1264              	 
 1265 0000 38B5     	 push {r3,r4,r5,lr}
 1266 0002 1E4B     	 ldr r3,.L272
 1267 0004 5A7C     	 ldrb r2,[r3,#17]
 1268 0006 0446     	 mov r4,r0
 1269 0008 12B9     	 cbnz r2,.L258
 1270              	.L260:
 1271 000a 4FF0FF30 	 mov r0,#-1
 1272 000e 38BD     	 pop {r3,r4,r5,pc}
 1273              	.L258:
 1274 0010 0028     	 cmp r0,#0
 1275 0012 30D0     	 beq .L264
 1276 0014 5B68     	 ldr r3,[r3,#4]
 1277 0016 1A4A     	 ldr r2,.L272+4
 1278 0018 C31A     	 subs r3,r0,r3
 1279 001a 23F01F03 	 bic r3,r3,#31
 1280 001e 1344     	 add r3,r3,r2
 1281 0020 DA78     	 ldrb r2,[r3,#3]
 1282 0022 002A     	 cmp r2,#0
 1283 0024 F1D0     	 beq .L260
 1284 0026 0022     	 movs r2,#0
 1285 0028 DA70     	 strb r2,[r3,#3]
 1286 002a 8068     	 ldr r0,[r0,#8]
 1287 002c 10F00205 	 ands r5,r0,#2
 1288 0030 EBD1     	 bne .L260
 1289 0032 2368     	 ldr r3,[r4]
 1290 0034 9342     	 cmp r3,r2
 1291 0036 E8DA     	 bge .L260
 1292 0038 E560     	 str r5,[r4,#12]
 1293 003a 0120     	 movs r0,#1
 1294 003c FFF7FEFF 	 bl XMC_USBH_osDelay
 1295 0040 A368     	 ldr r3,[r4,#8]
 1296 0042 13F0100F 	 tst r3,#16
 1297 0046 40F2BB73 	 movw r3,#1979
 1298 004a A360     	 str r3,[r4,#8]
 1299 004c 01D0     	 beq .L261
 1300 004e 2846     	 mov r0,r5
 1301 0050 38BD     	 pop {r3,r4,r5,pc}
 1302              	.L261:
 1303 0052 2368     	 ldr r3,[r4]
 1304 0054 43F04043 	 orr r3,r3,#-1073741824
 1305 0058 2360     	 str r3,[r4]
 1306 005a 4FF0FF30 	 mov r0,#-1
 1307 005e 41F28833 	 movw r3,#5000
 1308              	.L263:
 1309 0062 A268     	 ldr r2,[r4,#8]
 1310 0064 9207     	 lsls r2,r2,#30
 1311 0066 42BF     	 ittt mi
 1312 0068 40F2BB72 	 movwmi r2,#1979
 1313 006c A260     	 strmi r2,[r4,#8]
 1314 006e 0020     	 movmi r0,#0
 1315 0070 013B     	 subs r3,r3,#1
 1316 0072 F6D1     	 bne .L263
 1317 0074 38BD     	 pop {r3,r4,r5,pc}
 1318              	.L264:
 1319 0076 6FF00400 	 mvn r0,#4
 1320 007a 38BD     	 pop {r3,r4,r5,pc}
 1321              	.L273:
 1322              	 .align 2
 1323              	.L272:
 1324 007c 00000000 	 .word .LANCHOR1
 1325 0080 18000000 	 .word pipe+24
 1327              	 .section .text.XMC_USBH_PortResume,"ax",%progbits
 1328              	 .align 1
 1329              	 .thumb
 1330              	 .thumb_func
 1332              	XMC_USBH_PortResume:
 1333              	 
 1334              	 
 1335 0000 38B5     	 push {r3,r4,r5,lr}
 1336 0002 124D     	 ldr r5,.L278
 1337 0004 6B7C     	 ldrb r3,[r5,#17]
 1338 0006 0446     	 mov r4,r0
 1339 0008 CBB1     	 cbz r3,.L276
 1340 000a D8B9     	 cbnz r0,.L277
 1341 000c 2A68     	 ldr r2,[r5]
 1342 000e 4FF48073 	 mov r3,#256
 1343 0012 C2F8003E 	 str r3,[r2,#3584]
 1344 0016 D2F84034 	 ldr r3,[r2,#1088]
 1345 001a 23F00403 	 bic r3,r3,#4
 1346 001e 43F04003 	 orr r3,r3,#64
 1347 0022 C2F84034 	 str r3,[r2,#1088]
 1348 0026 1420     	 movs r0,#20
 1349 0028 FFF7FEFF 	 bl XMC_USBH_osDelay
 1350 002c 2A68     	 ldr r2,[r5]
 1351 002e D2F84034 	 ldr r3,[r2,#1088]
 1352 0032 23F04403 	 bic r3,r3,#68
 1353 0036 C2F84034 	 str r3,[r2,#1088]
 1354 003a 2046     	 mov r0,r4
 1355 003c 38BD     	 pop {r3,r4,r5,pc}
 1356              	.L276:
 1357 003e 4FF0FF30 	 mov r0,#-1
 1358 0042 38BD     	 pop {r3,r4,r5,pc}
 1359              	.L277:
 1360 0044 6FF00400 	 mvn r0,#4
 1361 0048 38BD     	 pop {r3,r4,r5,pc}
 1362              	.L279:
 1363 004a 00BF     	 .align 2
 1364              	.L278:
 1365 004c 00000000 	 .word .LANCHOR1
 1367              	 .section .text.XMC_USBH_PortReset,"ax",%progbits
 1368              	 .align 1
 1369              	 .thumb
 1370              	 .thumb_func
 1372              	XMC_USBH_PortReset:
 1373              	 
 1374              	 
 1375 0000 70B5     	 push {r4,r5,r6,lr}
 1376 0002 164C     	 ldr r4,.L291
 1377 0004 637C     	 ldrb r3,[r4,#17]
 1378 0006 2BB3     	 cbz r3,.L284
 1379 0008 2268     	 ldr r2,[r4]
 1380 000a D2F84054 	 ldr r5,[r2,#1088]
 1381 000e 0123     	 movs r3,#1
 1382 0010 A374     	 strb r3,[r4,#18]
 1383 0012 25F00403 	 bic r3,r5,#4
 1384 0016 43F48073 	 orr r3,r3,#256
