   1              	 .syntax unified
 767              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 768              	 
 769              	 
 770              	 
 771 0000 09B9     	 cbnz r1,.L93
 772 0002 806B     	 ldr r0,[r0,#56]
 773 0004 00E0     	 b .L95
 774              	.L93:
 775 0006 006C     	 ldr r0,[r0,#64]
 776              	.L95:
 777 0008 80B2     	 uxth r0,r0
 778 000a 7047     	 bx lr
 780              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 781              	 .align 1
 782              	 .global XMC_CCU8_SLICE_SetInterruptNode
 783              	 .thumb
 784              	 .thumb_func
 786              	XMC_CCU8_SLICE_SetInterruptNode:
 787              	 
 788              	 
 789 0000 0929     	 cmp r1,#9
 790 0002 30B5     	 push {r4,r5,lr}
 791 0004 9CBF     	 itt ls
 792 0006 094C     	 ldrls r4,.L99
 793 0008 094D     	 ldrls r5,.L99+4
 794 000a D0F8A830 	 ldr r3,[r0,#168]
 795 000e 99BF     	 ittee ls
 796 0010 34F81140 	 ldrhls r4,[r4,r1,lsl#1]
 797 0014 695C     	 ldrbls r1,[r5,r1]
 798 0016 0C21     	 movhi r1,#12
 799 0018 4FF44054 	 movhi r4,#12288
 800 001c 23EA0403 	 bic r3,r3,r4
 801 0020 8A40     	 lsls r2,r2,r1
 802 0022 1A43     	 orrs r2,r2,r3
 803 0024 C0F8A820 	 str r2,[r0,#168]
 804 0028 30BD     	 pop {r4,r5,pc}
 805              	.L100:
 806 002a 00BF     	 .align 2
 807              	.L99:
 808 002c 00000000 	 .word .LANCHOR0
 809 0030 00000000 	 .word .LANCHOR1
 811              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 812              	 .align 1
 813              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 814              	 .thumb
 815              	 .thumb_func
 817              	XMC_CCU8_SLICE_SetPassiveLevel:
 818              	 
 819              	 
 820              	 
 821 0000 8369     	 ldr r3,[r0,#24]
 822 0002 23EA0103 	 bic r3,r3,r1
 823 0006 4908     	 lsrs r1,r1,#1
 824 0008 8A40     	 lsls r2,r2,r1
 825 000a 1343     	 orrs r3,r3,r2
 826 000c 8361     	 str r3,[r0,#24]
 827 000e 7047     	 bx lr
 829              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 830              	 .align 1
 831              	 .global XMC_CCU8_SLICE_DeadTimeInit
 832              	 .thumb
 833              	 .thumb_func
 835              	XMC_CCU8_SLICE_DeadTimeInit:
 836              	 
 837              	 
 838              	 
 839 0000 4B68     	 ldr r3,[r1,#4]
 840 0002 0365     	 str r3,[r0,#80]
 841 0004 8B68     	 ldr r3,[r1,#8]
 842 0006 4365     	 str r3,[r0,#84]
 843 0008 0B68     	 ldr r3,[r1]
 844 000a C364     	 str r3,[r0,#76]
 845 000c 7047     	 bx lr
 847              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 848              	 .align 1
 849              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 850              	 .thumb
 851              	 .thumb_func
 853              	XMC_CCU8_SLICE_ConfigureDeadTime:
 854              	 
 855              	 
 856              	 
 857 0000 C36C     	 ldr r3,[r0,#76]
 858 0002 23F03F03 	 bic r3,r3,#63
 859 0006 C364     	 str r3,[r0,#76]
 860 0008 C36C     	 ldr r3,[r0,#76]
 861 000a 1943     	 orrs r1,r1,r3
 862 000c C164     	 str r1,[r0,#76]
 863 000e 7047     	 bx lr
 865              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 866              	 .align 1
 867              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 868              	 .thumb
 869              	 .thumb_func
 871              	XMC_CCU8_SLICE_SetDeadTimeValue:
 872              	 
 873              	 
 874              	 
 875 0000 1B02     	 lsls r3,r3,#8
 876 0002 1A43     	 orrs r2,r2,r3
 877 0004 09B9     	 cbnz r1,.L105
 878 0006 0265     	 str r2,[r0,#80]
 879 0008 7047     	 bx lr
 880              	.L105:
 881 000a 4265     	 str r2,[r0,#84]
 882 000c 7047     	 bx lr
 884              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 885              	 .align 1
 886              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 887              	 .thumb
 888              	 .thumb_func
 890              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 891              	 
 892              	 
 893              	 
 894 0000 C36C     	 ldr r3,[r0,#76]
 895 0002 23F0C003 	 bic r3,r3,#192
 896 0006 C364     	 str r3,[r0,#76]
 897 0008 C36C     	 ldr r3,[r0,#76]
 898 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 899 000e C164     	 str r1,[r0,#76]
 900 0010 7047     	 bx lr
 902              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 903              	 .align 1
 904              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 905              	 .thumb
 906              	 .thumb_func
 908              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 909              	 
 910              	 
 911              	 
 912 0000 4369     	 ldr r3,[r0,#20]
 913 0002 23F0C043 	 bic r3,r3,#1610612736
 914 0006 4361     	 str r3,[r0,#20]
 915 0008 4369     	 ldr r3,[r0,#20]
 916 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 917 000e 4161     	 str r1,[r0,#20]
 918 0010 7047     	 bx lr
 920              	 .section .rodata.CSWTCH.47,"a",%progbits
 921              	 .align 1
 922              	 .set .LANCHOR0,.+0
 925              	CSWTCH.47:
 926 0000 0300     	 .short 3
 927 0002 0300     	 .short 3
 928 0004 0C00     	 .short 12
 929 0006 0C00     	 .short 12
 930 0008 3000     	 .short 48
 931 000a 3000     	 .short 48
 932 000c 0030     	 .short 12288
 933 000e 0030     	 .short 12288
 934 0010 0003     	 .short 768
 935 0012 000C     	 .short 3072
 936              	 .section .rodata.CSWTCH.48,"a",%progbits
 937              	 .set .LANCHOR1,.+0
 940              	CSWTCH.48:
 941 0000 00       	 .byte 0
 942 0001 00       	 .byte 0
 943 0002 02       	 .byte 2
 944 0003 02       	 .byte 2
 945 0004 04       	 .byte 4
 946 0005 04       	 .byte 4
 947 0006 0C       	 .byte 12
 948 0007 0C       	 .byte 12
 949 0008 08       	 .byte 8
 950 0009 0A       	 .byte 10
 951              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:61     .text.XMC_CCU8_EnableModule:00000044 $d
    {standard input}:65     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:70     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:106    .text.XMC_CCU8_DisableModule:0000003c $d
    {standard input}:110    .text.XMC_CCU8_Init:00000000 $t
    {standard input}:115    .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:132    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:137    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:148    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:153    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:182    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:187    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:208    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:213    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:225    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:230    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:242    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:247    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:264    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:269    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:284    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:289    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:300    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:305    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:316    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:321    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:347    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:352    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:363    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:368    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:379    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:384    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:395    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:400    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:411    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:416    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:427    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:432    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:442    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:447    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:469    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:474    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:507    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:512    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:556    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:561    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:578    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:583    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:598    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:603    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:618    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:623    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:631    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:636    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:646    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:651    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:689    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:694    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:706    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:711    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:728    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:733    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:745    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:750    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:762    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:767    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:781    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:786    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:808    .text.XMC_CCU8_SLICE_SetInterruptNode:0000002c $d
    {standard input}:812    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:817    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:830    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:835    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:848    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:853    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:866    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:871    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:885    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:890    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:903    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:908    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:921    .rodata.CSWTCH.47:00000000 $d
    {standard input}:925    .rodata.CSWTCH.47:00000000 CSWTCH.47
    {standard input}:940    .rodata.CSWTCH.48:00000000 CSWTCH.48

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
